09.34.03.729;{"returnData": {"00:07:80:65:DF:EB": [[237780.0, 0.0, 30.7611, 0.48917, 5.22, 1.40845, -0.03361], [237781.0, 0.0, 30.7553, 0.4884, 5.2338, 1.39526, 0.06049], [237782.0, 0.0, 30.7582, 0.48792, 5.2055, 1.40552, 0.00645], [237783.0, 0.0, 30.7553, 0.48785, 5.2193, 1.4176, -0.03669], [237784.0, 0.0, 30.7494, 0.48944, 5.217, 1.39929, -0.0257], [237785.0, 0.0, 30.7494, 0.48853, 5.2475, 1.41193, 0.00654], [237786.0, 0.0, 30.767, 0.48749, 5.2078, 1.41815, -0.01017], [237787.0, 0.0, 30.7538, 0.48724, 5.2036, 1.4193, -0.03833], [237788.0, 0.0, 30.7611, 0.48633, 5.2399, 1.42419, -0.0089], [237789.0, 0.0, 30.7611, 0.48608, 5.2189, 1.42419, 0.00872], [237790.0, 0.0, 30.7582, 0.48535, 5.204, 1.43431, 0.01108], [237791.0, 0.0, 30.7553, 0.48332, 5.233, 1.42822, -0.0218], [237792.0, 0.0, 30.7494, 0.48267, 5.238, 1.43559, -0.03706], [237793.0, 0.0, 30.7494, 0.48242, 5.2204, 1.43372, 0.01381], [237794.0, 0.0, 30.7611, 0.48477, 5.2078, 1.42502, 0.0178], [237795.0, 0.0, 30.7494, 0.48438, 5.2322, 1.4425, -0.04523], [237796.0, 0.0, 30.7582, 0.48303, 5.2193, 1.44516, -0.02816], [237797.0, 0.0, 30.767, 0.48285, 5.2444, 1.4469, 0.03324], [237798.0, 0.0, 30.7611, 0.48074, 5.2094, 1.448, 0.00182], [237799.0, 0.0, 30.7494, 0.48022, 5.2063, 1.44232, -0.02616], [237800.0, 0.0, 30.7582, 0.4794, 5.2406, 1.44653, -0.03011], [237801.0, 0.0, 30.7523, 0.48212, 5.2387, 1.46045, -0.002], [237802.0, 0.0, 30.7553, 0.48157, 5.2059, 1.46631, -0.00254], [237803.0, 0.0, 30.7377, 0.48083, 5.2025, 1.46283, -0.03524], [237804.0, 0.0, 30.7553, 0.47968, 5.2414, 1.46928, -0.01926], [237805.0, 0.0, 30.7553, 0.47913, 5.2189, 1.46283, 0.00127], [237806.0, 0.0, 30.7611, 0.47803, 5.2067, 1.46429, -0.00127], [237807.0, 0.0, 30.7553, 0.47675, 5.2078, 1.45441, -0.03651], [237808.0, 0.0, 30.7611, 0.47681, 5.246, 1.46704, -0.0436], [237809.0, 0.0, 30.7553, 0.47781, 5.2246, 1.4707, 0.01944]]}, "returnCode": 0}
09.34.03.902;{"returnData": {"00:07:80:65:DF:EB": [[237810.0, 0.0, 30.7596, 0.4754, 5.2048, 1.47144, -0.01081], [237811.0, 0.0, 30.7494, 0.47681, 5.2216, 1.47253, -0.04832], [237812.0, 0.0, 30.7494, 0.47659, 5.22, 1.47084, -0.01599], [237813.0, 0.0, 30.7494, 0.47479, 5.2448, 1.46265, 0.00908], [237814.0, 0.0, 30.7406, 0.47559, 5.2216, 1.48425, 0.0119], [237815.0, 0.0, 30.7611, 0.47455, 5.2052, 1.47656, -0.04351], [237816.0, 0.0, 30.7611, 0.47388, 5.217, 1.48096, -0.01835], [237817.0, 0.0, 30.7611, 0.47729, 5.2212, 1.47217, 0.02252], [237818.0, 0.0, 30.7611, 0.47845, 5.2078, 1.48645, -0.002], [237819.0, 0.0, 30.7582, 0.47815, 5.2036, 1.49194, -0.03179], [237820.0, 0.0, 30.7611, 0.48135, 5.2464, 1.48544, -0.01889], [237821.0, 0.0, 30.7582, 0.48505, 5.2429, 1.48979, 0.02943], [237822.0, 0.0, 30.7611, 0.48877, 5.2246, 1.49121, 0.00073], [237823.0, 0.0, 30.7611, 0.49164, 5.2246, 1.49524, -0.02788], [237824.0, 0.0, 30.7553, 0.49854, 5.217, 1.4984, -0.01762], [237825.0, 0.0, 30.7494, 0.50317, 5.2197, 1.4848, 0.01217], [237826.0, 0.0, 30.7494, 0.50775, 5.2345, 1.50586, -0.00036], [237827.0, 0.0, 30.7611, 0.51068, 5.2139, 1.49762, -0.03633], [237828.0, 0.0, 30.7611, 0.51456, 5.2158, 1.50275, -0.01798], [237829.0, 0.0, 30.7494, 0.51855, 5.2216, 1.50311, 0.03787], [237830.0, 0.0, 30.7553, 0.52069, 5.2055, 1.50183, -0.00545], [237831.0, 0.0, 30.7377, 0.52466, 5.2071, 1.49913, -0.03742], [237832.0, 0.0, 30.7494, 0.52936, 5.2185, 1.50128, -0.03161], [237833.0, 0.0, 30.7494, 0.52911, 5.2216, 1.5033, 0.01312], [237834.0, 0.0, 30.7611, 0.53302, 5.2094, 1.49799, 0.01235], [237835.0, 0.0, 30.7582, 0.53229, 5.2307, 1.5011, -0.03669], [237836.0, 0.0, 30.7494, 0.53284, 5.2231, 1.50549, -0.02625], [237837.0, 0.0, 30.7553, 0.5329, 5.2177, 1.50375, 0.03674], [237838.0, 0.0, 30.7553, 0.53067, 5.204, 1.49451, -0.00109], [237839.0, 0.0, 30.7582, 0.53174, 5.204, 1.49432, -0.03996]]}, "returnCode": 0}
09.34.04.023;{"returnData": {"00:07:80:65:DF:EB": [[237840.0, 0.0, 30.7611, 0.53174, 5.2277, 1.48553, -0.01962], [237841.0, 0.0, 30.7479, 0.53107, 5.2383, 1.49487, 0.01217], [237842.0, 0.0, 30.7553, 0.52783, 5.2032, 1.49542, 0.004], [237843.0, 0.0, 30.7494, 0.52899, 5.2322, 1.50513, -0.02416], [237844.0, 0.0, 30.7553, 0.52554, 5.2299, 1.50073, -0.0356], [237845.0, 0.0, 30.7553, 0.52394, 5.2177, 1.48956, 0.03361], [237846.0, 0.0, 30.7494, 0.52303, 5.2139, 1.50742, 0.00981], [237847.0, 0.0, 30.7436, 0.52246, 5.2036, 1.50439, -0.03034], [237848.0, 0.0, 30.7582, 0.52124, 5.2162, 1.50806, -0.04178], [237849.0, 0.0, 30.7582, 0.51814, 5.2277, 1.50371, 0.02616], [237850.0, 0.0, 30.7553, 0.51764, 5.2193, 1.51501, 0.00763], [237851.0, 0.0, 30.7611, 0.51361, 5.2025, 1.50476, -0.04814], [237852.0, 0.0, 30.7465, 0.51355, 5.217, 1.49945, -0.0297], [237853.0, 0.0, 30.7553, 0.51477, 5.246, 1.51172, 0.02725], [237854.0, 0.0, 30.7494, 0.51367, 5.2139, 1.50586, -0.0069], [237855.0, 0.0, 30.7553, 0.51038, 5.2013, 1.50879, -0.02252], [237856.0, 0.0, 30.7436, 0.51123, 5.2155, 1.51501, -0.02888], [237857.0, 0.0, 30.7553, 0.51038, 5.2345, 1.50842, 0.01608], [237858.0, 0.0, 30.767, 0.50873, 5.2216, 1.51373, -0.00036], [237859.0, 0.0, 30.7494, 0.5083, 5.2063, 1.52106, -0.03124], [237860.0, 0.0, 30.7479, 0.50714, 5.2162, 1.513, -0.02361], [237861.0, 0.0, 30.7611, 0.50568, 5.2185, 1.50925, 0.00945], [237862.0, 0.0, 30.7553, 0.50284, 5.22, 1.51927, 0.00945], [237863.0, 0.0, 30.7494, 0.50372, 5.2013, 1.52344, -0.03924], [237864.0, 0.0, 30.7611, 0.50073, 5.2147, 1.52014, -0.03088], [237865.0, 0.0, 30.7494, 0.49933, 5.2437, 1.51685, 0.02162], [237866.0, 0.0, 30.7436, 0.50058, 5.2124, 1.52051, 0.01172], [237867.0, 0.0, 30.7377, 0.4978, 5.2185, 1.52756, -0.03197], [237868.0, 0.0, 30.7494, 0.49759, 5.2299, 1.52527, -0.01726], [237869.0, 0.0, 30.7494, 0.49927, 5.2452, 1.52087, 0.02107]]}, "returnCode": 0}
09.34.04.197;{"returnData": {"00:07:80:65:DF:EB": [[237870.0, 0.0, 30.7465, 0.49838, 5.2052, 1.52975, -0.00163], [237871.0, 0.0, 30.7494, 0.49854, 5.2231, 1.52399, -0.03906], [237872.0, 0.0, 30.7611, 0.49696, 5.2139, 1.53058, -0.00363], [237873.0, 0.0, 30.7553, 0.49672, 5.249, 1.53497, 0.01199], [237874.0, 0.0, 30.7436, 0.49991, 5.2139, 1.52783, 0.00163], [237875.0, 0.0, 30.7377, 0.49731, 5.2032, 1.51886, -0.02997], [237876.0, 0.0, 30.7553, 0.49927, 5.2139, 1.54065, -0.01889], [237877.0, 0.0, 30.7494, 0.49832, 5.22, 1.53625, 0.02534], [237878.0, 0.0, 30.7494, 0.49768, 5.22, 1.53314, 0.00799], [237879.0, 0.0, 30.7479, 0.4975, 5.201, 1.5401, -0.0218], [237880.0, 0.0, 30.7494, 0.49982, 5.2166, 1.54028, -0.02198], [237881.0, 0.0, 30.7319, 0.4982, 5.2261, 1.54596, 0.00872], [237882.0, 0.0, 30.7611, 0.50018, 5.2036, 1.54779, -0.00391], [237883.0, 0.0, 30.7479, 0.49808, 5.2002, 1.55301, -0.03742], [237884.0, 0.0, 30.7494, 0.49792, 5.2124, 1.54999, -0.01817], [237885.0, 0.0, 30.7611, 0.49774, 5.2189, 1.54834, 0.01889], [237886.0, 0.0, 30.7494, 0.49756, 5.2334, 1.55438, -0.00472], [237887.0, 0.0, 30.7494, 0.4978, 5.2025, 1.5444, -0.01671], [237888.0, 0.0, 30.7494, 0.49866, 5.2162, 1.54871, -0.02361], [237889.0, 0.0, 30.7436, 0.49664, 5.2177, 1.55695, 0.02035], [237890.0, 0.0, 30.7436, 0.49744, 5.2086, 1.55283, 0.02016], [237891.0, 0.0, 30.7494, 0.49738, 5.2277, 1.56116, -0.03106], [237892.0, 0.0, 30.7553, 0.49551, 5.2166, 1.55164, -0.03815], [237893.0, 0.0, 30.7436, 0.49475, 5.246, 1.56299, 0.02766], [237894.0, 0.0, 30.7611, 0.49591, 5.2032, 1.55145, 0.0129], [237895.0, 0.0, 30.7436, 0.49432, 5.2094, 1.5639, -0.04051], [237896.0, 0.0, 30.7465, 0.49408, 5.2406, 1.54065, -0.02725], [237897.0, 0.0, 30.7494, 0.4942, 5.2299, 1.55438, 0.00763], [237898.0, 0.0, 30.7494, 0.49088, 5.2048, 1.56335, 0.00182], [237899.0, 0.0, 30.7436, 0.49231, 5.2032, 1.56175, -0.03778]]}, "returnCode": 0}
09.34.04.320;{"returnData": {"00:07:80:65:DF:EB": [[237900.0, 0.0, 30.7611, 0.48952, 5.2399, 1.56482, -0.02243], [237901.0, 0.0, 30.7494, 0.48859, 5.2322, 1.57068, 0.01381], [237902.0, 0.0, 30.7494, 0.49103, 5.2044, 1.56519, 0.01671], [237903.0, 0.0, 30.7494, 0.48975, 5.225, 1.5705, -0.01126], [237904.0, 0.0, 30.7494, 0.48917, 5.2139, 1.56573, -0.04932], [237905.0, 0.0, 30.7436, 0.48624, 5.2139, 1.56976, 0.02816], [237906.0, 0.0, 30.7436, 0.48853, 5.2231, 1.5575, 0.00291], [237907.0, 0.0, 30.7465, 0.4866, 5.2025, 1.5802, -0.03306], [237908.0, 0.0, 30.7494, 0.4848, 5.2124, 1.56812, -0.02143], [237909.0, 0.0, 30.7494, 0.48572, 5.2177, 1.57727, 0.01126], [237910.0, 0.0, 30.7494, 0.48309, 5.204, 1.57141, 0.01589], [237911.0, 0.0, 30.7553, 0.48456, 5.2013, 1.56519, -0.03542], [237912.0, 0.0, 30.7494, 0.48206, 5.2151, 1.58057, -0.03724], [237913.0, 0.0, 30.7377, 0.48145, 5.2479, 1.57855, 0.01435], [237914.0, 0.0, 30.7494, 0.48126, 5.2048, 1.58588, 0.01975], [237915.0, 0.0, 30.7494, 0.48071, 5.2052, 1.57809, -0.03742], [237916.0, 0.0, 30.7436, 0.48221, 5.2158, 1.5791, -0.0198], [237917.0, 0.0, 30.7494, 0.47998, 5.2155, 1.57928, 0.0168], [237918.0, 0.0, 30.7553, 0.48111, 5.2032, 1.58093, 0.01163], [237919.0, 0.0, 30.7377, 0.47974, 5.2094, 1.59045, -0.02175], [237920.0, 0.0, 30.7377, 0.48053, 5.2368, 1.58167, -0.01108], [237921.0, 0.0, 30.7494, 0.48035, 5.2216, 1.59229, 0.02071], [237922.0, 0.0, 30.7436, 0.47766, 5.2032, 1.5824, -0.00581], [237923.0, 0.0, 30.7494, 0.4787, 5.2238, 1.58075, -0.0347], [237924.0, 0.0, 30.7553, 0.47693, 5.2158, 1.57645, -0.03143], [237925.0, 0.0, 30.7494, 0.47925, 5.2216, 1.58936, 0.04278], [237926.0, 0.0, 30.7553, 0.47803, 5.2032, 1.58075, -0.00681], [237927.0, 0.0, 30.7465, 0.47791, 5.2265, 1.58496, -0.02352], [237928.0, 0.0, 30.7494, 0.47626, 5.2116, 1.5791, -0.03052], [237929.0, 0.0, 30.7582, 0.47687, 5.2155, 1.58075, 0.01871]]}, "returnCode": 0}
09.34.04.441;{"returnData": {"00:07:80:65:DF:EB": [[237930.0, 0.0, 30.7728, 0.47473, 5.2044, 1.57471, -0.00068], [237931.0, 0.0, 30.7611, 0.47632, 5.1987, 1.56967, -0.02452], [237932.0, 0.0, 30.7611, 0.47461, 5.2116, 1.58405, -0.0228], [237933.0, 0.0, 30.7494, 0.47449, 5.2422, 1.57672, 0.01362], [237934.0, 0.0, 30.7494, 0.47571, 5.2078, 1.58423, 0.00509], [237935.0, 0.0, 30.7494, 0.47333, 5.1991, 1.57306, -0.02906], [237936.0, 0.0, 30.7538, 0.47577, 5.2338, 1.57837, -0.0109], [237937.0, 0.0, 30.7494, 0.47491, 5.2162, 1.5802, -0.00018], [237938.0, 0.0, 30.7465, 0.47354, 5.2032, 1.57237, -0.00309], [237939.0, 0.0, 30.7553, 0.47437, 5.2223, 1.57375, 0.00436], [237940.0, 0.0, 30.7494, 0.47766, 5.2143, 1.57654, -0.02035], [237941.0, 0.0, 30.7553, 0.47766, 5.2177, 1.57947, 0.00545], [237942.0, 0.0, 30.7494, 0.47992, 5.2338, 1.58203, -0.0025], [237943.0, 0.0, 30.7523, 0.48328, 5.201, 1.57251, -0.03143], [237944.0, 0.0, 30.7377, 0.4873, 5.2158, 1.578, -0.0149], [237945.0, 0.0, 30.7523, 0.49402, 5.2162, 1.5769, 0.02688], [237946.0, 0.0, 30.7436, 0.49866, 5.2025, 1.55676, 0.0069], [237947.0, 0.0, 30.7436, 0.50183, 5.2071, 1.57928, -0.03397], [237948.0, 0.0, 30.7494, 0.50714, 5.2086, 1.57233, -0.01163], [237949.0, 0.0, 30.7465, 0.51117, 5.2429, 1.56244, 0.01453], [237950.0, 0.0, 30.7465, 0.51575, 5.201, 1.5705, 0.0109], [237951.0, 0.0, 30.745, 0.51711, 5.1979, 1.56061, -0.02797], [237952.0, 0.0, 30.7465, 0.51892, 5.2231, 1.58405, -0.02725], [237953.0, 0.0, 30.7377, 0.5249, 5.2269, 1.5835, 0.01126], [237954.0, 0.0, 30.7494, 0.52344, 5.2132, 1.55717, -0.005], [237955.0, 0.0, 30.767, 0.52649, 5.1987, 1.58432, -0.0287], [237956.0, 0.0, 30.7553, 0.52747, 5.2116, 1.57928, -0.02271], [237957.0, 0.0, 30.7582, 0.52699, 5.2189, 1.57434, 0.02352], [237958.0, 0.0, 30.7465, 0.53064, 5.2345, 1.58496, 0.0099], [237959.0, 0.0, 30.7494, 0.52863, 5.1991, 1.57581, -0.02398]]}, "returnCode": 0}
09.34.04.665;{"returnData": {"00:07:80:65:DF:EB": [[237960.0, 0.0, 30.7436, 0.5296, 5.2124, 1.57526, -0.03524], [237961.0, 0.0, 30.7582, 0.52823, 5.2246, 1.58148, 0.01362], [237962.0, 0.0, 30.7494, 0.52838, 5.2021, 1.57727, 0.00472], [237963.0, 0.0, 30.7377, 0.5242, 5.1971, 1.58679, -0.02816], [237964.0, 0.0, 30.7348, 0.52582, 5.2219, 1.57324, -0.00291], [237965.0, 0.0, 30.7494, 0.52274, 5.246, 1.5802, 0.00808], [237966.0, 0.0, 30.7494, 0.52197, 5.2025, 1.57846, 0.00963], [237967.0, 0.0, 30.7465, 0.52136, 5.1956, 1.56555, -0.02961], [237968.0, 0.0, 30.7494, 0.51636, 5.2094, 1.5872, -0.02634], [237969.0, 0.0, 30.7465, 0.51538, 5.2467, 1.578, 0.0178], [237970.0, 0.0, 30.7479, 0.51492, 5.201, 1.57233, 0.0069], [237971.0, 0.0, 30.7494, 0.51477, 5.1991, 1.59137, -0.01926], [237972.0, 0.0, 30.7377, 0.51282, 5.2105, 1.58038, -0.03342], [237973.0, 0.0, 30.7348, 0.50946, 5.2338, 1.58244, 0.01381], [237974.0, 0.0, 30.7494, 0.51047, 5.201, 1.5769, 0.01185], [237975.0, 0.0, 30.7553, 0.50751, 5.1987, 1.58286, -0.03651], [237976.0, 0.0, 30.7465, 0.508, 5.2124, 1.57654, -0.01671], [237977.0, 0.0, 30.7494, 0.50525, 5.2414, 1.578, 0.01163], [237978.0, 0.0, 30.7436, 0.5041, 5.2048, 1.57745, 0.00109], [237979.0, 0.0, 30.7377, 0.50415, 5.1971, 1.5661, -0.01144], [237980.0, 0.0, 30.7494, 0.5015, 5.2124, 1.56006, -0.03324], [237981.0, 0.0, 30.7465, 0.50226, 5.2155, 1.58038, 0.01499], [237982.0, 0.0, 30.7436, 0.49963, 5.204, 1.57324, -0.00554], [237983.0, 0.0, 30.7494, 0.49956, 5.1941, 1.55585, -0.01562], [237984.0, 0.0, 30.7494, 0.49762, 5.2094, 1.57507, -0.03415], [237985.0, 0.0, 30.7494, 0.4967, 5.2143, 1.57581, 0.01199], [237986.0, 0.0, 30.7494, 0.4967, 5.2254, 1.57544, -0.00236], [237987.0, 0.0, 30.7436, 0.49536, 5.2223, 1.58112, -0.01562], [237988.0, 0.0, 30.7494, 0.49323, 5.2368, 1.57874, -0.02153], [237989.0, 0.0, 30.7465, 0.49457, 5.2383, 1.57288, 0.01181]]}, "returnCode": 0}
09.34.04.786;{"returnData": {"00:07:80:65:DF:EB": [[237990.0, 0.0, 30.7494, 0.4931, 5.2158, 1.56702, 0.00708], [237991.0, 0.0, 30.7465, 0.49402, 5.1945, 1.5705, -0.04024], [237992.0, 0.0, 30.7377, 0.49438, 5.2338, 1.57544, -0.04323], [237993.0, 0.0, 30.7406, 0.49219, 5.2139, 1.5672, 0.00636], [237994.0, 0.0, 30.7436, 0.49243, 5.2258, 1.57343, 0.00981], [237995.0, 0.0, 30.7465, 0.49255, 5.2017, 1.57581, -0.02089], [237996.0, 0.0, 30.7436, 0.49591, 5.2086, 1.56757, -0.02234], [237997.0, 0.0, 30.7377, 0.49329, 5.2139, 1.57526, 0.0218], [237998.0, 0.0, 30.7465, 0.49377, 5.2292, 1.57214, -0.0228], [237999.0, 0.0, 30.7377, 0.49451, 5.1956, 1.5553, -0.00363], [238000.0, 0.0, 30.7494, 0.49487, 5.2162, 1.57709, -0.01989], [238001.0, 0.0, 30.7436, 0.49744, 5.2139, 1.57471, 0.00145], [238002.0, 0.0, 30.7465, 0.49751, 5.2002, 1.57928, 0.00118], [238003.0, 0.0, 30.7421, 0.4953, 5.2002, 1.5791, -0.02398], [238004.0, 0.0, 30.7436, 0.49744, 5.2307, 1.57205, -0.01907], [238005.0, 0.0, 30.7377, 0.49719, 5.2341, 1.56573, 0.01889], [238006.0, 0.0, 30.7494, 0.49515, 5.1991, 1.57709, 0.00781], [238007.0, 0.0, 30.7319, 0.49658, 5.2223, 1.56152, -0.01562], [238008.0, 0.0, 30.7436, 0.49452, 5.2418, 1.56638, -0.04323], [238009.0, 0.0, 30.7436, 0.4939, 5.2139, 1.57251, 0.00908], [238010.0, 0.0, 30.7494, 0.49652, 5.2017, 1.57288, 0.02516], [238011.0, 0.0, 30.7494, 0.49316, 5.22, 1.56674, -0.04287], [238012.0, 0.0, 30.7465, 0.49451, 5.2071, 1.56335, -0.01399], [238013.0, 0.0, 30.7377, 0.492, 5.22, 1.57654, -0.00345], [238014.0, 0.0, 30.7494, 0.49133, 5.2017, 1.56628, 0.01312], [238015.0, 0.0, 30.7377, 0.49109, 5.1949, 1.56921, -0.01817], [238016.0, 0.0, 30.745, 0.49036, 5.2124, 1.57617, -0.02216], [238017.0, 0.0, 30.7436, 0.49097, 5.2139, 1.56628, 0.00908], [238018.0, 0.0, 30.7377, 0.49036, 5.2082, 1.57365, 0.00913], [238019.0, 0.0, 30.7436, 0.48849, 5.1964, 1.57732, -0.04387]]}, "returnCode": 0}
09.34.04.908;{"returnData": {"00:07:80:65:DF:EB": [[238020.0, 0.0, 30.7436, 0.48718, 5.2345, 1.578, -0.0436], [238021.0, 0.0, 30.7421, 0.48767, 5.2418, 1.56573, 0.0178], [238022.0, 0.0, 30.7494, 0.48773, 5.2261, 1.56885, 0.01054], [238023.0, 0.0, 30.7465, 0.48718, 5.1956, 1.5683, -0.01599], [238024.0, 0.0, 30.7494, 0.4845, 5.2284, 1.57324, -0.01417], [238025.0, 0.0, 30.7377, 0.48468, 5.2116, 1.57599, 0.0178], [238026.0, 0.0, 30.7377, 0.48431, 5.1991, 1.5661, 0.01076], [238027.0, 0.0, 30.7494, 0.48267, 5.2193, 1.56885, -0.03152], [238028.0, 0.0, 30.7377, 0.48172, 5.2368, 1.56889, -0.04214], [238029.0, 0.0, 30.7494, 0.48254, 5.2353, 1.56931, 0.01671], [238030.0, 0.0, 30.7436, 0.48285, 5.1994, 1.56995, 0.00599], [238031.0, 0.0, 30.7377, 0.47937, 5.1971, 1.56775, -0.01807], [238032.0, 0.0, 30.7436, 0.47903, 5.2124, 1.57086, -0.02089], [238033.0, 0.0, 30.7494, 0.47833, 5.2139, 1.56537, 0.00336], [238034.0, 0.0, 30.7553, 0.47794, 5.2086, 1.5575, 0.00218], [238035.0, 0.0, 30.7494, 0.47842, 5.1979, 1.57452, -0.02498], [238036.0, 0.0, 30.7465, 0.47781, 5.2116, 1.56903, -0.0247], [238037.0, 0.0, 30.7494, 0.47925, 5.2109, 1.57874, 0.0109], [238038.0, 0.0, 30.7465, 0.47662, 5.201, 1.58203, 0.01853], [238039.0, 0.0, 30.7377, 0.47662, 5.1941, 1.58734, -0.02461], [238040.0, 0.0, 30.7377, 0.47696, 5.2139, 1.57745, -0.03415], [238041.0, 0.0, 30.7377, 0.47772, 5.2124, 1.58441, 0.02361], [238042.0, 0.0, 30.7465, 0.47531, 5.2185, 1.5813, 0.00182], [238043.0, 0.0, 30.7494, 0.47562, 5.1937, 1.58496, -0.0198], [238044.0, 0.0, 30.7377, 0.47772, 5.2078, 1.5769, -0.0436], [238045.0, 0.0, 30.7436, 0.47635, 5.2116, 1.58514, 0.02916], [238046.0, 0.0, 30.7494, 0.47668, 5.2292, 1.57983, 0.002], [238047.0, 0.0, 30.7377, 0.47369, 5.2021, 1.58496, -0.02289], [238048.0, 0.0, 30.7465, 0.47388, 5.2048, 1.57782, -0.03052], [238049.0, 0.0, 30.7494, 0.47491, 5.2116, 1.58221, 0.02852]]}, "returnCode": 0}
09.34.05.081;{"returnData": {"00:07:80:65:DF:EB": [[238050.0, 0.0, 30.7465, 0.47342, 5.2216, 1.58395, 0.01235], [238051.0, 0.0, 30.7362, 0.47437, 5.1964, 1.57983, -0.04033], [238052.0, 0.0, 30.7494, 0.47528, 5.2055, 1.58624, -0.03215], [238053.0, 0.0, 30.7377, 0.47414, 5.2124, 1.58551, 0.00745], [238054.0, 0.0, 30.7494, 0.47186, 5.1964, 1.55859, 0.02779], [238055.0, 0.0, 30.7436, 0.47443, 5.1956, 1.58057, -0.06376], [238056.0, 0.0, 30.7436, 0.474, 5.2338, 1.58569, -0.00282], [238057.0, 0.0, 30.7494, 0.47363, 5.2147, 1.58496, 0.02089], [238058.0, 0.0, 30.7465, 0.47115, 5.2269, 1.58496, 0.01272], [238059.0, 0.0, 30.7436, 0.47266, 5.1941, 1.5726, -0.04396], [238060.0, 0.0, 30.7377, 0.47328, 5.2299, 1.55933, -0.0307], [238061.0, 0.0, 30.7377, 0.4751, 5.22, 1.58249, 0.01163], [238062.0, 0.0, 30.7377, 0.47827, 5.2284, 1.56042, 0.02307], [238063.0, 0.0, 30.7494, 0.47876, 5.1949, 1.5835, -0.03769], [238064.0, 0.0, 30.7465, 0.48364, 5.2299, 1.5672, -0.02393], [238065.0, 0.0, 30.7377, 0.4883, 5.2101, 1.58807, 0.02416], [238066.0, 0.0, 30.7436, 0.49286, 5.2048, 1.5813, 0.00186], [238067.0, 0.0, 30.7377, 0.49561, 5.2177, 1.57123, -0.03161], [238068.0, 0.0, 30.7553, 0.50201, 5.2063, 1.58066, -0.02125], [238069.0, 0.0, 30.7465, 0.50406, 5.2143, 1.57837, 0.01553], [238070.0, 0.0, 30.7494, 0.50909, 5.2223, 1.58459, 0.01948], [238071.0, 0.0, 30.7436, 0.51123, 5.2155, 1.5791, -0.02906], [238072.0, 0.0, 30.7494, 0.51599, 5.209, 1.57727, -0.03451], [238073.0, 0.0, 30.7319, 0.51935, 5.2101, 1.58043, -0.00145], [238074.0, 0.0, 30.7377, 0.52356, 5.2277, 1.58423, 0.01163], [238075.0, 0.0, 30.7465, 0.52438, 5.1987, 1.57993, -0.0267], [238076.0, 0.0, 30.7436, 0.52588, 5.2048, 1.58835, -0.03906], [238077.0, 0.0, 30.7494, 0.52924, 5.2368, 1.57819, 0.02652], [238078.0, 0.0, 30.7421, 0.5293, 5.1979, 1.58496, 0.0149], [238079.0, 0.0, 30.7436, 0.52667, 5.1956, 1.56564, -0.04432]]}, "returnCode": 0}
