09.20.09.379;{"returnData": {"00:07:80:65:DF:EB": [[70860.0, 0.0, 30.884, 0.51428, 5.7938, 1.32614, -0.10772], [70861.0, 0.0, 30.8957, 0.51031, 5.8029, 1.32761, 0.03052], [70862.0, 0.0, 30.8957, 0.51135, 5.7987, 1.33191, 0.08955], [70863.0, 0.0, 30.9133, 0.51245, 5.7816, 1.33383, -0.05114], [70864.0, 0.0, 30.8899, 0.51123, 5.7934, 1.34015, -0.10463], [70865.0, 0.0, 30.9016, 0.50946, 5.8083, 1.34958, 0.03815], [70866.0, 0.0, 30.8869, 0.51038, 5.7899, 1.34486, 0.08846], [70867.0, 0.0, 30.8957, 0.51077, 5.7846, 1.34729, -0.04523], [70868.0, 0.0, 30.8869, 0.50916, 5.8121, 1.35095, -0.10282], [70869.0, 0.0, 30.8957, 0.50928, 5.7999, 1.35388, 0.03869], [70870.0, 0.0, 30.8899, 0.50635, 5.7907, 1.35466, 0.09455], [70871.0, 0.0, 30.8957, 0.50748, 5.7819, 1.3645, -0.05059], [70872.0, 0.0, 30.8957, 0.508, 5.8155, 1.35828, -0.10245], [70873.0, 0.0, 30.8899, 0.50586, 5.8022, 1.35095, 0.03379], [70874.0, 0.0, 30.8899, 0.50537, 5.7892, 1.36459, 0.09673], [70875.0, 0.0, 30.9016, 0.50677, 5.7808, 1.36514, -0.04832], [70876.0, 0.0, 30.8899, 0.50513, 5.8094, 1.36981, -0.1208], [70877.0, 0.0, 30.8869, 0.50427, 5.822, 1.36981, 0.02452], [70878.0, 0.0, 30.8899, 0.50433, 5.814, 1.36176, 0.07539], [70879.0, 0.0, 30.8899, 0.50659, 5.7957, 1.37732, -0.05922], [70880.0, 0.0, 30.8957, 0.50421, 5.7999, 1.37677, -0.11163], [70881.0, 0.0, 30.8899, 0.50308, 5.7983, 1.36926, 0.01989], [70882.0, 0.0, 30.8943, 0.50623, 5.7899, 1.37073, 0.0792], [70883.0, 0.0, 30.8899, 0.50403, 5.8075, 1.37952, -0.04723], [70884.0, 0.0, 30.9001, 0.50409, 5.7896, 1.39325, -0.09718], [70885.0, 0.0, 30.8899, 0.50525, 5.7999, 1.3873, 0.03706], [70886.0, 0.0, 30.884, 0.50356, 5.8113, 1.3938, 0.10881], [70887.0, 0.0, 30.8899, 0.50525, 5.7819, 1.38959, -0.04678], [70888.0, 0.0, 30.8899, 0.5054, 5.7892, 1.39233, -0.10445], [70889.0, 0.0, 30.8987, 0.50482, 5.7983, 1.38629, 0.01599]]}, "returnCode": 0}
09.20.09.501;{"returnData": {"00:07:80:65:DF:EB": [[70890.0, 0.0, 30.8987, 0.50354, 5.7899, 1.39636, 0.07575], [70891.0, 0.0, 30.8782, 0.5047, 5.777, 1.39934, -0.06503], [70892.0, 0.0, 30.884, 0.50159, 5.7941, 1.39673, -0.11426], [70893.0, 0.0, 30.8987, 0.50146, 5.8205, 1.39764, 0.02325], [70894.0, 0.0, 30.8957, 0.50183, 5.7877, 1.39893, 0.0792], [70895.0, 0.0, 30.8899, 0.50391, 5.7793, 1.40295, -0.06067], [70896.0, 0.0, 30.8987, 0.50354, 5.7884, 1.39929, -0.11371], [70897.0, 0.0, 30.8957, 0.50134, 5.7968, 1.40698, 0.02107], [70898.0, 0.0, 30.8987, 0.50089, 5.7873, 1.40314, 0.07738], [70899.0, 0.0, 30.8899, 0.50342, 5.7758, 1.39462, -0.05967], [70900.0, 0.0, 30.8957, 0.50342, 5.7877, 1.40717, -0.09973], [70901.0, 0.0, 30.8899, 0.50092, 5.8113, 1.3894, 0.03488], [70902.0, 0.0, 30.8899, 0.50067, 5.7838, 1.39893, 0.08846], [70903.0, 0.0, 30.8957, 0.50183, 5.8044, 1.40094, -0.0436], [70904.0, 0.0, 30.8957, 0.50049, 5.7869, 1.39993, -0.10409], [70905.0, 0.0, 30.8957, 0.50146, 5.8205, 1.39783, 0.03597], [70906.0, 0.0, 30.8957, 0.50116, 5.8075, 1.396, 0.09519], [70907.0, 0.0, 30.9074, 0.50085, 5.7999, 1.39508, -0.05054], [70908.0, 0.0, 30.9016, 0.50061, 5.7922, 1.39893, -0.10227], [70909.0, 0.0, 30.884, 0.50049, 5.8167, 1.38812, 0.03633], [70910.0, 0.0, 30.8928, 0.49939, 5.7854, 1.38501, 0.09555], [70911.0, 0.0, 30.9001, 0.50015, 5.7755, 1.38098, -0.05522], [70912.0, 0.0, 30.8957, 0.49976, 5.8113, 1.37773, -0.1], [70913.0, 0.0, 30.8957, 0.49979, 5.8136, 1.37439, 0.03034], [70914.0, 0.0, 30.9074, 0.49707, 5.7846, 1.37, 0.08447], [70915.0, 0.0, 30.8869, 0.49698, 5.78, 1.36217, -0.04741], [70916.0, 0.0, 30.8987, 0.49651, 5.7953, 1.35938, -0.09373], [70917.0, 0.0, 30.9074, 0.4964, 5.7911, 1.35132, 0.0356], [70918.0, 0.0, 30.8957, 0.49731, 5.78, 1.34894, 0.08901], [70919.0, 0.0, 30.8987, 0.49796, 5.7941, 1.34766, -0.05958]]}, "returnCode": 0}
09.20.09.676;{"returnData": {"00:07:80:65:DF:EB": [[70920.0, 0.0, 30.8869, 0.49988, 5.8044, 1.34473, -0.10027], [70921.0, 0.0, 30.8899, 0.50018, 5.7953, 1.32806, 0.03633], [70922.0, 0.0, 30.9016, 0.50415, 5.78, 1.33676, 0.08229], [70923.0, 0.0, 30.8899, 0.50372, 5.7724, 1.33118, -0.04868], [70924.0, 0.0, 30.8957, 0.50745, 5.7861, 1.3266, -0.09737], [70925.0, 0.0, 30.9074, 0.50778, 5.7945, 1.32385, 0.03724], [70926.0, 0.0, 30.8869, 0.51025, 5.7804, 1.32065, 0.0881], [70927.0, 0.0, 30.9074, 0.51297, 5.7762, 1.30774, -0.04596], [70928.0, 0.0, 30.8899, 0.51447, 5.7793, 1.30518, -0.09882], [70929.0, 0.0, 30.9074, 0.51675, 5.7869, 1.30243, 0.04909], [70930.0, 0.0, 30.8987, 0.52032, 5.7762, 1.30865, 0.09155], [70931.0, 0.0, 30.8957, 0.52203, 5.7678, 1.30646, -0.04632], [70932.0, 0.0, 30.8957, 0.52283, 5.7999, 1.30252, -0.09355], [70933.0, 0.0, 30.8957, 0.52283, 5.8128, 1.30005, 0.03342], [70934.0, 0.0, 30.9016, 0.52509, 5.7762, 1.30444, 0.08756], [70935.0, 0.0, 30.8899, 0.52271, 5.793, 1.29785, -0.05577], [70936.0, 0.0, 30.9016, 0.52295, 5.7762, 1.29625, -0.101], [70937.0, 0.0, 30.8987, 0.52502, 5.7861, 1.28906, 0.04069], [70938.0, 0.0, 30.8899, 0.5249, 5.7758, 1.28796, 0.08737], [70939.0, 0.0, 30.9016, 0.52457, 5.7724, 1.28833, -0.06249], [70940.0, 0.0, 30.9016, 0.52338, 5.7945, 1.28128, -0.11408], [70941.0, 0.0, 30.8899, 0.52478, 5.7922, 1.27808, 0.03415], [70942.0, 0.0, 30.8957, 0.52209, 5.7739, 1.27377, 0.08392], [70943.0, 0.0, 30.9016, 0.52216, 5.7648, 1.27185, -0.05191], [70944.0, 0.0, 30.9016, 0.52209, 5.7755, 1.26746, -0.10209], [70945.0, 0.0, 30.8899, 0.52124, 5.7831, 1.26343, 0.03306], [70946.0, 0.0, 30.8957, 0.51984, 5.7716, 1.25427, 0.07629], [70947.0, 0.0, 30.8899, 0.51855, 5.7655, 1.2583, -0.06921], [70948.0, 0.0, 30.8899, 0.51831, 5.7755, 1.25839, -0.12062], [70949.0, 0.0, 30.9016, 0.5177, 5.7823, 1.25409, 0.03397]]}, "returnCode": 0}
09.20.09.797;{"returnData": {"00:07:80:65:DF:EB": [[70950.0, 0.0, 30.8957, 0.51709, 5.7922, 1.25098, 0.09246], [70951.0, 0.0, 30.8899, 0.52008, 5.7625, 1.25473, -0.06376], [70952.0, 0.0, 30.8943, 0.51605, 5.7709, 1.23761, -0.11262], [70953.0, 0.0, 30.8987, 0.51715, 5.7865, 1.24622, 0.04124], [70954.0, 0.0, 30.9016, 0.51813, 5.7938, 1.24109, 0.10227], [70955.0, 0.0, 30.9016, 0.51822, 5.7594, 1.23834, -0.04995], [70956.0, 0.0, 30.8899, 0.51733, 5.7747, 1.24223, -0.11117], [70957.0, 0.0, 30.8957, 0.51715, 5.7789, 1.23212, 0.04923], [70958.0, 0.0, 30.9016, 0.5163, 5.7686, 1.23724, 0.09355], [70959.0, 0.0, 30.8869, 0.51569, 5.7648, 1.22699, -0.05104], [70960.0, 0.0, 30.8899, 0.51324, 5.7686, 1.22534, -0.11608], [70961.0, 0.0, 30.8957, 0.51505, 5.7789, 1.22278, 0.04232], [70962.0, 0.0, 30.8957, 0.51477, 5.7655, 1.21967, 0.09991], [70963.0, 0.0, 30.9016, 0.51373, 5.7602, 1.22195, -0.04868], [70964.0, 0.0, 30.8957, 0.5098, 5.7896, 1.22241, -0.09955], [70965.0, 0.0, 30.8899, 0.50903, 5.7739, 1.21367, 0.05005], [70966.0, 0.0, 30.9016, 0.50833, 5.7922, 1.21069, 0.09591], [70967.0, 0.0, 30.8957, 0.51114, 5.7556, 1.20941, -0.06866], [70968.0, 0.0, 30.8957, 0.50739, 5.7968, 1.20932, -0.12062], [70969.0, 0.0, 30.884, 0.51031, 5.8037, 1.20959, 0.04069], [70970.0, 0.0, 30.9016, 0.50958, 5.7667, 1.20959, 0.0881], [70971.0, 0.0, 30.9001, 0.50879, 5.7587, 1.20383, -0.06449], [70972.0, 0.0, 30.8899, 0.50684, 5.7693, 1.1955, -0.1257], [70973.0, 0.0, 30.8957, 0.50787, 5.7751, 1.1955, 0.0356], [70974.0, 0.0, 30.8957, 0.50772, 5.7892, 1.20135, 0.10245], [70975.0, 0.0, 30.8869, 0.50676, 5.7819, 1.20676, -0.04614], [70976.0, 0.0, 30.8957, 0.50696, 5.7922, 1.19847, -0.10182], [70977.0, 0.0, 30.9016, 0.50662, 5.7758, 1.19202, 0.04178], [70978.0, 0.0, 30.9016, 0.50589, 5.7648, 1.19788, 0.09337], [70979.0, 0.0, 30.8957, 0.50626, 5.7713, 1.20117, -0.07121]]}, "returnCode": 0}
09.20.09.970;{"returnData": {"00:07:80:65:DF:EB": [[70980.0, 0.0, 30.8899, 0.50421, 5.7663, 1.20355, -0.13115], [70981.0, 0.0, 30.9016, 0.50385, 5.7724, 1.19843, 0.02779], [70982.0, 0.0, 30.8957, 0.50653, 5.7602, 1.1965, 0.09428], [70983.0, 0.0, 30.8957, 0.5058, 5.78, 1.19934, -0.06676], [70984.0, 0.0, 30.8957, 0.50659, 5.777, 1.19339, -0.08261], [70985.0, 0.0, 30.9074, 0.50696, 5.7861, 1.1944, 0.06449], [70986.0, 0.0, 30.8899, 0.50708, 5.7854, 1.19714, 0.10064], [70987.0, 0.0, 30.8957, 0.50616, 5.7526, 1.19531, -0.06785], [70988.0, 0.0, 30.8957, 0.50479, 5.7617, 1.19531, -0.11553], [70989.0, 0.0, 30.8957, 0.505, 5.7724, 1.20154, 0.04214], [70990.0, 0.0, 30.8957, 0.50574, 5.7705, 1.19092, 0.09373], [70991.0, 0.0, 30.9001, 0.50317, 5.7564, 1.19394, -0.05972], [70992.0, 0.0, 30.8957, 0.50317, 5.7613, 1.19357, -0.12243], [70993.0, 0.0, 30.8943, 0.50208, 5.7877, 1.19366, 0.04287], [70994.0, 0.0, 30.8899, 0.50467, 5.7831, 1.1976, 0.08429], [70995.0, 0.0, 30.9016, 0.50192, 5.7724, 1.19238, -0.0624], [70996.0, 0.0, 30.8928, 0.50165, 5.7617, 1.19275, -0.11953], [70997.0, 0.0, 30.8987, 0.50122, 5.7899, 1.19238, 0.03242], [70998.0, 0.0, 30.884, 0.50305, 5.7529, 1.19247, 0.09955], [70999.0, 0.0, 30.9016, 0.50323, 5.7739, 1.19183, -0.05377], [71000.0, 0.0, 30.8957, 0.50095, 5.7587, 1.19238, -0.11117], [71001.0, 0.0, 30.8972, 0.50024, 5.7854, 1.18918, 0.04469], [71002.0, 0.0, 30.9016, 0.50006, 5.7816, 1.1944, 0.09918], [71003.0, 0.0, 30.9016, 0.50085, 5.748, 1.1911, -0.06948], [71004.0, 0.0, 30.9016, 0.50146, 5.7556, 1.19312, -0.12044], [71005.0, 0.0, 30.8899, 0.5, 5.7625, 1.19724, 0.04033], [71006.0, 0.0, 30.9016, 0.50012, 5.7541, 1.19614, 0.11081], [71007.0, 0.0, 30.8928, 0.49976, 5.7442, 1.18835, -0.05849], [71008.0, 0.0, 30.8987, 0.49957, 5.7541, 1.18039, -0.10913], [71009.0, 0.0, 30.8899, 0.49927, 5.7884, 1.18597, 0.03787]]}, "returnCode": 0}
09.20.10.095;{"returnData": {"00:07:80:65:DF:EB": [[71010.0, 0.0, 30.9104, 0.50134, 5.7678, 1.18259, 0.10754], [71011.0, 0.0, 30.8899, 0.49969, 5.7434, 1.17522, -0.05304], [71012.0, 0.0, 30.8957, 0.50067, 5.7556, 1.1786, -0.1188], [71013.0, 0.0, 30.8987, 0.49878, 5.7602, 1.17682, 0.0436], [71014.0, 0.0, 30.9016, 0.49933, 5.751, 1.17444, 0.10173], [71015.0, 0.0, 30.9016, 0.50153, 5.7518, 1.17188, -0.06321], [71016.0, 0.0, 30.9016, 0.4986, 5.7671, 1.17334, -0.11262], [71017.0, 0.0, 30.8957, 0.50238, 5.7571, 1.17416, 0.04796], [71018.0, 0.0, 30.9001, 0.50305, 5.7629, 1.1716, 0.08356], [71019.0, 0.0, 30.8987, 0.50491, 5.7526, 1.16272, -0.06026], [71020.0, 0.0, 30.8987, 0.50648, 5.751, 1.16803, -0.10863], [71021.0, 0.0, 30.9133, 0.50568, 5.7598, 1.16135, 0.03887], [71022.0, 0.0, 30.8899, 0.50775, 5.7449, 1.16583, 0.10282], [71023.0, 0.0, 30.8987, 0.50983, 5.7449, 1.16478, -0.05559], [71024.0, 0.0, 30.9016, 0.51312, 5.748, 1.16382, -0.11262], [71025.0, 0.0, 30.8899, 0.51215, 5.7796, 1.16437, 0.05495], [71026.0, 0.0, 30.8928, 0.51746, 5.7495, 1.17018, 0.09991], [71027.0, 0.0, 30.8987, 0.51961, 5.7663, 1.16281, -0.06358], [71028.0, 0.0, 30.906, 0.51764, 5.7755, 1.16313, -0.11735], [71029.0, 0.0, 30.9104, 0.52209, 5.7571, 1.16309, 0.04877], [71030.0, 0.0, 30.9133, 0.52396, 5.7442, 1.16785, 0.11085], [71031.0, 0.0, 30.8957, 0.52448, 5.7358, 1.16803, -0.05867], [71032.0, 0.0, 30.9016, 0.52541, 5.7442, 1.16199, -0.11317], [71033.0, 0.0, 30.9074, 0.5246, 5.7545, 1.15649, 0.04977], [71034.0, 0.0, 30.9133, 0.52515, 5.7518, 1.15576, 0.11262], [71035.0, 0.0, 30.9016, 0.52417, 5.7571, 1.16162, -0.0574], [71036.0, 0.0, 30.9016, 0.52432, 5.7701, 1.16327, -0.11063], [71037.0, 0.0, 30.8957, 0.52332, 5.7495, 1.16382, 0.04687], [71038.0, 0.0, 30.9016, 0.52197, 5.7388, 1.16345, 0.10073], [71039.0, 0.0, 30.9016, 0.52148, 5.748, 1.16418, -0.07048]]}, "returnCode": 0}
09.20.10.268;{"returnData": {"00:07:80:65:DF:EB": [[71040.0, 0.0, 30.8899, 0.52258, 5.7434, 1.15778, -0.11989], [71041.0, 0.0, 30.9016, 0.52356, 5.7755, 1.164, 0.04414], [71042.0, 0.0, 30.9104, 0.52209, 5.7388, 1.16748, 0.10463], [71043.0, 0.0, 30.9016, 0.52228, 5.7327, 1.16675, -0.06376], [71044.0, 0.0, 30.9016, 0.52234, 5.7526, 1.16977, -0.1238], [71045.0, 0.0, 30.8987, 0.52087, 5.7693, 1.17297, 0.04977], [71046.0, 0.0, 30.9118, 0.51978, 5.735, 1.17261, 0.101], [71047.0, 0.0, 30.8987, 0.51831, 5.7312, 1.1684, -0.06213], [71048.0, 0.0, 30.8987, 0.51917, 5.7632, 1.1781, -0.11144], [71049.0, 0.0, 30.9016, 0.51746, 5.7755, 1.1825, 0.04759], [71050.0, 0.0, 30.8987, 0.51941, 5.7373, 1.17883, 0.10504], [71051.0, 0.0, 30.8957, 0.5188, 5.7503, 1.18744, -0.06517], [71052.0, 0.0, 30.8899, 0.5155, 5.7602, 1.19623, -0.11835], [71053.0, 0.0, 30.9118, 0.51733, 5.7457, 1.18762, 0.06267], [71054.0, 0.0, 30.8987, 0.51678, 5.7404, 1.19962, 0.1079], [71055.0, 0.0, 30.8957, 0.51465, 5.7312, 1.20584, -0.05972], [71056.0, 0.0, 30.9001, 0.51553, 5.7373, 1.20593, -0.11335], [71057.0, 0.0, 30.9016, 0.5144, 5.7419, 1.21674, 0.04832], [71058.0, 0.0, 30.9016, 0.51428, 5.7327, 1.2085, 0.09855], [71059.0, 0.0, 30.9089, 0.51361, 5.7358, 1.22552, -0.07484], [71060.0, 0.0, 30.9104, 0.51251, 5.7518, 1.22534, -0.12298], [71061.0, 0.0, 30.9016, 0.51215, 5.7678, 1.22324, 0.03442], [71062.0, 0.0, 30.9074, 0.51001, 5.7632, 1.23596, 0.09746], [71063.0, 0.0, 30.9133, 0.51074, 5.7266, 1.24091, -0.06757], [71064.0, 0.0, 30.9104, 0.51123, 5.7358, 1.24887, -0.11044], [71065.0, 0.0, 30.9074, 0.51027, 5.751, 1.24438, 0.06085], [71066.0, 0.0, 30.8957, 0.50757, 5.748, 1.2572, 0.10536], [71067.0, 0.0, 30.9016, 0.50995, 5.7228, 1.2702, -0.06031], [71068.0, 0.0, 30.9074, 0.50711, 5.7564, 1.26196, -0.10717], [71069.0, 0.0, 30.9016, 0.50568, 5.7556, 1.27277, 0.04614]]}, "returnCode": 0}
09.20.10.390;{"returnData": {"00:07:80:65:DF:EB": [[71070.0, 0.0, 30.9133, 0.50793, 5.7281, 1.28357, 0.08574], [71071.0, 0.0, 30.9016, 0.50598, 5.7442, 1.28906, -0.06158], [71072.0, 0.0, 30.9016, 0.50763, 5.7289, 1.29584, -0.11798], [71073.0, 0.0, 30.8972, 0.50687, 5.735, 1.29401, 0.06104], [71074.0, 0.0, 30.8957, 0.50809, 5.7259, 1.30939, 0.09292], [71075.0, 0.0, 30.9016, 0.50574, 5.7194, 1.30847, -0.07139], [71076.0, 0.0, 30.9074, 0.50531, 5.7297, 1.32614, -0.12025], [71077.0, 0.0, 30.9016, 0.50641, 5.7556, 1.3331, 0.04305], [71078.0, 0.0, 30.9016, 0.50568, 5.7236, 1.34106, 0.10136], [71079.0, 0.0, 30.8957, 0.50732, 5.7407, 1.33777, -0.06167], [71080.0, 0.0, 30.8987, 0.50739, 5.7297, 1.36249, -0.08883], [71081.0, 0.0, 30.8987, 0.50693, 5.7312, 1.36972, 0.06794], [71082.0, 0.0, 30.9016, 0.50739, 5.722, 1.37292, 0.10863], [71083.0, 0.0, 30.9016, 0.50629, 5.7209, 1.38226, -0.07847], [71084.0, 0.0, 30.8957, 0.5043, 5.7541, 1.39243, -0.13188], [71085.0, 0.0, 30.9016, 0.5047, 5.7571, 1.39508, 0.03379], [71086.0, 0.0, 30.8957, 0.50519, 5.7281, 1.41339, 0.0901], [71087.0, 0.0, 30.9045, 0.50348, 5.7121, 1.4231, -0.05831], [71088.0, 0.0, 30.9016, 0.505, 5.7213, 1.44141, -0.11172], [71089.0, 0.0, 30.9133, 0.50247, 5.7301, 1.4447, 0.04441], [71090.0, 0.0, 30.9016, 0.50519, 5.7205, 1.45605, 0.08828], [71091.0, 0.0, 30.9016, 0.50513, 5.7137, 1.47038, -0.06903], [71092.0, 0.0, 30.9016, 0.50183, 5.7198, 1.47656, -0.10536], [71093.0, 0.0, 30.9016, 0.50146, 5.7266, 1.49139, 0.05777], [71094.0, 0.0, 30.9074, 0.50391, 5.7175, 1.49854, 0.09119], [71095.0, 0.0, 30.9016, 0.50275, 5.7213, 1.50687, -0.05886], [71096.0, 0.0, 30.9016, 0.50491, 5.7213, 1.52252, -0.11153], [71097.0, 0.0, 30.9016, 0.50446, 5.7404, 1.52856, 0.05141], [71098.0, 0.0, 30.8987, 0.50159, 5.7297, 1.54944, 0.08519], [71099.0, 0.0, 30.9016, 0.50134, 5.7076, 1.55237, -0.07193]]}, "returnCode": 0}
09.20.10.564;{"returnData": {"00:07:80:65:DF:EB": [[71100.0, 0.0, 30.9016, 0.50281, 5.719, 1.55988, -0.11117], [71101.0, 0.0, 30.9016, 0.50201, 5.7266, 1.58176, 0.04378], [71102.0, 0.0, 30.9133, 0.50031, 5.7159, 1.59082, 0.08401], [71103.0, 0.0, 30.9133, 0.49918, 5.7205, 1.59833, -0.06921], [71104.0, 0.0, 30.8957, 0.50171, 5.7388, 1.60016, -0.11081], [71105.0, 0.0, 30.8987, 0.50079, 5.722, 1.61183, 0.05504], [71106.0, 0.0, 30.9016, 0.50134, 5.7091, 1.62469, 0.09328], [71107.0, 0.0, 30.9074, 0.50085, 5.7041, 1.63586, -0.05522], [71108.0, 0.0, 30.8899, 0.50085, 5.7144, 1.64758, -0.09582], [71109.0, 0.0, 30.9074, 0.50085, 5.7209, 1.65619, 0.04741], [71110.0, 0.0, 30.9133, 0.5, 5.7114, 1.66406, 0.08592], [71111.0, 0.0, 30.9074, 0.50043, 5.7022, 1.66406, -0.06358], [71112.0, 0.0, 30.9192, 0.49933, 5.7381, 1.67688, -0.10572], [71113.0, 0.0, 30.9133, 0.49994, 5.719, 1.69263, 0.05867], [71114.0, 0.0, 30.9221, 0.50189, 5.7289, 1.70142, 0.09718], [71115.0, 0.0, 30.9016, 0.50305, 5.7007, 1.70032, -0.05686], [71116.0, 0.0, 30.9074, 0.50555, 5.7114, 1.71277, -0.1148], [71117.0, 0.0, 30.9074, 0.50824, 5.7358, 1.71689, 0.04587], [71118.0, 0.0, 30.9016, 0.50757, 5.7045, 1.72504, 0.09155], [71119.0, 0.0, 30.9133, 0.50964, 5.7068, 1.73584, -0.06267], [71120.0, 0.0, 30.9133, 0.51245, 5.7343, 1.7536, -0.10336], [71121.0, 0.0, 30.9104, 0.51215, 5.722, 1.73291, 0.06222], [71122.0, 0.0, 30.9016, 0.51392, 5.7037, 1.77136, 0.097], [71123.0, 0.0, 30.9074, 0.51605, 5.6976, 1.77045, -0.06249], [71124.0, 0.0, 30.9016, 0.51892, 5.7091, 1.78619, -0.10318], [71125.0, 0.0, 30.9133, 0.51721, 5.7152, 1.79233, 0.06539], [71126.0, 0.0, 30.9016, 0.5202, 5.7022, 1.78647, 0.09882], [71127.0, 0.0, 30.9016, 0.52209, 5.7144, 1.80688, -0.05232], [71128.0, 0.0, 30.9016, 0.52231, 5.706, 1.79736, -0.10427], [71129.0, 0.0, 30.9192, 0.52417, 5.7121, 1.82355, 0.05886]]}, "returnCode": 0}
09.20.10.686;{"returnData": {"00:07:80:65:DF:EB": [[71130.0, 0.0, 30.9133, 0.52332, 5.7228, 1.81421, 0.08747], [71131.0, 0.0, 30.9074, 0.52344, 5.6953, 1.82117, -0.05731], [71132.0, 0.0, 30.9016, 0.5235, 5.7297, 1.83435, -0.11172], [71133.0, 0.0, 30.9016, 0.52484, 5.7106, 1.81311, 0.0634], [71134.0, 0.0, 30.9104, 0.52164, 5.7236, 1.8187, 0.09482], [71135.0, 0.0, 30.9016, 0.51999, 5.7213, 1.85614, -0.06349], [71136.0, 0.0, 30.8957, 0.521, 5.7037, 1.86273, -0.105], [71137.0, 0.0, 30.9104, 0.52075, 5.7114, 1.85815, 0.06249], [71138.0, 0.0, 30.9016, 0.52014, 5.7243, 1.86584, 0.10182], [71139.0, 0.0, 30.9074, 0.51984, 5.6923, 1.88013, -0.06467], [71140.0, 0.0, 30.9016, 0.51974, 5.7068, 1.8783, -0.10536], [71141.0, 0.0, 30.9016, 0.52039, 5.7228, 1.87939, 0.06403], [71142.0, 0.0, 30.9074, 0.51978, 5.6984, 1.8717, 0.10209], [71143.0, 0.0, 30.9133, 0.51849, 5.69, 1.89258, -0.06067], [71144.0, 0.0, 30.8987, 0.5166, 5.7022, 1.89258, -0.10245], [71145.0, 0.0, 30.9133, 0.51715, 5.703, 1.90961, 0.05813], [71146.0, 0.0, 30.9016, 0.51605, 5.7167, 1.90036, 0.09264], [71147.0, 0.0, 30.9074, 0.51653, 5.6976, 1.91602, -0.05522], [71148.0, 0.0, 30.9074, 0.51552, 5.719, 1.92737, -0.10445], [71149.0, 0.0, 30.9162, 0.51599, 5.7037, 1.92224, 0.06985], [71150.0, 0.0, 30.9074, 0.51575, 5.7182, 1.92444, 0.09791], [71151.0, 0.0, 30.9074, 0.51309, 5.6889, 1.92416, -0.05014], [71152.0, 0.0, 30.9016, 0.51401, 5.7213, 1.94641, -0.09609], [71153.0, 0.0, 30.9074, 0.51086, 5.7068, 1.94426, 0.06321], [71154.0, 0.0, 30.8987, 0.51013, 5.7083, 1.9541, 0.08937], [71155.0, 0.0, 30.906, 0.5094, 5.6862, 1.96289, -0.06576], [71156.0, 0.0, 30.9016, 0.50819, 5.6961, 1.96088, -0.10972], [71157.0, 0.0, 30.9016, 0.50702, 5.6995, 1.94678, 0.06376], [71158.0, 0.0, 30.9192, 0.50687, 5.7076, 1.98157, 0.09936], [71159.0, 0.0, 30.9104, 0.50604, 5.6831, 1.98083, -0.06122]]}, "returnCode": 0}
