09.25.07.695;{"returnData": {"00:07:80:65:DF:EB": [[130530.0, 0.0, 30.596, 0.47238, 5.0774, 1.58295, -0.07411], [130531.0, 0.0, 30.6019, 0.47095, 5.0735, 1.59448, -0.05649], [130532.0, 0.0, 30.5975, 0.47095, 5.0797, 1.60254, 0.07539], [130533.0, 0.0, 30.5916, 0.47223, 5.0644, 1.6095, 0.04505], [130534.0, 0.0, 30.5975, 0.47177, 5.0644, 1.60419, -0.07121], [130535.0, 0.0, 30.6033, 0.47186, 5.0766, 1.6192, -0.06022], [130536.0, 0.0, 30.5975, 0.47003, 5.0797, 1.61298, 0.0683], [130537.0, 0.0, 30.5916, 0.47192, 5.0682, 1.61682, 0.03615], [130538.0, 0.0, 30.5916, 0.47003, 5.0617, 1.62231, -0.08129], [130539.0, 0.0, 30.5975, 0.47101, 5.0831, 1.6366, -0.07793], [130540.0, 0.0, 30.6033, 0.47089, 5.0751, 1.63165, 0.06667], [130541.0, 0.0, 30.5916, 0.4711, 5.0747, 1.6441, 0.05395], [130542.0, 0.0, 30.5975, 0.4711, 5.0903, 1.64182, -0.0812], [130543.0, 0.0, 30.6019, 0.4722, 5.0762, 1.64502, -0.06503], [130544.0, 0.0, 30.6033, 0.47366, 5.1014, 1.65308, 0.07938], [130545.0, 0.0, 30.5975, 0.47528, 5.0644, 1.64722, 0.0465], [130546.0, 0.0, 30.5916, 0.47583, 5.0777, 1.65381, -0.09246], [130547.0, 0.0, 30.6092, 0.47888, 5.098, 1.66296, -0.07212], [130548.0, 0.0, 30.5946, 0.48444, 5.0781, 1.66919, 0.08174], [130549.0, 0.0, 30.5975, 0.48746, 5.0629, 1.66937, 0.06231], [130550.0, 0.0, 30.6062, 0.49054, 5.0632, 1.66443, -0.09364], [130551.0, 0.0, 30.5975, 0.49487, 5.0751, 1.6767, -0.07988], [130552.0, 0.0, 30.5916, 0.49854, 5.0789, 1.67542, 0.09628], [130553.0, 0.0, 30.5975, 0.50208, 5.0774, 1.67102, 0.0634], [130554.0, 0.0, 30.6004, 0.508, 5.0888, 1.67615, -0.10381], [130555.0, 0.0, 30.5916, 0.5108, 5.0751, 1.68539, -0.09074], [130556.0, 0.0, 30.596, 0.51004, 5.0961, 1.68823, 0.11335], [130557.0, 0.0, 30.5975, 0.5127, 5.0705, 1.68475, 0.07575], [130558.0, 0.0, 30.6004, 0.51709, 5.0888, 1.67839, -0.10481], [130559.0, 0.0, 30.5975, 0.51599, 5.0842, 1.66937, -0.09682]]}, "returnCode": 0}
09.25.07.864;{"returnData": {"00:07:80:65:DF:EB": [[130560.0, 0.0, 30.6033, 0.5188, 5.0774, 1.69263, 0.10935], [130561.0, 0.0, 30.6033, 0.51788, 5.0644, 1.66626, 0.06358], [130562.0, 0.0, 30.5946, 0.51788, 5.0781, 1.68713, -0.10418], [130563.0, 0.0, 30.6019, 0.51788, 5.0873, 1.69757, -0.09519], [130564.0, 0.0, 30.6033, 0.51746, 5.0842, 1.67249, 0.10064], [130565.0, 0.0, 30.5916, 0.51495, 5.0667, 1.69377, 0.06648], [130566.0, 0.0, 30.6033, 0.51367, 5.088, 1.69043, -0.10454], [130567.0, 0.0, 30.6033, 0.51334, 5.0949, 1.70801, -0.09064], [130568.0, 0.0, 30.5975, 0.51025, 5.0766, 1.70874, 0.09605], [130569.0, 0.0, 30.5975, 0.51123, 5.0892, 1.70709, 0.07856], [130570.0, 0.0, 30.6092, 0.50903, 5.0758, 1.70508, -0.11153], [130571.0, 0.0, 30.6033, 0.50787, 5.072, 1.70123, -0.09173], [130572.0, 0.0, 30.6033, 0.50861, 5.0797, 1.70691, 0.09337], [130573.0, 0.0, 30.6004, 0.50545, 5.0636, 1.70947, 0.08619], [130574.0, 0.0, 30.6033, 0.5071, 5.0629, 1.70764, -0.10459], [130575.0, 0.0, 30.6062, 0.50403, 5.0865, 1.69409, -0.09519], [130576.0, 0.0, 30.5975, 0.50269, 5.0766, 1.71606, 0.097], [130577.0, 0.0, 30.5975, 0.50198, 5.0644, 1.7168, 0.07139], [130578.0, 0.0, 30.6092, 0.50214, 5.0873, 1.71661, -0.10881], [130579.0, 0.0, 30.6019, 0.50299, 5.0941, 1.71758, -0.09628], [130580.0, 0.0, 30.5975, 0.49979, 5.0903, 1.70581, 0.09319], [130581.0, 0.0, 30.5975, 0.49976, 5.0629, 1.70874, 0.07339], [130582.0, 0.0, 30.5916, 0.49866, 5.0606, 1.72028, -0.10622], [130583.0, 0.0, 30.5975, 0.50049, 5.0751, 1.70306, -0.09555], [130584.0, 0.0, 30.5975, 0.49823, 5.0758, 1.70673, 0.10263], [130585.0, 0.0, 30.6019, 0.49686, 5.0667, 1.71735, 0.08574], [130586.0, 0.0, 30.6092, 0.4967, 5.0808, 1.70453, -0.10227], [130587.0, 0.0, 30.6062, 0.49756, 5.0911, 1.71579, -0.09918], [130588.0, 0.0, 30.5975, 0.49628, 5.0804, 1.69373, 0.09555], [130589.0, 0.0, 30.6062, 0.49408, 5.0632, 1.71423, 0.08338]]}, "returnCode": 0}
09.25.07.989;{"returnData": {"00:07:80:65:DF:EB": [[130590.0, 0.0, 30.5975, 0.49182, 5.0652, 1.71176, -0.10627], [130591.0, 0.0, 30.5975, 0.49127, 5.0709, 1.72119, -0.09809], [130592.0, 0.0, 30.5975, 0.49109, 5.0774, 1.71103, 0.09573], [130593.0, 0.0, 30.5975, 0.48962, 5.0613, 1.72137, 0.07066], [130594.0, 0.0, 30.6092, 0.48767, 5.0598, 1.71524, -0.10967], [130595.0, 0.0, 30.6033, 0.487, 5.0995, 1.70984, -0.09991], [130596.0, 0.0, 30.6004, 0.4859, 5.0964, 1.72064, 0.10754], [130597.0, 0.0, 30.6004, 0.48676, 5.0697, 1.72064, 0.08029], [130598.0, 0.0, 30.5975, 0.48682, 5.0827, 1.69116, -0.10917], [130599.0, 0.0, 30.5975, 0.48634, 5.0949, 1.70691, -0.10027], [130600.0, 0.0, 30.5946, 0.48511, 5.1025, 1.71661, 0.11026], [130601.0, 0.0, 30.5975, 0.48572, 5.0636, 1.68896, 0.07048], [130602.0, 0.0, 30.5916, 0.48346, 5.0819, 1.71936, -0.11008], [130603.0, 0.0, 30.5946, 0.48517, 5.0766, 1.71735, -0.09882], [130604.0, 0.0, 30.5975, 0.48549, 5.0766, 1.71167, 0.11013], [130605.0, 0.0, 30.6092, 0.48425, 5.0613, 1.70508, 0.0772], [130606.0, 0.0, 30.6092, 0.48315, 5.0617, 1.71808, -0.11081], [130607.0, 0.0, 30.5975, 0.48526, 5.072, 1.70911, -0.09555], [130608.0, 0.0, 30.5916, 0.48352, 5.0861, 1.70819, 0.10754], [130609.0, 0.0, 30.5975, 0.48233, 5.0903, 1.68842, 0.08774], [130610.0, 0.0, 30.5975, 0.48248, 5.0613, 1.7113, -0.10899], [130611.0, 0.0, 30.5946, 0.48181, 5.0945, 1.7038, -0.10799], [130612.0, 0.0, 30.6062, 0.48169, 5.1003, 1.72009, 0.10799], [130613.0, 0.0, 30.5975, 0.48309, 5.0739, 1.72046, 0.08801], [130614.0, 0.0, 30.5946, 0.48137, 5.0621, 1.71313, -0.09882], [130615.0, 0.0, 30.5975, 0.48224, 5.0743, 1.70911, -0.10209], [130616.0, 0.0, 30.6033, 0.4826, 5.0766, 1.70874, 0.09237], [130617.0, 0.0, 30.5975, 0.48279, 5.0819, 1.71021, 0.07757], [130618.0, 0.0, 30.6033, 0.48065, 5.0705, 1.68805, -0.10608], [130619.0, 0.0, 30.6033, 0.48038, 5.0751, 1.70471, -0.1044]]}, "returnCode": 0}
09.25.08.162;{"returnData": {"00:07:80:65:DF:EB": [[130620.0, 0.0, 30.6092, 0.48108, 5.0781, 1.71689, 0.10218], [130621.0, 0.0, 30.615, 0.4812, 5.0636, 1.68732, 0.09301], [130622.0, 0.0, 30.5975, 0.47916, 5.0842, 1.70673, -0.11008], [130623.0, 0.0, 30.5975, 0.47977, 5.0751, 1.71835, -0.11299], [130624.0, 0.0, 30.5975, 0.47742, 5.0819, 1.70847, 0.09046], [130625.0, 0.0, 30.6033, 0.47879, 5.0644, 1.71552, 0.09264], [130626.0, 0.0, 30.5975, 0.47601, 5.0644, 1.70068, -0.09155], [130627.0, 0.0, 30.5975, 0.47711, 5.0781, 1.70581, -0.09192], [130628.0, 0.0, 30.6033, 0.47504, 5.0797, 1.70764, 0.09591], [130629.0, 0.0, 30.5975, 0.47418, 5.0713, 1.69739, 0.08974], [130630.0, 0.0, 30.6062, 0.4751, 5.0583, 1.70673, -0.11753], [130631.0, 0.0, 30.6033, 0.47498, 5.0934, 1.70764, -0.11517], [130632.0, 0.0, 30.5946, 0.47363, 5.0995, 1.69501, 0.09155], [130633.0, 0.0, 30.6092, 0.47339, 5.0652, 1.69995, 0.07638], [130634.0, 0.0, 30.5946, 0.47314, 5.0598, 1.69995, -0.10345], [130635.0, 0.0, 30.6092, 0.47278, 5.0694, 1.68018, -0.11153], [130636.0, 0.0, 30.5975, 0.47266, 5.0812, 1.70599, 0.105], [130637.0, 0.0, 30.5975, 0.47333, 5.0842, 1.70856, 0.09246], [130638.0, 0.0, 30.5975, 0.47235, 5.0629, 1.7016, -0.10427], [130639.0, 0.0, 30.6033, 0.47136, 5.072, 1.69574, -0.10781], [130640.0, 0.0, 30.6004, 0.47316, 5.0713, 1.70544, 0.09028], [130641.0, 0.0, 30.5916, 0.47304, 5.0648, 1.6778, 0.08992], [130642.0, 0.0, 30.5975, 0.47253, 5.0797, 1.69505, -0.10272], [130643.0, 0.0, 30.6004, 0.47153, 5.0697, 1.70233, -0.11217], [130644.0, 0.0, 30.6033, 0.47137, 5.0751, 1.70416, 0.09101], [130645.0, 0.0, 30.6033, 0.47235, 5.0644, 1.68695, 0.09391], [130646.0, 0.0, 30.5975, 0.4729, 5.0568, 1.68805, -0.10717], [130647.0, 0.0, 30.6033, 0.47266, 5.0728, 1.69812, -0.10908], [130648.0, 0.0, 30.5975, 0.47229, 5.0846, 1.68054, 0.09664], [130649.0, 0.0, 30.5975, 0.47229, 5.0629, 1.6886, 0.0921]]}, "returnCode": 0}
09.25.08.284;{"returnData": {"00:07:80:65:DF:EB": [[130650.0, 0.0, 30.6033, 0.46973, 5.0621, 1.67432, -0.10127], [130651.0, 0.0, 30.5975, 0.46945, 5.0751, 1.68187, -0.11272], [130652.0, 0.0, 30.6033, 0.46902, 5.0751, 1.67358, 0.0921], [130653.0, 0.0, 30.5975, 0.46973, 5.0644, 1.68109, 0.08628], [130654.0, 0.0, 30.6077, 0.47046, 5.061, 1.6723, -0.10136], [130655.0, 0.0, 30.6019, 0.46887, 5.0674, 1.65363, -0.10972], [130656.0, 0.0, 30.6019, 0.4704, 5.0804, 1.65894, 0.0866], [130657.0, 0.0, 30.5975, 0.47046, 5.0861, 1.65967, 0.08356], [130658.0, 0.0, 30.5975, 0.46829, 5.056, 1.65436, -0.10173], [130659.0, 0.0, 30.5916, 0.46918, 5.0873, 1.64703, -0.11081], [130660.0, 0.0, 30.5946, 0.47095, 5.0755, 1.65527, 0.10045], [130661.0, 0.0, 30.5975, 0.46985, 5.0629, 1.64685, 0.08338], [130662.0, 0.0, 30.5946, 0.47302, 5.0583, 1.64841, -0.10254], [130663.0, 0.0, 30.5975, 0.47586, 5.0926, 1.6322, -0.10717], [130664.0, 0.0, 30.5975, 0.47766, 5.1003, 1.62396, 0.08919], [130665.0, 0.0, 30.5916, 0.48187, 5.0644, 1.62927, 0.09637], [130666.0, 0.0, 30.5916, 0.48401, 5.0812, 1.63055, -0.09519], [130667.0, 0.0, 30.6062, 0.49005, 5.0682, 1.63376, -0.11226], [130668.0, 0.0, 30.5916, 0.49161, 5.1029, 1.63184, 0.09105], [130669.0, 0.0, 30.5916, 0.49701, 5.0728, 1.61902, 0.09083], [130670.0, 0.0, 30.6019, 0.50244, 5.0571, 1.62085, -0.10045], [130671.0, 0.0, 30.5975, 0.50427, 5.0873, 1.62762, -0.10463], [130672.0, 0.0, 30.6033, 0.50934, 5.101, 1.62396, 0.09282], [130673.0, 0.0, 30.6033, 0.50998, 5.0758, 1.6051, 0.09373], [130674.0, 0.0, 30.6077, 0.51465, 5.056, 1.60547, -0.09955], [130675.0, 0.0, 30.6033, 0.51666, 5.0705, 1.59174, -0.11335], [130676.0, 0.0, 30.5975, 0.51825, 5.0735, 1.61426, 0.09591], [130677.0, 0.0, 30.5975, 0.52026, 5.0606, 1.58936, 0.09192], [130678.0, 0.0, 30.6019, 0.52063, 5.0575, 1.58423, -0.09882], [130679.0, 0.0, 30.6092, 0.52148, 5.0674, 1.60217, -0.11135]]}, "returnCode": 0}
09.25.08.457;{"returnData": {"00:07:80:65:DF:EB": [[130680.0, 0.0, 30.6004, 0.51825, 5.0743, 1.58917, 0.096], [130681.0, 0.0, 30.6033, 0.51907, 5.0758, 1.5899, 0.07847], [130682.0, 0.0, 30.6004, 0.51807, 5.0575, 1.58679, -0.09945], [130683.0, 0.0, 30.596, 0.51639, 5.0682, 1.57439, -0.11253], [130684.0, 0.0, 30.6033, 0.51538, 5.0713, 1.57361, 0.08501], [130685.0, 0.0, 30.6033, 0.51422, 5.0598, 1.57434, 0.10027], [130686.0, 0.0, 30.5975, 0.51575, 5.0583, 1.56702, -0.10145], [130687.0, 0.0, 30.6092, 0.51184, 5.08, 1.57068, -0.10899], [130688.0, 0.0, 30.5975, 0.51184, 5.0743, 1.56711, 0.09373], [130689.0, 0.0, 30.6033, 0.50867, 5.0682, 1.55878, 0.08465], [130690.0, 0.0, 30.6062, 0.51025, 5.0583, 1.55324, -0.09292], [130691.0, 0.0, 30.5975, 0.50735, 5.0945, 1.54614, -0.11203], [130692.0, 0.0, 30.6092, 0.50757, 5.0842, 1.53671, 0.07938], [130693.0, 0.0, 30.5975, 0.50623, 5.0873, 1.54156, 0.09718], [130694.0, 0.0, 30.6033, 0.50542, 5.085, 1.53717, -0.09755], [130695.0, 0.0, 30.5931, 0.50464, 5.0701, 1.5271, -0.11444], [130696.0, 0.0, 30.5946, 0.50113, 5.072, 1.52655, 0.08946], [130697.0, 0.0, 30.5975, 0.50293, 5.0613, 1.52051, 0.08774], [130698.0, 0.0, 30.5975, 0.50079, 5.0835, 1.526, -0.09882], [130699.0, 0.0, 30.5975, 0.49933, 5.0697, 1.51099, -0.11299], [130700.0, 0.0, 30.5975, 0.49921, 5.0751, 1.51373, 0.09246], [130701.0, 0.0, 30.6033, 0.49988, 5.0602, 1.50073, 0.09591], [130702.0, 0.0, 30.6033, 0.49799, 5.0827, 1.50476, -0.09301], [130703.0, 0.0, 30.5975, 0.49515, 5.0682, 1.49084, -0.10826], [130704.0, 0.0, 30.6092, 0.49359, 5.0789, 1.4859, 0.0941], [130705.0, 0.0, 30.6033, 0.49255, 5.0629, 1.48407, 0.10754], [130706.0, 0.0, 30.6033, 0.49307, 5.0583, 1.47656, -0.09537], [130707.0, 0.0, 30.6004, 0.49365, 5.0663, 1.47107, -0.12679], [130708.0, 0.0, 30.5975, 0.4903, 5.0983, 1.47437, 0.07956], [130709.0, 0.0, 30.6062, 0.49063, 5.0842, 1.46448, 0.0832]]}, "returnCode": 0}
09.25.08.630;{"returnData": {"00:07:80:65:DF:EB": [[130710.0, 0.0, 30.6092, 0.48889, 5.0552, 1.45972, -0.10663], [130711.0, 0.0, 30.5946, 0.49023, 5.0659, 1.46228, -0.1188], [130712.0, 0.0, 30.5975, 0.49072, 5.0762, 1.45358, 0.08429], [130713.0, 0.0, 30.5858, 0.48749, 5.0632, 1.44489, 0.10717], [130714.0, 0.0, 30.5975, 0.48828, 5.0671, 1.45148, -0.09192], [130715.0, 0.0, 30.5975, 0.48947, 5.0777, 1.44196, -0.11299], [130716.0, 0.0, 30.5975, 0.4892, 5.0751, 1.43225, 0.09737], [130717.0, 0.0, 30.5975, 0.48633, 5.0819, 1.43646, 0.10627], [130718.0, 0.0, 30.5946, 0.48853, 5.0545, 1.42657, -0.10318], [130719.0, 0.0, 30.5946, 0.48843, 5.069, 1.42712, -0.12825], [130720.0, 0.0, 30.615, 0.48822, 5.0728, 1.4165, 0.09046], [130721.0, 0.0, 30.5975, 0.48901, 5.0636, 1.41467, 0.10064], [130722.0, 0.0, 30.5916, 0.48737, 5.0564, 1.41815, -0.10663], [130723.0, 0.0, 30.5946, 0.48682, 5.072, 1.41302, -0.12407], [130724.0, 0.0, 30.5975, 0.48682, 5.0739, 1.40112, 0.0901], [130725.0, 0.0, 30.6135, 0.48965, 5.0728, 1.40025, 0.09491], [130726.0, 0.0, 30.5858, 0.48994, 5.0797, 1.39792, -0.10245], [130727.0, 0.0, 30.5975, 0.48923, 5.0922, 1.39197, -0.12189], [130728.0, 0.0, 30.5946, 0.4873, 5.0724, 1.3949, 0.08211], [130729.0, 0.0, 30.6062, 0.48798, 5.0636, 1.37622, 0.09446], [130730.0, 0.0, 30.596, 0.4884, 5.0545, 1.38867, -0.11153], [130731.0, 0.0, 30.6033, 0.48624, 5.0678, 1.3786, -0.12461], [130732.0, 0.0, 30.6092, 0.48785, 5.0903, 1.37366, 0.08065], [130733.0, 0.0, 30.5975, 0.48621, 5.0758, 1.37219, 0.103], [130734.0, 0.0, 30.5887, 0.48538, 5.0629, 1.36981, -0.09192], [130735.0, 0.0, 30.5975, 0.487, 5.0674, 1.36597, -0.1257], [130736.0, 0.0, 30.5946, 0.48529, 5.0728, 1.36633, 0.0861], [130737.0, 0.0, 30.596, 0.48456, 5.0629, 1.34894, 0.10663], [130738.0, 0.0, 30.5916, 0.48413, 5.0606, 1.35828, -0.11044], [130739.0, 0.0, 30.6004, 0.48486, 5.0812, 1.35374, -0.12643]]}, "returnCode": 0}
09.25.08.753;{"returnData": {"00:07:80:65:DF:EB": [[130740.0, 0.0, 30.6033, 0.48291, 5.0735, 1.36011, 0.09955], [130741.0, 0.0, 30.6033, 0.48486, 5.0598, 1.35242, 0.12806], [130742.0, 0.0, 30.6092, 0.48468, 5.0797, 1.33795, -0.09591], [130743.0, 0.0, 30.6019, 0.48206, 5.0804, 1.34564, -0.13769], [130744.0, 0.0, 30.6033, 0.48285, 5.0766, 1.35187, 0.07557], [130745.0, 0.0, 30.5916, 0.48352, 5.0629, 1.34518, 0.10826], [130746.0, 0.0, 30.6019, 0.48175, 5.0583, 1.34308, -0.09755], [130747.0, 0.0, 30.5916, 0.48364, 5.0674, 1.32935, -0.12089], [130748.0, 0.0, 30.5946, 0.48181, 5.0774, 1.33704, 0.07847], [130749.0, 0.0, 30.6019, 0.48248, 5.0728, 1.34445, 0.09519], [130750.0, 0.0, 30.6033, 0.4801, 5.0568, 1.33685, -0.10954], [130751.0, 0.0, 30.5975, 0.48071, 5.0648, 1.33502, -0.13097], [130752.0, 0.0, 30.596, 0.47968, 5.0964, 1.3385, 0.07593], [130753.0, 0.0, 30.5975, 0.48047, 5.0766, 1.33081, 0.09637], [130754.0, 0.0, 30.5975, 0.47968, 5.0613, 1.33264, -0.10627], [130755.0, 0.0, 30.5975, 0.47815, 5.0858, 1.33759, -0.12371], [130756.0, 0.0, 30.5946, 0.47791, 5.0804, 1.3277, 0.07312], [130757.0, 0.0, 30.5975, 0.47791, 5.0755, 1.32733, 0.09918], [130758.0, 0.0, 30.5975, 0.47784, 5.0766, 1.32074, -0.08792], [130759.0, 0.0, 30.5916, 0.47858, 5.0934, 1.32468, -0.1119], [130760.0, 0.0, 30.6033, 0.47894, 5.0808, 1.31433, 0.08283], [130761.0, 0.0, 30.6092, 0.47772, 5.0827, 1.32285, 0.10173], [130762.0, 0.0, 30.5975, 0.47668, 5.0583, 1.32861, -0.08574], [130763.0, 0.0, 30.5975, 0.47717, 5.0659, 1.31836, -0.10699], [130764.0, 0.0, 30.5975, 0.47845, 5.1006, 1.31992, 0.08143], [130765.0, 0.0, 30.5975, 0.47644, 5.0613, 1.32092, 0.09128], [130766.0, 0.0, 30.6033, 0.47626, 5.0552, 1.31383, -0.09364], [130767.0, 0.0, 30.5975, 0.47656, 5.0678, 1.31305, -0.11862], [130768.0, 0.0, 30.5916, 0.4783, 5.0781, 1.30975, 0.07484], [130769.0, 0.0, 30.5975, 0.47827, 5.0598, 1.29822, 0.08846]]}, "returnCode": 0}
09.25.08.875;{"returnData": {"00:07:80:65:DF:EB": [[130770.0, 0.0, 30.6033, 0.47742, 5.0781, 1.30779, -0.08247], [130771.0, 0.0, 30.5887, 0.47699, 5.069, 1.3125, -0.105], [130772.0, 0.0, 30.5975, 0.47748, 5.0735, 1.30334, 0.05613], [130773.0, 0.0, 30.5858, 0.47974, 5.0865, 1.30884, 0.08538], [130774.0, 0.0, 30.5975, 0.48059, 5.0697, 1.29913, -0.07257], [130775.0, 0.0, 30.5916, 0.48199, 5.088, 1.29922, -0.11571], [130776.0, 0.0, 30.596, 0.48352, 5.0964, 1.2995, 0.06394], [130777.0, 0.0, 30.6092, 0.48688, 5.0636, 1.29565, 0.08574], [130778.0, 0.0, 30.6092, 0.48914, 5.0537, 1.28522, -0.08274], [130779.0, 0.0, 30.6092, 0.49207, 5.0659, 1.29602, -0.09482], [130780.0, 0.0, 30.5975, 0.49658, 5.0728, 1.29199, 0.06653], [130781.0, 0.0, 30.5975, 0.50085, 5.0598, 1.29218, 0.08174], [130782.0, 0.0, 30.5975, 0.5036, 5.0575, 1.29364, -0.08424], [130783.0, 0.0, 30.5975, 0.50891, 5.0663, 1.29785, -0.0901], [130784.0, 0.0, 30.5975, 0.50995, 5.0705, 1.28201, 0.05468], [130785.0, 0.0, 30.5975, 0.51263, 5.061, 1.29144, 0.08429], [130786.0, 0.0, 30.6048, 0.51791, 5.0648, 1.29675, -0.07856], [130787.0, 0.0, 30.5975, 0.51611, 5.0919, 1.28979, -0.0881], [130788.0, 0.0, 30.6033, 0.52106, 5.0926, 1.29327, 0.06049], [130789.0, 0.0, 30.5916, 0.52209, 5.0842, 1.29208, 0.07312], [130790.0, 0.0, 30.5975, 0.52332, 5.0789, 1.29126, -0.07884], [130791.0, 0.0, 30.5916, 0.52087, 5.0911, 1.2876, -0.08965], [130792.0, 0.0, 30.5975, 0.52249, 5.0968, 1.2962, 0.0535], [130793.0, 0.0, 30.5975, 0.52142, 5.0797, 1.28174, 0.06866], [130794.0, 0.0, 30.5946, 0.52258, 5.0568, 1.29822, -0.06067], [130795.0, 0.0, 30.6033, 0.52258, 5.0705, 1.28082, -0.08756], [130796.0, 0.0, 30.6033, 0.51938, 5.0995, 1.29721, 0.03896], [130797.0, 0.0, 30.5975, 0.52039, 5.0835, 1.28156, 0.06035], [130798.0, 0.0, 30.5975, 0.51746, 5.0583, 1.29767, -0.05813], [130799.0, 0.0, 30.5916, 0.51862, 5.0797, 1.28284, -0.08084]]}, "returnCode": 0}
09.25.09.047;{"returnData": {"00:07:80:65:DF:EB": [[130800.0, 0.0, 30.5916, 0.51575, 5.0995, 1.29062, 0.04759], [130801.0, 0.0, 30.5916, 0.5173, 5.0797, 1.28925, 0.0505], [130802.0, 0.0, 30.5843, 0.51477, 5.0529, 1.28833, -0.07193], [130803.0, 0.0, 30.5975, 0.51399, 5.0694, 1.29607, -0.09064], [130804.0, 0.0, 30.596, 0.51355, 5.0709, 1.28961, 0.04232], [130805.0, 0.0, 30.5975, 0.51245, 5.0755, 1.27863, 0.06648], [130806.0, 0.0, 30.5975, 0.51147, 5.0552, 1.29108, -0.05177], [130807.0, 0.0, 30.5946, 0.50795, 5.0659, 1.28783, -0.07593], [130808.0, 0.0, 30.5946, 0.50751, 5.0968, 1.29405, 0.04478], [130809.0, 0.0, 30.5887, 0.50696, 5.085, 1.28801, 0.06194], [130810.0, 0.0, 30.6019, 0.50674, 5.0766, 1.28613, -0.06748], [130811.0, 0.0, 30.5975, 0.50661, 5.0644, 1.29208, -0.08519], [130812.0, 0.0, 30.5931, 0.50458, 5.0705, 1.2876, 0.04977], [130813.0, 0.0, 30.5975, 0.50638, 5.0888, 1.2876, 0.05359], [130814.0, 0.0, 30.6033, 0.50311, 5.0663, 1.28815, -0.06412], [130815.0, 0.0, 30.5975, 0.50201, 5.0713, 1.2887, -0.08701], [130816.0, 0.0, 30.5916, 0.50162, 5.0812, 1.28764, 0.03787], [130817.0, 0.0, 30.615, 0.50122, 5.0568, 1.29565, 0.05413], [130818.0, 0.0, 30.5975, 0.50089, 5.0522, 1.28577, -0.05268], [130819.0, 0.0, 30.6077, 0.50125, 5.0919, 1.29803, -0.08052], [130820.0, 0.0, 30.5916, 0.50015, 5.0812, 1.29144, 0.04432], [130821.0, 0.0, 30.5858, 0.50049, 5.0808, 1.29657, 0.05631], [130822.0, 0.0, 30.5975, 0.49634, 5.069, 1.28357, -0.05649], [130823.0, 0.0, 30.5975, 0.49539, 5.0674, 1.29346, -0.07811], [130824.0, 0.0, 30.5975, 0.49689, 5.0972, 1.30078, 0.0327], [130825.0, 0.0, 30.5975, 0.49323, 5.0594, 1.29584, 0.0356], [130826.0, 0.0, 30.5916, 0.49268, 5.0545, 1.29602, -0.05995], [130827.0, 0.0, 30.5916, 0.49377, 5.0644, 1.29533, -0.0723], [130828.0, 0.0, 30.5887, 0.49246, 5.0995, 1.30042, 0.03778], [130829.0, 0.0, 30.5975, 0.49344, 5.0583, 1.29565, 0.05123]]}, "returnCode": 0}
