11.16.19.027;{"returnData": {"00:07:80:65:DF:EB": [[217950.0, 0.0, 32.9289, 0.46791, 5.2963, 1.24512, -0.00472], [217951.0, 0.0, 32.9409, 0.47211, 5.2673, 1.24924, -0.02016], [217952.0, 0.0, 32.9289, 0.47595, 5.3082, 1.24567, -0.00599], [217953.0, 0.0, 32.9274, 0.47803, 5.3028, 1.24823, -0.00327], [217954.0, 0.0, 32.9409, 0.48611, 5.2986, 1.25153, -0.01526], [217955.0, 0.0, 32.9349, 0.49243, 5.2723, 1.25537, -0.01562], [217956.0, 0.0, 32.9289, 0.50073, 5.3024, 1.24933, -0.01526], [217957.0, 0.0, 32.9349, 0.50867, 5.3047, 1.25143, -0.01599], [217958.0, 0.0, 32.9259, 0.52222, 5.307, 1.25244, -0.01526], [217959.0, 0.0, 32.9289, 0.53127, 5.2868, 1.26205, -0.01344], [217960.0, 0.0, 32.9289, 0.53992, 5.2956, 1.26141, -0.01844], [217961.0, 0.0, 32.9349, 0.5473, 5.3257, 1.26489, -0.003], [217962.0, 0.0, 32.9349, 0.55579, 5.2765, 1.25885, -0.01471], [217963.0, 0.0, 32.9409, 0.56329, 5.2681, 1.26361, -0.01049], [217964.0, 0.0, 32.9289, 0.56982, 5.2956, 1.255, -0.00872], [217965.0, 0.0, 32.9409, 0.57855, 5.3268, 1.26535, -0.00908], [217966.0, 0.0, 32.9319, 0.58496, 5.2849, 1.26562, -0.01853], [217967.0, 0.0, 32.9409, 0.58826, 5.2753, 1.27267, -0.00545], [217968.0, 0.0, 32.9289, 0.59119, 5.3104, 1.27423, -0.00872], [217969.0, 0.0, 32.9229, 0.58984, 5.3253, 1.26764, -0.01035], [217970.0, 0.0, 32.9289, 0.59583, 5.2902, 1.26984, -0.01199], [217971.0, 0.0, 32.9289, 0.59711, 5.2753, 1.26224, -0.01671], [217972.0, 0.0, 32.9289, 0.59802, 5.2933, 1.27203, -0.00854], [217973.0, 0.0, 32.9349, 0.59741, 5.3001, 1.27258, -0.00472], [217974.0, 0.0, 32.9409, 0.59418, 5.278, 1.27295, -0.00945], [217975.0, 0.0, 32.9319, 0.59351, 5.2956, 1.26562, -0.00654], [217976.0, 0.0, 32.9289, 0.59082, 5.2979, 1.2724, -0.00654], [217977.0, 0.0, 32.9409, 0.59155, 5.3246, 1.28229, -0.01508], [217978.0, 0.0, 32.9289, 0.58551, 5.275, 1.27666, 0.00836], [217979.0, 0.0, 32.9289, 0.58594, 5.275, 1.27249, -0.00745]]}, "returnCode": 0}
11.16.19.200;{"returnData": {"00:07:80:65:DF:EB": [[217980.0, 0.0, 32.9229, 0.58521, 5.3074, 1.2843, -0.02143], [217981.0, 0.0, 32.9409, 0.5791, 5.3314, 1.27753, 0.00036], [217982.0, 0.0, 32.9214, 0.57678, 5.3085, 1.27844, -0.00363], [217983.0, 0.0, 32.9409, 0.57587, 5.2826, 1.26984, -0.01962], [217984.0, 0.0, 32.9289, 0.57436, 5.3272, 1.27002, -0.00036], [217985.0, 0.0, 32.9319, 0.57318, 5.3028, 1.28128, -0.01181], [217986.0, 0.0, 32.9349, 0.57227, 5.275, 1.28, -0.00381], [217987.0, 0.0, 32.9349, 0.56848, 5.2959, 1.28064, -0.00609], [217988.0, 0.0, 32.9409, 0.56927, 5.2925, 1.28027, -0.00618], [217989.0, 0.0, 32.9259, 0.56445, 5.328, 1.28851, -0.00581], [217990.0, 0.0, 32.9289, 0.56641, 5.2734, 1.28668, -0.0049], [217991.0, 0.0, 32.9349, 0.56525, 5.3024, 1.28178, -0.00981], [217992.0, 0.0, 32.9409, 0.56406, 5.2917, 1.28796, -0.00445], [217993.0, 0.0, 32.9349, 0.56232, 5.3055, 1.29002, 0.00036], [217994.0, 0.0, 32.9439, 0.55914, 5.3047, 1.28741, -9e-05], [217995.0, 0.0, 32.9169, 0.55658, 5.2925, 1.27423, -0.01526], [217996.0, 0.0, 32.9244, 0.55469, 5.2967, 1.28696, -0.01453], [217997.0, 0.0, 32.9349, 0.54974, 5.3017, 1.28247, -0.00145], [217998.0, 0.0, 32.9409, 0.54724, 5.275, 1.27808, -0.01599], [217999.0, 0.0, 32.9379, 0.54663, 5.2734, 1.28302, -0.01726], [218000.0, 0.0, 32.9289, 0.54285, 5.3108, 1.28307, -0.01599], [218001.0, 0.0, 32.9469, 0.53949, 5.3017, 1.28329, -0.00545], [218002.0, 0.0, 32.9469, 0.53784, 5.2784, 1.28343, 0.00263], [218003.0, 0.0, 32.9409, 0.53784, 5.3009, 1.28293, -0.005], [218004.0, 0.0, 32.9199, 0.5354, 5.2933, 1.28357, -0.01072], [218005.0, 0.0, 32.9349, 0.53162, 5.3093, 1.28329, -0.00036], [218006.0, 0.0, 32.9349, 0.52846, 5.2803, 1.28471, 0.002], [218007.0, 0.0, 32.9319, 0.52963, 5.2681, 1.28618, -0.00872], [218008.0, 0.0, 32.9409, 0.5304, 5.3177, 1.28961, -0.01163], [218009.0, 0.0, 32.9349, 0.52484, 5.32, 1.27629, 0.00109]]}, "returnCode": 0}
11.16.19.374;{"returnData": {"00:07:80:65:DF:EB": [[218010.0, 0.0, 32.9409, 0.5275, 5.278, 1.28082, -0.00427], [218011.0, 0.0, 32.9409, 0.52637, 5.2704, 1.28174, -0.00908], [218012.0, 0.0, 32.9229, 0.52179, 5.3177, 1.28284, -0.02234], [218013.0, 0.0, 32.9409, 0.5249, 5.3043, 1.27515, -0.01735], [218014.0, 0.0, 32.9349, 0.52405, 5.2757, 1.28247, -0.00872], [218015.0, 0.0, 32.9349, 0.52429, 5.2673, 1.28073, -0.0158], [218016.0, 0.0, 32.9349, 0.52209, 5.2963, 1.2702, -0.00708], [218017.0, 0.0, 32.9319, 0.52133, 5.3257, 1.27917, -0.01308], [218018.0, 0.0, 32.9379, 0.521, 5.2979, 1.28522, -0.01798], [218019.0, 0.0, 32.9349, 0.52148, 5.2673, 1.27753, -0.01671], [218020.0, 0.0, 32.9289, 0.52066, 5.2921, 1.27661, -0.00618], [218021.0, 0.0, 32.9409, 0.52167, 5.2979, 1.2757, 0.00236], [218022.0, 0.0, 32.9349, 0.51855, 5.2895, 1.27972, 0.00236], [218023.0, 0.0, 32.9409, 0.51697, 5.2876, 1.27936, -0.002], [218024.0, 0.0, 32.9289, 0.51868, 5.294, 1.28329, -0.0129], [218025.0, 0.0, 32.9289, 0.51752, 5.3291, 1.27496, 0.0], [218026.0, 0.0, 32.9289, 0.51782, 5.2765, 1.27698, -0.00209], [218027.0, 0.0, 32.9409, 0.5166, 5.2746, 1.27112, -0.01885], [218028.0, 0.0, 32.9289, 0.51566, 5.2902, 1.26782, -0.01744], [218029.0, 0.0, 32.9289, 0.51379, 5.3101, 1.2713, -0.01471], [218030.0, 0.0, 32.9349, 0.50977, 5.2723, 1.27661, -0.0129], [218031.0, 0.0, 32.9379, 0.5105, 5.2673, 1.2713, -0.00163], [218032.0, 0.0, 32.9349, 0.51025, 5.3185, 1.27643, -0.01589], [218033.0, 0.0, 32.9289, 0.50842, 5.3253, 1.26801, -0.00545], [218034.0, 0.0, 32.9409, 0.50763, 5.2765, 1.27661, -0.01526], [218035.0, 0.0, 32.9409, 0.50574, 5.2689, 1.28412, -0.01889], [218036.0, 0.0, 32.9349, 0.5025, 5.2902, 1.28311, -0.02071], [218037.0, 0.0, 32.9349, 0.49982, 5.304, 1.28215, -0.01344], [218038.0, 0.0, 32.9289, 0.49939, 5.2979, 1.27625, 0.00363], [218039.0, 0.0, 32.9289, 0.4982, 5.2872, 1.27776, -0.01417]]}, "returnCode": 0}
11.16.19.495;{"returnData": {"00:07:80:65:DF:EB": [[218040.0, 0.0, 32.9349, 0.49564, 5.2956, 1.2789, -0.02035], [218041.0, 0.0, 32.9349, 0.4942, 5.3246, 1.27881, -0.01453], [218042.0, 0.0, 32.9349, 0.49286, 5.3017, 1.27341, 0.00309], [218043.0, 0.0, 32.9289, 0.49231, 5.2673, 1.27277, -0.00527], [218044.0, 0.0, 32.9379, 0.48956, 5.3051, 1.28197, -0.01017], [218045.0, 0.0, 32.9349, 0.4895, 5.3169, 1.28247, -0.0025], [218046.0, 0.0, 32.9409, 0.48596, 5.2719, 1.28778, -0.01371], [218047.0, 0.0, 32.9349, 0.48608, 5.2681, 1.28796, -0.01144], [218048.0, 0.0, 32.9409, 0.48608, 5.2822, 1.28247, -0.0069], [218049.0, 0.0, 32.9169, 0.48474, 5.3024, 1.28513, -0.01444], [218050.0, 0.0, 32.9349, 0.48181, 5.3013, 1.2876, -0.00182], [218051.0, 0.0, 32.9289, 0.48291, 5.2666, 1.28522, -0.01417], [218052.0, 0.0, 32.9229, 0.48053, 5.299, 1.28595, -0.01054], [218053.0, 0.0, 32.9379, 0.48145, 5.3192, 1.28796, -0.01576], [218054.0, 0.0, 32.9259, 0.47876, 5.2734, 1.28906, -0.00436], [218055.0, 0.0, 32.9319, 0.47928, 5.2788, 1.29749, -0.01144], [218056.0, 0.0, 32.9379, 0.47722, 5.3165, 1.29282, -0.00254], [218057.0, 0.0, 32.9289, 0.47638, 5.2963, 1.2951, -0.00958], [218058.0, 0.0, 32.9289, 0.47559, 5.2727, 1.29529, -0.01126], [218059.0, 0.0, 32.9379, 0.47504, 5.294, 1.29831, -0.0178], [218060.0, 0.0, 32.9289, 0.47412, 5.2902, 1.30591, -0.03342], [218061.0, 0.0, 32.9289, 0.47516, 5.3177, 1.30009, -0.00327], [218062.0, 0.0, 32.9409, 0.47231, 5.2757, 1.30161, 0.00145], [218063.0, 0.0, 32.9109, 0.47403, 5.291, 1.31067, -0.02275], [218064.0, 0.0, 32.9289, 0.47308, 5.2929, 1.31122, -0.01599], [218065.0, 0.0, 32.9409, 0.47009, 5.2956, 1.31104, 0.00363], [218066.0, 0.0, 32.9289, 0.47061, 5.2685, 1.30829, -0.00418], [218067.0, 0.0, 32.9349, 0.46899, 5.2872, 1.31149, -0.01126], [218068.0, 0.0, 32.9349, 0.47086, 5.32, 1.31479, -0.00518], [218069.0, 0.0, 32.9319, 0.47119, 5.2963, 1.31689, -0.02107]]}, "returnCode": 0}
11.16.19.669;{"returnData": {"00:07:80:65:DF:EB": [[218070.0, 0.0, 32.9319, 0.46802, 5.2811, 1.32788, -0.01417], [218071.0, 0.0, 32.9349, 0.4679, 5.262, 1.32614, -0.01671], [218072.0, 0.0, 32.9289, 0.46909, 5.2921, 1.3277, -0.02125], [218073.0, 0.0, 32.9319, 0.46854, 5.3215, 1.33832, -0.00618], [218074.0, 0.0, 32.9229, 0.46637, 5.2788, 1.33685, -0.01798], [218075.0, 0.0, 32.9349, 0.46704, 5.2628, 1.33667, -0.01235], [218076.0, 0.0, 32.9349, 0.46753, 5.3009, 1.34006, -0.01108], [218077.0, 0.0, 32.9289, 0.46515, 5.2937, 1.34143, -0.00545], [218078.0, 0.0, 32.9259, 0.46545, 5.2902, 1.33173, -0.00963], [218079.0, 0.0, 32.9349, 0.46478, 5.2734, 1.34235, -0.01853], [218080.0, 0.0, 32.9409, 0.46436, 5.2872, 1.34747, -0.00763], [218081.0, 0.0, 32.9349, 0.46582, 5.3162, 1.34482, -0.00218], [218082.0, 0.0, 32.9259, 0.46474, 5.2963, 1.35095, -0.00872], [218083.0, 0.0, 32.9229, 0.46576, 5.2616, 1.34766, -0.00218], [218084.0, 0.0, 32.9289, 0.46243, 5.2933, 1.34583, -0.0149], [218085.0, 0.0, 32.9349, 0.46332, 5.3215, 1.34454, -0.00436], [218086.0, 0.0, 32.9349, 0.46143, 5.2719, 1.34637, -0.00163], [218087.0, 0.0, 32.9289, 0.46082, 5.2727, 1.34816, -0.01253], [218088.0, 0.0, 32.9259, 0.46255, 5.2948, 1.34985, -0.0243], [218089.0, 0.0, 32.9349, 0.45978, 5.3074, 1.34802, -0.01994], [218090.0, 0.0, 32.9394, 0.45923, 5.2692, 1.3559, -0.00872], [218091.0, 0.0, 32.9349, 0.45941, 5.2872, 1.3537, -0.01562], [218092.0, 0.0, 32.9409, 0.45859, 5.2887, 1.35516, -0.02411], [218093.0, 0.0, 32.9289, 0.45868, 5.2956, 1.35489, -0.01907], [218094.0, 0.0, 32.9349, 0.45544, 5.2799, 1.3634, -0.01844], [218095.0, 0.0, 32.9199, 0.4574, 5.2597, 1.34985, -0.00854], [218096.0, 0.0, 32.9259, 0.45734, 5.3131, 1.36029, -0.02398], [218097.0, 0.0, 32.9319, 0.45923, 5.3024, 1.36926, -0.00908], [218098.0, 0.0, 32.9349, 0.45905, 5.2692, 1.3656, 0.00381], [218099.0, 0.0, 32.9409, 0.4624, 5.2673, 1.37439, -0.01998]]}, "returnCode": 0}
11.16.19.791;{"returnData": {"00:07:80:65:DF:EB": [[218100.0, 0.0, 32.9349, 0.4678, 5.2883, 1.37054, -0.02634], [218101.0, 0.0, 32.9289, 0.47412, 5.2986, 1.37146, -0.01544], [218102.0, 0.0, 32.9169, 0.4837, 5.2917, 1.37352, -0.01735], [218103.0, 0.0, 32.9289, 0.49307, 5.2597, 1.37741, -0.00654], [218104.0, 0.0, 32.9454, 0.50153, 5.315, 1.38281, -0.0247], [218105.0, 0.0, 32.9289, 0.51233, 5.294, 1.37897, -0.01798], [218106.0, 0.0, 32.9289, 0.51984, 5.2681, 1.37897, -0.01399], [218107.0, 0.0, 32.9229, 0.53131, 5.2704, 1.37933, -0.01907], [218108.0, 0.0, 32.9289, 0.54016, 5.2872, 1.38428, -0.01308], [218109.0, 0.0, 32.9349, 0.54898, 5.2921, 1.39966, -0.00672], [218110.0, 0.0, 32.9274, 0.55682, 5.2917, 1.40479, -0.01163], [218111.0, 0.0, 32.9319, 0.56389, 5.2586, 1.40588, -0.02162], [218112.0, 0.0, 32.9349, 0.56717, 5.3169, 1.41586, -0.0148], [218113.0, 0.0, 32.9289, 0.57422, 5.3177, 1.41248, -0.01798], [218114.0, 0.0, 32.9409, 0.57794, 5.2742, 1.422, -0.01726], [218115.0, 0.0, 32.9379, 0.58203, 5.2567, 1.42401, -0.01916], [218116.0, 0.0, 32.9289, 0.58192, 5.2841, 1.41751, -0.01017], [218117.0, 0.0, 32.9349, 0.58545, 5.2906, 1.42859, -0.00391], [218118.0, 0.0, 32.9349, 0.58594, 5.2948, 1.44223, -0.01272], [218119.0, 0.0, 32.9334, 0.5856, 5.2567, 1.44186, -0.02216], [218120.0, 0.0, 32.9289, 0.58435, 5.3024, 1.44543, -0.02016], [218121.0, 0.0, 32.9289, 0.58478, 5.2925, 1.45367, -0.01144], [218122.0, 0.0, 32.9469, 0.5791, 5.2891, 1.44928, -0.01562], [218123.0, 0.0, 32.9349, 0.57812, 5.2902, 1.45358, -0.00309], [218124.0, 0.0, 32.9289, 0.57849, 5.2925, 1.46031, -0.00418], [218125.0, 0.0, 32.9409, 0.57452, 5.2956, 1.46539, -0.00981], [218126.0, 0.0, 32.9259, 0.57452, 5.2933, 1.46677, -0.01303], [218127.0, 0.0, 32.9229, 0.57214, 5.257, 1.45715, -0.01163], [218128.0, 0.0, 32.9289, 0.57013, 5.291, 1.46246, -0.0069], [218129.0, 0.0, 32.9379, 0.56409, 5.2887, 1.48608, -0.01326]]}, "returnCode": 0}
11.16.19.965;{"returnData": {"00:07:80:65:DF:EB": [[218130.0, 0.0, 32.9379, 0.5658, 5.2677, 1.48792, 0.00118], [218131.0, 0.0, 32.9289, 0.56354, 5.2841, 1.48846, -0.01063], [218132.0, 0.0, 32.9259, 0.56097, 5.2887, 1.47794, -0.01617], [218133.0, 0.0, 32.9349, 0.55743, 5.2986, 1.48682, -0.01871], [218134.0, 0.0, 32.9349, 0.55499, 5.265, 1.5022, -0.00781], [218135.0, 0.0, 32.9349, 0.55475, 5.2612, 1.50952, -0.00817], [218136.0, 0.0, 32.9349, 0.55286, 5.3093, 1.5162, -0.02071], [218137.0, 0.0, 32.9349, 0.55066, 5.3078, 1.5119, 0.00018], [218138.0, 0.0, 32.9229, 0.54572, 5.2841, 1.51996, -0.00836], [218139.0, 0.0, 32.9259, 0.54782, 5.2845, 1.5293, -0.0069], [218140.0, 0.0, 32.9289, 0.54742, 5.3108, 1.53012, -0.02016], [218141.0, 0.0, 32.9289, 0.5448, 5.3123, 1.52985, -0.00472], [218142.0, 0.0, 32.9229, 0.54297, 5.2708, 1.53424, -0.00945], [218143.0, 0.0, 32.9259, 0.54044, 5.2574, 1.54724, -0.00418], [218144.0, 0.0, 32.9289, 0.53906, 5.2803, 1.54175, -0.02071], [218145.0, 0.0, 32.9379, 0.53455, 5.3143, 1.54541, -0.01635], [218146.0, 0.0, 32.9439, 0.53345, 5.2612, 1.55164, -0.01381], [218147.0, 0.0, 32.9409, 0.52991, 5.2711, 1.552, -0.00018], [218148.0, 0.0, 32.9229, 0.5293, 5.2864, 1.54248, -0.02579], [218149.0, 0.0, 32.9229, 0.52704, 5.2864, 1.54623, -0.01798], [218150.0, 0.0, 32.9379, 0.52435, 5.2872, 1.5498, -0.00263], [218151.0, 0.0, 32.9289, 0.52319, 5.2856, 1.57507, -0.00272], [218152.0, 0.0, 32.9289, 0.52164, 5.2811, 1.564, -0.00708], [218153.0, 0.0, 32.9289, 0.51892, 5.2956, 1.56775, -0.01708], [218154.0, 0.0, 32.9379, 0.51819, 5.2643, 1.58698, -0.00036], [218155.0, 0.0, 32.9229, 0.5166, 5.257, 1.57013, -0.00304], [218156.0, 0.0, 32.9289, 0.51703, 5.2845, 1.59979, -0.0218], [218157.0, 0.0, 32.9229, 0.51636, 5.3146, 1.5921, -0.00413], [218158.0, 0.0, 32.9394, 0.51456, 5.2658, 1.57947, -0.00745], [218159.0, 0.0, 32.9289, 0.5148, 5.2555, 1.60034, -0.00309]]}, "returnCode": 0}
11.16.20.087;{"returnData": {"00:07:80:65:DF:EB": [[218160.0, 0.0, 32.9139, 0.51416, 5.2769, 1.60382, -0.0228], [218161.0, 0.0, 32.9319, 0.51233, 5.2845, 1.60657, -0.00127], [218162.0, 0.0, 32.9229, 0.513, 5.2643, 1.5954, -0.01231], [218163.0, 0.0, 32.9259, 0.51453, 5.2532, 1.61353, -0.00354], [218164.0, 0.0, 32.9349, 0.5148, 5.307, 1.62378, -0.00354], [218165.0, 0.0, 32.9409, 0.5144, 5.3047, 1.62891, -0.01072], [218166.0, 0.0, 32.9439, 0.51147, 5.2681, 1.62378, -0.00563], [218167.0, 0.0, 32.9289, 0.51385, 5.2597, 1.62927, -0.01308], [218168.0, 0.0, 32.9349, 0.51318, 5.2841, 1.6377, -0.01217], [218169.0, 0.0, 32.9349, 0.51227, 5.2975, 1.64594, -0.00218], [218170.0, 0.0, 32.9409, 0.51031, 5.2879, 1.6485, 0.00091], [218171.0, 0.0, 32.9259, 0.50946, 5.2567, 1.64548, -0.00618], [218172.0, 0.0, 32.9229, 0.51172, 5.2902, 1.64795, -0.01571], [218173.0, 0.0, 32.9349, 0.50995, 5.3146, 1.65161, -0.00817], [218174.0, 0.0, 32.9349, 0.50836, 5.262, 1.65051, 0.0049], [218175.0, 0.0, 32.9229, 0.50919, 5.262, 1.63916, -0.01399], [218176.0, 0.0, 32.9259, 0.50732, 5.2856, 1.66672, -0.00291], [218177.0, 0.0, 32.9259, 0.50415, 5.2856, 1.66699, -0.00795], [218178.0, 0.0, 32.9454, 0.50488, 5.2631, 1.66644, -0.00018], [218179.0, 0.0, 32.9469, 0.50464, 5.2498, 1.66699, -0.01153], [218180.0, 0.0, 32.9229, 0.50134, 5.2856, 1.68384, -0.00581], [218181.0, 0.0, 32.9379, 0.50073, 5.2887, 1.69006, 0.00145], [218182.0, 0.0, 32.9349, 0.49823, 5.2658, 1.6864, -0.00291], [218183.0, 0.0, 32.9289, 0.4967, 5.2505, 1.67102, -0.01126], [218184.0, 0.0, 32.9349, 0.49738, 5.2979, 1.68851, -0.01226], [218185.0, 0.0, 32.9409, 0.49414, 5.3062, 1.69208, -0.00572], [218186.0, 0.0, 32.9349, 0.49121, 5.2612, 1.69601, 0.0], [218187.0, 0.0, 32.9229, 0.4906, 5.2845, 1.70993, -0.00572], [218188.0, 0.0, 32.9259, 0.49182, 5.2795, 1.71405, -0.00799], [218189.0, 0.0, 32.9289, 0.48761, 5.2803, 1.70947, -0.00763]]}, "returnCode": 0}
11.16.20.259;{"returnData": {"00:07:80:65:DF:EB": [[218190.0, 0.0, 32.9349, 0.48749, 5.2628, 1.71954, -0.00109], [218191.0, 0.0, 32.9259, 0.48708, 5.2551, 1.72192, -0.00654], [218192.0, 0.0, 32.9349, 0.48511, 5.278, 1.72852, -0.00291], [218193.0, 0.0, 32.9229, 0.48328, 5.2834, 1.72856, -0.00272], [218194.0, 0.0, 32.9214, 0.48157, 5.2643, 1.73566, 0.00254], [218195.0, 0.0, 32.9289, 0.4823, 5.2528, 1.7384, -0.00645], [218196.0, 0.0, 32.9229, 0.47925, 5.2803, 1.73007, -0.0025], [218197.0, 0.0, 32.9259, 0.47757, 5.3017, 1.73511, 0.00527], [218198.0, 0.0, 32.9289, 0.47723, 5.2582, 1.7406, 0.003], [218199.0, 0.0, 32.9349, 0.47595, 5.2551, 1.74683, -0.00817], [218200.0, 0.0, 32.9379, 0.47733, 5.2956, 1.75543, -0.00945], [218201.0, 0.0, 32.9289, 0.47745, 5.2826, 1.75616, -0.00327], [218202.0, 0.0, 32.9229, 0.47302, 5.2631, 1.75488, -0.00254], [218203.0, 0.0, 32.9349, 0.4725, 5.2601, 1.75085, -0.0049], [218204.0, 0.0, 32.9169, 0.4718, 5.2765, 1.76715, -0.00636], [218205.0, 0.0, 32.9349, 0.4711, 5.2849, 1.76807, 0.01126], [218206.0, 0.0, 32.9394, 0.47116, 5.262, 1.76624, 0.00654], [218207.0, 0.0, 32.9259, 0.46997, 5.2521, 1.77209, -0.00363], [218208.0, 0.0, 32.9409, 0.46924, 5.2784, 1.77411, -0.01308], [218209.0, 0.0, 32.9349, 0.47168, 5.2856, 1.7894, -0.01004], [218210.0, 0.0, 32.9439, 0.46826, 5.265, 1.78125, -0.00363], [218211.0, 0.0, 32.9289, 0.46906, 5.2551, 1.79626, -0.00618], [218212.0, 0.0, 32.9169, 0.46822, 5.2784, 1.79004, -0.00177], [218213.0, 0.0, 32.9289, 0.46637, 5.3085, 1.80615, 0.0069], [218214.0, 0.0, 32.9349, 0.4673, 5.2643, 1.81055, 0.0079], [218215.0, 0.0, 32.9349, 0.465, 5.2536, 1.80688, 0.005], [218216.0, 0.0, 32.9379, 0.46484, 5.3032, 1.81897, -0.00073], [218217.0, 0.0, 32.9259, 0.46613, 5.2948, 1.81274, 0.0], [218218.0, 0.0, 32.9289, 0.46387, 5.2551, 1.81769, 0.00872], [218219.0, 0.0, 32.9229, 0.46613, 5.2544, 1.82309, -0.00245]]}, "returnCode": 0}
11.16.20.381;{"returnData": {"00:07:80:65:DF:EB": [[218220.0, 0.0, 32.9289, 0.46588, 5.2788, 1.82355, -0.00436], [218221.0, 0.0, 32.9319, 0.46326, 5.2811, 1.82446, 0.00254], [218222.0, 0.0, 32.9259, 0.4637, 5.2673, 1.83224, 0.00872], [218223.0, 0.0, 32.9259, 0.46231, 5.2727, 1.83966, -0.00418], [218224.0, 0.0, 32.9349, 0.46332, 5.275, 1.84428, 0.00073], [218225.0, 0.0, 32.9289, 0.46399, 5.2979, 1.84991, 0.00672], [218226.0, 0.0, 32.9349, 0.46307, 5.2773, 1.85596, 0.004], [218227.0, 0.0, 32.9259, 0.46106, 5.2498, 1.86621, 0.00381], [218228.0, 0.0, 32.9289, 0.46082, 5.278, 1.87061, -0.0049], [218229.0, 0.0, 32.9289, 0.45941, 5.3101, 1.86896, 0.0059], [218230.0, 0.0, 32.9409, 0.45886, 5.2807, 1.875, 0.01035], [218231.0, 0.0, 32.9379, 0.4576, 5.2448, 1.87939, -0.00381], [218232.0, 0.0, 32.9379, 0.45862, 5.2727, 1.88049, 0.00036], [218233.0, 0.0, 32.9349, 0.45862, 5.2864, 1.88278, 0.00799], [218234.0, 0.0, 32.9409, 0.45575, 5.2803, 1.87756, 0.00981], [218235.0, 0.0, 32.9229, 0.4563, 5.249, 1.88791, -0.00109], [218236.0, 0.0, 32.9289, 0.45598, 5.2795, 1.88306, 0.0049], [218237.0, 0.0, 32.9409, 0.45398, 5.2841, 1.88342, 0.00309], [218238.0, 0.0, 32.9229, 0.4552, 5.2677, 1.88617, 0.00445], [218239.0, 0.0, 32.9409, 0.45551, 5.2742, 1.89313, 0.00472], [218240.0, 0.0, 32.9289, 0.45535, 5.2933, 1.8999, -0.00463], [218241.0, 0.0, 32.9289, 0.45557, 5.2814, 1.90118, 0.00581], [218242.0, 0.0, 32.9349, 0.45209, 5.262, 1.91895, 0.0104], [218243.0, 0.0, 32.9289, 0.45288, 5.249, 1.92297, -0.00127], [218244.0, 0.0, 32.9289, 0.4502, 5.2689, 1.9292, 0.00309], [218245.0, 0.0, 32.9379, 0.45013, 5.2795, 1.93469, 0.00327], [218246.0, 0.0, 32.9409, 0.44719, 5.265, 1.94092, -0.00163], [218247.0, 0.0, 32.9289, 0.44818, 5.2513, 1.94623, 0.00827], [218248.0, 0.0, 32.9379, 0.44611, 5.2742, 1.95154, 0.00336], [218249.0, 0.0, 32.9349, 0.44788, 5.2826, 1.95374, 0.01017]]}, "returnCode": 0}
