11.26.24.256;{"returnData": {"00:07:80:65:DF:EB": [[337740.0, 0.0, 29.0685, 0.41037, 2.9198, 1.38977, -0.01013], [337741.0, 0.0, 29.0799, 0.40778, 2.8717, 1.4019, 0.00054], [337742.0, 0.0, 29.067, 0.40491, 2.8992, 1.39307, -0.01762], [337743.0, 0.0, 29.0685, 0.40106, 2.8957, 1.40039, -0.00899], [337744.0, 0.0, 29.0742, 0.39871, 2.9007, 1.39709, 0.00509], [337745.0, 0.0, 29.0857, 0.39552, 2.8763, 1.40277, -0.01163], [337746.0, 0.0, 29.0656, 0.39337, 2.8755, 1.39911, -0.02834], [337747.0, 0.0, 29.0656, 0.39069, 2.8999, 1.41028, -0.00645], [337748.0, 0.0, 29.0771, 0.38818, 2.8934, 1.39023, 0.00863], [337749.0, 0.0, 29.0685, 0.38565, 2.8946, 1.40305, -0.00758], [337750.0, 0.0, 29.0685, 0.38312, 2.8755, 1.40863, -0.01381], [337751.0, 0.0, 29.0656, 0.38046, 2.9194, 1.40442, -0.00799], [337752.0, 0.0, 29.0685, 0.37811, 2.9163, 1.40662, 0.00681], [337753.0, 0.0, 29.0656, 0.37579, 2.8728, 1.41069, -0.00236], [337754.0, 0.0, 29.0685, 0.37344, 2.898, 1.41174, -0.0148], [337755.0, 0.0, 29.0685, 0.37177, 2.903, 1.4068, -0.00872], [337756.0, 0.0, 29.0627, 0.3718, 2.8946, 1.41284, -0.00999], [337757.0, 0.0, 29.0685, 0.37285, 2.8748, 1.4101, -0.00872], [337758.0, 0.0, 29.0799, 0.37659, 2.8793, 1.41632, -0.01126], [337759.0, 0.0, 29.0656, 0.38336, 2.8976, 1.41705, -0.00836], [337760.0, 0.0, 29.0799, 0.39374, 2.919, 1.4165, -0.00645], [337761.0, 0.0, 29.0713, 0.40692, 2.879, 1.41284, -0.0148], [337762.0, 0.0, 29.0742, 0.42365, 2.8755, 1.40259, -0.02743], [337763.0, 0.0, 29.0785, 0.44446, 2.8976, 1.42099, -0.00645], [337764.0, 0.0, 29.0742, 0.46582, 2.8923, 1.41797, 0.00454], [337765.0, 0.0, 29.0685, 0.49225, 2.8748, 1.42493, 0.00236], [337766.0, 0.0, 29.0785, 0.51831, 2.8973, 1.41943, -0.0163], [337767.0, 0.0, 29.0685, 0.54352, 2.9114, 1.42365, -0.00436], [337768.0, 0.0, 29.0742, 0.56854, 2.9015, 1.42282, 0.00472], [337769.0, 0.0, 29.0771, 0.59497, 2.8736, 1.42712, -0.0149]]}, "returnCode": 0}
11.26.24.379;{"returnData": {"00:07:80:65:DF:EB": [[337770.0, 0.0, 29.0627, 0.62332, 2.9011, 1.42603, -0.02071], [337771.0, 0.0, 29.0713, 0.64813, 2.9186, 1.4339, -0.00509], [337772.0, 0.0, 29.0742, 0.6698, 2.8946, 1.42896, 0.01081], [337773.0, 0.0, 29.0685, 0.68811, 2.874, 1.42987, -0.00127], [337774.0, 0.0, 29.0685, 0.71033, 2.8915, 1.4425, -0.02738], [337775.0, 0.0, 29.0799, 0.72379, 2.9163, 1.43353, -0.02143], [337776.0, 0.0, 29.0742, 0.73718, 2.9152, 1.4447, -0.0119], [337777.0, 0.0, 29.0685, 0.74835, 2.8702, 1.43152, 0.00291], [337778.0, 0.0, 29.0742, 0.75916, 2.8801, 1.44177, -0.01408], [337779.0, 0.0, 29.0685, 0.76392, 2.8996, 1.44855, -0.02107], [337780.0, 0.0, 29.0685, 0.77039, 2.9137, 1.45422, -0.00981], [337781.0, 0.0, 29.0685, 0.776, 2.8717, 1.43353, -0.01453], [337782.0, 0.0, 29.0685, 0.7782, 2.8831, 1.46045, -0.01126], [337783.0, 0.0, 29.0685, 0.77814, 2.8999, 1.4491, -0.01235], [337784.0, 0.0, 29.0799, 0.77417, 2.9045, 1.45312, -0.00799], [337785.0, 0.0, 29.0685, 0.76489, 2.895, 1.46722, -0.00109], [337786.0, 0.0, 29.0685, 0.76617, 2.8751, 1.46448, -0.02906], [337787.0, 0.0, 29.0685, 0.76654, 2.903, 1.46375, -0.00545], [337788.0, 0.0, 29.0742, 0.76172, 2.919, 1.46384, -0.00618], [337789.0, 0.0, 29.0742, 0.75525, 2.8706, 1.46356, 0.00145], [337790.0, 0.0, 29.0685, 0.75055, 2.8725, 1.47867, -0.01408], [337791.0, 0.0, 29.0685, 0.745, 2.9091, 1.46265, -0.01926], [337792.0, 0.0, 29.067, 0.73669, 2.8938, 1.47858, -0.00763], [337793.0, 0.0, 29.0685, 0.72449, 2.8847, 1.47482, -0.00054], [337794.0, 0.0, 29.0799, 0.72607, 2.8748, 1.48242, -0.01163], [337795.0, 0.0, 29.0627, 0.71906, 2.8946, 1.47189, -0.00672], [337796.0, 0.0, 29.0685, 0.71307, 2.8896, 1.47858, 0.00545], [337797.0, 0.0, 29.0685, 0.70508, 2.8793, 1.48151, 0.00236], [337798.0, 0.0, 29.0685, 0.69934, 2.8763, 1.47949, -0.02416], [337799.0, 0.0, 29.0799, 0.69135, 2.9057, 1.48645, -0.01726]]}, "returnCode": 0}
11.26.24.501;{"returnData": {"00:07:80:65:DF:EB": [[337800.0, 0.0, 29.0656, 0.68347, 2.9064, 1.47803, 0.00109], [337801.0, 0.0, 29.0685, 0.67651, 2.8908, 1.47327, 0.00018], [337802.0, 0.0, 29.0685, 0.66982, 2.8809, 1.47949, -0.01671], [337803.0, 0.0, 29.0685, 0.65723, 2.9015, 1.48874, -0.02071], [337804.0, 0.0, 29.0771, 0.65277, 2.8957, 1.47949, -0.00418], [337805.0, 0.0, 29.0627, 0.64514, 2.8984, 1.48627, -0.01371], [337806.0, 0.0, 29.0685, 0.63234, 2.8843, 1.49121, -0.02589], [337807.0, 0.0, 29.057, 0.62988, 2.8946, 1.49084, -0.00763], [337808.0, 0.0, 29.0742, 0.62115, 2.9026, 1.48535, -0.00763], [337809.0, 0.0, 29.0685, 0.61401, 2.8763, 1.49162, -0.00381], [337810.0, 0.0, 29.0627, 0.60548, 2.8717, 1.49574, -0.01344], [337811.0, 0.0, 29.0598, 0.60046, 2.8965, 1.50027, -0.00618], [337812.0, 0.0, 29.0799, 0.59122, 2.914, 1.4881, -0.00999], [337813.0, 0.0, 29.0685, 0.58954, 2.8996, 1.50339, -0.01253], [337814.0, 0.0, 29.0713, 0.58551, 2.8858, 1.49139, -0.01453], [337815.0, 0.0, 29.057, 0.57886, 2.8976, 1.4826, -0.0069], [337816.0, 0.0, 29.0685, 0.57355, 2.8946, 1.50696, 0.00699], [337817.0, 0.0, 29.0685, 0.57068, 2.8706, 1.50146, 0.00145], [337818.0, 0.0, 29.0742, 0.56842, 2.8767, 1.50778, -0.0228], [337819.0, 0.0, 29.0656, 0.56702, 2.9205, 1.50989, -0.02216], [337820.0, 0.0, 29.057, 0.56229, 2.8931, 1.49817, 0.0069], [337821.0, 0.0, 29.0771, 0.56116, 2.8709, 1.50687, -0.01235], [337822.0, 0.0, 29.0685, 0.55554, 2.8793, 1.5022, -0.01989], [337823.0, 0.0, 29.057, 0.55475, 2.9179, 1.50577, -0.00618], [337824.0, 0.0, 29.0598, 0.55219, 2.9121, 1.4967, -0.01045], [337825.0, 0.0, 29.067, 0.55066, 2.8732, 1.50375, -0.00291], [337826.0, 0.0, 29.0742, 0.54446, 2.8843, 1.50993, -0.02252], [337827.0, 0.0, 29.0685, 0.54095, 2.9041, 1.51318, -0.00218], [337828.0, 0.0, 29.057, 0.54016, 2.9022, 1.51694, 0.00781], [337829.0, 0.0, 29.0685, 0.5368, 2.874, 1.50439, -0.00218]]}, "returnCode": 0}
11.26.24.674;{"returnData": {"00:07:80:65:DF:EB": [[337830.0, 0.0, 29.0627, 0.53491, 2.8763, 1.51318, -0.01671], [337831.0, 0.0, 29.0685, 0.52869, 2.9194, 1.51355, -0.00827], [337832.0, 0.0, 29.0656, 0.52606, 2.8954, 1.50732, 0.00817], [337833.0, 0.0, 29.0627, 0.52029, 2.8931, 1.51978, 0.00191], [337834.0, 0.0, 29.0685, 0.51639, 2.8946, 1.50934, -0.01308], [337835.0, 0.0, 29.0627, 0.51135, 2.9114, 1.5163, -0.00763], [337836.0, 0.0, 29.0685, 0.50726, 2.8954, 1.51776, 0.00727], [337837.0, 0.0, 29.0685, 0.50146, 2.8717, 1.52087, -0.00073], [337838.0, 0.0, 29.0627, 0.49658, 2.8854, 1.51117, -0.01907], [337839.0, 0.0, 29.0512, 0.49316, 2.8961, 1.51941, -0.01708], [337840.0, 0.0, 29.0685, 0.48865, 2.9007, 1.52069, 0.00645], [337841.0, 0.0, 29.0685, 0.48029, 2.8786, 1.51227, 0.00091], [337842.0, 0.0, 29.0742, 0.47475, 2.89, 1.51685, -0.00563], [337843.0, 0.0, 29.0685, 0.46924, 2.9194, 1.49927, 0.002], [337844.0, 0.0, 29.0685, 0.46358, 2.903, 1.5249, 0.00817], [337845.0, 0.0, 29.0685, 0.45813, 2.8755, 1.51776, -0.01835], [337846.0, 0.0, 29.0685, 0.45242, 2.8854, 1.51318, -0.0327], [337847.0, 0.0, 29.0742, 0.44904, 2.8957, 1.52234, -0.02089], [337848.0, 0.0, 29.057, 0.44238, 2.895, 1.52344, -0.01344], [337849.0, 0.0, 29.0685, 0.43811, 2.8713, 1.50403, -0.00618], [337850.0, 0.0, 29.0555, 0.43143, 2.8751, 1.52316, -0.01889], [337851.0, 0.0, 29.057, 0.42764, 2.8976, 1.50293, -0.01181], [337852.0, 0.0, 29.0785, 0.42297, 2.8938, 1.52545, -0.00581], [337853.0, 0.0, 29.0742, 0.41809, 2.8934, 1.52673, -0.0168], [337854.0, 0.0, 29.0685, 0.41339, 2.8816, 1.5282, -0.02688], [337855.0, 0.0, 29.0685, 0.40894, 2.9072, 1.52673, -0.02107], [337856.0, 0.0, 29.0685, 0.40437, 2.8923, 1.52673, -0.00618], [337857.0, 0.0, 29.0685, 0.39993, 2.8919, 1.51831, -0.00182], [337858.0, 0.0, 29.0512, 0.39606, 2.8786, 1.52554, -0.02897], [337859.0, 0.0, 29.0685, 0.39185, 2.8954, 1.52875, -0.00781]]}, "returnCode": 0}
11.26.24.796;{"returnData": {"00:07:80:65:DF:EB": [[337860.0, 0.0, 29.067, 0.38776, 2.9022, 1.53296, 0.00272], [337861.0, 0.0, 29.0742, 0.38385, 2.877, 1.53094, -0.004], [337862.0, 0.0, 29.0512, 0.38037, 2.8748, 1.52783, -0.01281], [337863.0, 0.0, 29.0656, 0.37686, 2.9011, 1.52985, -0.01744], [337864.0, 0.0, 29.0685, 0.37357, 2.8999, 1.52792, -0.00581], [337865.0, 0.0, 29.0799, 0.36987, 2.8942, 1.53094, 0.00027], [337866.0, 0.0, 29.0641, 0.36676, 2.8744, 1.5412, -0.0149], [337867.0, 0.0, 29.0627, 0.36389, 2.9003, 1.53662, -0.02016], [337868.0, 0.0, 29.0656, 0.36066, 2.9114, 1.54211, -0.00363], [337869.0, 0.0, 29.0685, 0.35754, 2.8736, 1.53882, -0.0109], [337870.0, 0.0, 29.0627, 0.35413, 2.8946, 1.54028, -0.02707], [337871.0, 0.0, 29.0512, 0.35144, 2.9156, 1.52646, -0.02089], [337872.0, 0.0, 29.0685, 0.34863, 2.9114, 1.52911, -0.00945], [337873.0, 0.0, 29.0627, 0.34656, 2.8759, 1.51021, -0.01653], [337874.0, 0.0, 29.057, 0.34546, 2.8755, 1.5097, -0.02757], [337875.0, 0.0, 29.057, 0.34573, 2.9007, 1.53204, -0.01544], [337876.0, 0.0, 29.0627, 0.34831, 2.8969, 1.53882, -0.00454], [337877.0, 0.0, 29.0656, 0.354, 2.8713, 1.53488, -0.01272], [337878.0, 0.0, 29.067, 0.36328, 2.8927, 1.53845, -0.0109], [337879.0, 0.0, 29.067, 0.37561, 2.8954, 1.53387, -0.00672], [337880.0, 0.0, 29.067, 0.3905, 2.8938, 1.5249, 0.00518], [337881.0, 0.0, 29.0771, 0.40796, 2.8736, 1.52921, 0.00254], [337882.0, 0.0, 29.057, 0.42764, 2.8736, 1.52719, -0.01144], [337883.0, 0.0, 29.057, 0.44946, 2.8954, 1.52765, -0.00468], [337884.0, 0.0, 29.0685, 0.4729, 2.8931, 1.52875, 0.00808], [337885.0, 0.0, 29.0685, 0.49677, 2.8713, 1.53442, 0.00127], [337886.0, 0.0, 29.0685, 0.52026, 2.8751, 1.52769, -0.01235], [337887.0, 0.0, 29.0685, 0.54333, 2.8957, 1.53227, -0.00454], [337888.0, 0.0, 29.057, 0.56496, 2.8957, 1.51332, 0.00945], [337889.0, 0.0, 29.067, 0.59052, 2.8702, 1.53891, 0.0]]}, "returnCode": 0}
11.26.24.970;{"returnData": {"00:07:80:65:DF:EB": [[337890.0, 0.0, 29.057, 0.6105, 2.8725, 1.5369, -0.01344], [337891.0, 0.0, 29.0627, 0.62238, 2.8976, 1.54143, -0.01126], [337892.0, 0.0, 29.057, 0.64362, 2.8919, 1.53113, 0.00618], [337893.0, 0.0, 29.0627, 0.65775, 2.8732, 1.53369, 0.00436], [337894.0, 0.0, 29.0685, 0.66473, 2.8839, 1.53937, -0.01308], [337895.0, 0.0, 29.057, 0.67816, 2.9255, 1.5174, -0.00599], [337896.0, 0.0, 29.0656, 0.68298, 2.89, 1.5217, 0.00708], [337897.0, 0.0, 29.0685, 0.68652, 2.8717, 1.53259, -0.00254], [337898.0, 0.0, 29.057, 0.68875, 2.877, 1.5423, -0.0134], [337899.0, 0.0, 29.057, 0.69269, 2.9083, 1.5222, -0.00745], [337900.0, 0.0, 29.0627, 0.69534, 2.8908, 1.5401, 0.00636], [337901.0, 0.0, 29.0512, 0.68715, 2.8702, 1.53818, -0.00708], [337902.0, 0.0, 29.0685, 0.69336, 2.8759, 1.54047, -0.02361], [337903.0, 0.0, 29.057, 0.68811, 2.9182, 1.55164, -0.01272], [337904.0, 0.0, 29.0685, 0.68549, 2.9057, 1.5488, 0.00799], [337905.0, 0.0, 29.0685, 0.67822, 2.8927, 1.54962, -0.01253], [337906.0, 0.0, 29.0627, 0.67712, 2.8976, 1.54211, -0.02743], [337907.0, 0.0, 29.0685, 0.66754, 2.8984, 1.55022, -0.00758], [337908.0, 0.0, 29.057, 0.66577, 2.9175, 1.54797, -0.00254], [337909.0, 0.0, 29.0656, 0.66141, 2.8744, 1.55676, 0.00018], [337910.0, 0.0, 29.0627, 0.65265, 2.8831, 1.53094, -0.02452], [337911.0, 0.0, 29.0685, 0.64886, 2.8999, 1.54761, -0.01889], [337912.0, 0.0, 29.0512, 0.63953, 2.9182, 1.53278, 0.00454], [337913.0, 0.0, 29.057, 0.63588, 2.8706, 1.54376, -0.00781], [337914.0, 0.0, 29.0627, 0.63092, 2.8736, 1.54907, -0.02616], [337915.0, 0.0, 29.057, 0.62256, 2.9137, 1.56006, -0.00291], [337916.0, 0.0, 29.0685, 0.61182, 2.8919, 1.55873, -0.0069], [337917.0, 0.0, 29.0627, 0.6105, 2.8706, 1.53296, 0.0], [337918.0, 0.0, 29.0555, 0.60297, 2.8709, 1.54834, -0.01126], [337919.0, 0.0, 29.0685, 0.5946, 2.919, 1.53259, -0.00645]]}, "returnCode": 0}
11.26.25.092;{"returnData": {"00:07:80:65:DF:EB": [[337920.0, 0.0, 29.0685, 0.58356, 2.8893, 1.53012, -0.00763], [337921.0, 0.0, 29.057, 0.57849, 2.8702, 1.53259, -0.01417], [337922.0, 0.0, 29.0685, 0.57111, 2.8709, 1.53772, -0.02598], [337923.0, 0.0, 29.057, 0.5647, 2.8942, 1.56042, -0.0149], [337924.0, 0.0, 29.057, 0.55286, 2.9007, 1.55621, -0.004], [337925.0, 0.0, 29.0627, 0.54834, 2.8946, 1.53076, -0.00145], [337926.0, 0.0, 29.0541, 0.54071, 2.8824, 1.54916, -0.02543], [337927.0, 0.0, 29.057, 0.53546, 2.9186, 1.55402, -0.01744], [337928.0, 0.0, 29.0627, 0.52832, 2.919, 1.55896, 0.00436], [337929.0, 0.0, 29.0627, 0.52551, 2.8965, 1.54706, 0.00418], [337930.0, 0.0, 29.0713, 0.51855, 2.8961, 1.54807, -0.02643], [337931.0, 0.0, 29.057, 0.51636, 2.8965, 1.55136, -0.00836], [337932.0, 0.0, 29.0656, 0.50848, 2.8904, 1.55896, 0.00654], [337933.0, 0.0, 29.057, 0.50494, 2.8702, 1.56244, 0.00291], [337934.0, 0.0, 29.0685, 0.50159, 2.8748, 1.56317, -0.01163], [337935.0, 0.0, 29.057, 0.4985, 2.8988, 1.56244, -0.00872], [337936.0, 0.0, 29.057, 0.49588, 2.8961, 1.56454, -0.00908], [337937.0, 0.0, 29.057, 0.49335, 2.8885, 1.56226, -0.01381], [337938.0, 0.0, 29.0555, 0.49258, 2.8961, 1.56189, -0.02684], [337939.0, 0.0, 29.057, 0.48868, 2.9133, 1.53699, -0.01453], [337940.0, 0.0, 29.0512, 0.48792, 2.898, 1.55539, -0.00445], [337941.0, 0.0, 29.0627, 0.48587, 2.8698, 1.55493, -0.01617], [337942.0, 0.0, 29.0512, 0.48358, 2.8728, 1.56702, -0.02416], [337943.0, 0.0, 29.057, 0.47961, 2.8984, 1.55731, -0.00218], [337944.0, 0.0, 29.0598, 0.47916, 2.8946, 1.55383, 0.00945], [337945.0, 0.0, 29.057, 0.47488, 2.8706, 1.56738, 0.00091], [337946.0, 0.0, 29.0541, 0.47137, 2.8717, 1.56335, -0.01017], [337947.0, 0.0, 29.0598, 0.4707, 2.9015, 1.56798, -0.01144], [337948.0, 0.0, 29.0627, 0.46613, 2.8957, 1.56519, -0.00872], [337949.0, 0.0, 29.0685, 0.46359, 2.8748, 1.56912, -0.01444]]}, "returnCode": 0}
11.26.25.266;{"returnData": {"00:07:80:65:DF:EB": [[337950.0, 0.0, 29.0512, 0.45837, 2.8828, 1.56519, -0.02361], [337951.0, 0.0, 29.057, 0.45593, 2.9068, 1.55823, -0.00745], [337952.0, 0.0, 29.057, 0.45172, 2.8934, 1.5661, -0.004], [337953.0, 0.0, 29.0455, 0.44818, 2.8725, 1.55713, -0.01144], [337954.0, 0.0, 29.057, 0.44246, 2.8877, 1.5667, -0.02071], [337955.0, 0.0, 29.0627, 0.43903, 2.8992, 1.57068, -0.0218], [337956.0, 0.0, 29.057, 0.43414, 2.9114, 1.5672, -0.00064], [337957.0, 0.0, 29.0685, 0.42929, 2.8709, 1.55896, 0.00372], [337958.0, 0.0, 29.0555, 0.4248, 2.8976, 1.5634, -0.01081], [337959.0, 0.0, 29.0512, 0.41907, 2.895, 1.56903, -0.00645], [337960.0, 0.0, 29.0685, 0.41446, 2.8877, 1.55676, 0.01072], [337961.0, 0.0, 29.057, 0.4108, 2.887, 1.55676, 0.00073], [337962.0, 0.0, 29.0555, 0.40582, 2.8801, 1.55328, -0.02025], [337963.0, 0.0, 29.057, 0.40106, 2.906, 1.57068, -0.01962], [337964.0, 0.0, 29.0613, 0.39655, 2.8961, 1.55612, 0.0049], [337965.0, 0.0, 29.057, 0.3916, 2.8908, 1.55424, -0.00086], [337966.0, 0.0, 29.0483, 0.38727, 2.8744, 1.56335, -0.0287], [337967.0, 0.0, 29.057, 0.38271, 2.9099, 1.53973, -0.0079], [337968.0, 0.0, 29.0512, 0.37836, 2.9106, 1.56674, 0.00708], [337969.0, 0.0, 29.0656, 0.37415, 2.89, 1.55676, -0.01285], [337970.0, 0.0, 29.057, 0.37001, 2.8931, 1.54321, -0.01744], [337971.0, 0.0, 29.057, 0.36566, 2.9163, 1.56555, -0.02025], [337972.0, 0.0, 29.0656, 0.36169, 2.8893, 1.55759, 0.00073], [337973.0, 0.0, 29.0598, 0.3584, 2.8751, 1.56573, -0.00545], [337974.0, 0.0, 29.057, 0.35425, 2.8725, 1.56592, -0.01417], [337975.0, 0.0, 29.0541, 0.35059, 2.8946, 1.5433, -0.01408], [337976.0, 0.0, 29.057, 0.34744, 2.8938, 1.55621, 0.00926], [337977.0, 0.0, 29.0512, 0.34268, 2.8717, 1.56491, 0.02125], [337978.0, 0.0, 29.057, 0.34059, 2.8919, 1.56226, -0.02098], [337979.0, 0.0, 29.0685, 0.33649, 2.9152, 1.56921, -0.00745]]}, "returnCode": 0}
11.26.25.387;{"returnData": {"00:07:80:65:DF:EB": [[337980.0, 0.0, 29.0512, 0.3335, 2.8988, 1.5694, 0.00163], [337981.0, 0.0, 29.057, 0.3298, 2.8839, 1.56702, -0.02561], [337982.0, 0.0, 29.0512, 0.32806, 2.874, 1.5433, -0.01889], [337983.0, 0.0, 29.0627, 0.32437, 2.8946, 1.56573, -0.02107], [337984.0, 0.0, 29.057, 0.32169, 2.8889, 1.55255, 0.00745], [337985.0, 0.0, 29.057, 0.31866, 2.8717, 1.56125, -0.01272], [337986.0, 0.0, 29.057, 0.31876, 2.8931, 1.56958, -0.01262], [337987.0, 0.0, 29.057, 0.31409, 2.911, 1.57333, -0.01653], [337988.0, 0.0, 29.0555, 0.31238, 2.8961, 1.56995, 0.00554], [337989.0, 0.0, 29.0512, 0.31009, 2.8748, 1.55594, -0.00109], [337990.0, 0.0, 29.0613, 0.30701, 2.8751, 1.54303, -0.02143], [337991.0, 0.0, 29.0685, 0.30725, 2.8954, 1.564, -0.00309], [337992.0, 0.0, 29.057, 0.30383, 2.9057, 1.55969, -0.00704], [337993.0, 0.0, 29.0656, 0.30145, 2.8687, 1.55914, -0.001], [337994.0, 0.0, 29.0426, 0.30005, 2.8839, 1.57361, -0.01362], [337995.0, 0.0, 29.057, 0.29889, 2.9194, 1.54541, -0.02107], [337996.0, 0.0, 29.0627, 0.29657, 2.8904, 1.57695, 0.00672], [337997.0, 0.0, 29.0656, 0.2952, 2.8755, 1.55383, -0.00218], [337998.0, 0.0, 29.0685, 0.29358, 2.8721, 1.56628, -0.02098], [337999.0, 0.0, 29.0627, 0.29187, 2.898, 1.57251, -0.00908], [338000.0, 0.0, 29.0627, 0.29114, 2.8938, 1.57343, 0.0089], [338001.0, 0.0, 29.057, 0.2894, 2.8694, 1.54797, -0.01508], [338002.0, 0.0, 29.0455, 0.28641, 2.8824, 1.54871, -0.01181], [338003.0, 0.0, 29.0555, 0.28535, 2.9156, 1.56958, -0.00327], [338004.0, 0.0, 29.0512, 0.28363, 2.89, 1.56775, -0.00127], [338005.0, 0.0, 29.057, 0.28534, 2.8706, 1.55457, 0.00054], [338006.0, 0.0, 29.0455, 0.28175, 2.8736, 1.56372, -0.01163], [338007.0, 0.0, 29.0455, 0.28204, 2.8969, 1.56354, -0.02107], [338008.0, 0.0, 29.057, 0.2818, 2.9068, 1.57343, 0.00727], [338009.0, 0.0, 29.0397, 0.28845, 2.8839, 1.57343, 0.00073]]}, "returnCode": 0}
11.26.25.560;{"returnData": {"00:07:80:65:DF:EB": [[338010.0, 0.0, 29.057, 0.29227, 2.8728, 1.55365, -0.02452], [338011.0, 0.0, 29.0512, 0.30173, 2.8946, 1.56812, -0.02289], [338012.0, 0.0, 29.0613, 0.31506, 2.89, 1.57159, 0.01054], [338013.0, 0.0, 29.0512, 0.3299, 2.8687, 1.56633, -0.00018], [338014.0, 0.0, 29.0541, 0.34851, 2.8938, 1.56372, -0.00936], [338015.0, 0.0, 29.0426, 0.36816, 2.8942, 1.54651, -0.00618], [338016.0, 0.0, 29.057, 0.39005, 2.8999, 1.57622, 0.00817], [338017.0, 0.0, 29.057, 0.41235, 2.887, 1.56226, -0.00018], [338018.0, 0.0, 29.057, 0.43823, 2.8946, 1.57251, -0.01126], [338019.0, 0.0, 29.057, 0.46179, 2.8931, 1.57288, -0.01453], [338020.0, 0.0, 29.0512, 0.48627, 2.8954, 1.55713, 0.00727], [338021.0, 0.0, 29.0512, 0.50739, 2.8847, 1.56409, -0.00073], [338022.0, 0.0, 29.057, 0.52859, 2.8725, 1.57178, -0.01708], [338023.0, 0.0, 29.057, 0.55127, 2.8946, 1.57471, -0.01689], [338024.0, 0.0, 29.0512, 0.56506, 2.8904, 1.58075, -0.00799], [338025.0, 0.0, 29.0512, 0.58435, 2.8927, 1.57745, 0.00073], [338026.0, 0.0, 29.0426, 0.5983, 2.8824, 1.5672, -0.01308], [338027.0, 0.0, 29.0397, 0.61035, 2.9156, 1.55347, -0.02143], [338028.0, 0.0, 29.0455, 0.61984, 2.9152, 1.57333, 0.00018], [338029.0, 0.0, 29.0512, 0.62561, 2.8656, 1.57626, -0.00836], [338030.0, 0.0, 29.0627, 0.62598, 2.8843, 1.57411, -0.01517], [338031.0, 0.0, 29.0455, 0.63007, 2.8919, 1.57471, -0.0069], [338032.0, 0.0, 29.0541, 0.63715, 2.9148, 1.58139, 0.00981], [338033.0, 0.0, 29.0512, 0.6366, 2.8702, 1.58313, -0.00581], [338034.0, 0.0, 29.0455, 0.63086, 2.8809, 1.58752, -0.02743], [338035.0, 0.0, 29.0455, 0.63271, 2.9007, 1.59, -0.00799], [338036.0, 0.0, 29.0455, 0.63049, 2.89, 1.5835, -0.00472], [338037.0, 0.0, 29.057, 0.62317, 2.8671, 1.59503, 0.00254], [338038.0, 0.0, 29.0426, 0.6232, 2.877, 1.58936, -0.01126], [338039.0, 0.0, 29.0627, 0.61389, 2.9037, 1.58835, -0.00345]]}, "returnCode": 0}
