11.09.54.617;{"returnData": {"00:07:80:65:DF:EB": [[139890.0, 0.0, 28.187, 0.552, 4.7226, 1.46539, -0.00845], [139891.0, 0.0, 28.1813, 0.55408, 4.7096, 1.46045, 0.00618], [139892.0, 0.0, 28.1841, 0.54959, 4.6776, 1.45944, -0.00708], [139893.0, 0.0, 28.1756, 0.55083, 4.6837, 1.46127, -0.02761], [139894.0, 0.0, 28.1813, 0.54883, 4.7005, 1.45093, -0.01126], [139895.0, 0.0, 28.187, 0.54736, 4.6844, 1.44214, 0.00218], [139896.0, 0.0, 28.1727, 0.54492, 4.6677, 1.45468, -0.00699], [139897.0, 0.0, 28.1841, 0.53946, 4.689, 1.44397, -0.02489], [139898.0, 0.0, 28.187, 0.53992, 4.7218, 1.44635, -0.0069], [139899.0, 0.0, 28.1813, 0.53577, 4.6852, 1.43738, 0.00727], [139900.0, 0.0, 28.1756, 0.53418, 4.6921, 1.42603, -0.0049], [139901.0, 0.0, 28.1727, 0.52887, 4.7043, 1.4339, -0.03724], [139902.0, 0.0, 28.1756, 0.52716, 4.7211, 1.42355, -0.01435], [139903.0, 0.0, 28.1912, 0.52283, 4.6875, 1.43756, 0.0069], [139904.0, 0.0, 28.1813, 0.51947, 4.6692, 1.42278, -0.01926], [139905.0, 0.0, 28.1841, 0.51678, 4.6806, 1.42511, -0.02543], [139906.0, 0.0, 28.1642, 0.51151, 4.7173, 1.42209, -0.00472], [139907.0, 0.0, 28.187, 0.50793, 4.6852, 1.4306, 0.03524], [139908.0, 0.0, 28.1699, 0.5033, 4.6745, 1.41797, 0.0178], [139909.0, 0.0, 28.1813, 0.49811, 4.705, 1.41948, -0.03815], [139910.0, 0.0, 28.167, 0.49292, 4.6989, 1.40643, -0.01217], [139911.0, 0.0, 28.1756, 0.48932, 4.689, 1.41504, -0.00145], [139912.0, 0.0, 28.167, 0.48572, 4.6722, 1.41357, -0.00908], [139913.0, 0.0, 28.1813, 0.48279, 4.7031, 1.41907, -0.04341], [139914.0, 0.0, 28.1727, 0.47845, 4.6967, 1.40771, -0.02498], [139915.0, 0.0, 28.1727, 0.47232, 4.689, 1.40991, 0.01762], [139916.0, 0.0, 28.187, 0.47012, 4.6677, 1.41046, -0.00218], [139917.0, 0.0, 28.1813, 0.4671, 4.6909, 1.41193, -0.02979], [139918.0, 0.0, 28.187, 0.46106, 4.6982, 1.40204, -0.02089], [139919.0, 0.0, 28.187, 0.45801, 4.6951, 1.40099, 0.00636]]}, "returnCode": 0}
11.09.54.790;{"returnData": {"00:07:80:65:DF:EB": [[139920.0, 0.0, 28.1756, 0.45441, 4.67, 1.39929, -0.01144], [139921.0, 0.0, 28.1756, 0.45087, 4.6753, 1.40057, -0.03324], [139922.0, 0.0, 28.1813, 0.44742, 4.7058, 1.40259, -0.00609], [139923.0, 0.0, 28.187, 0.44424, 4.686, 1.39673, 0.01526], [139924.0, 0.0, 28.167, 0.44214, 4.6684, 1.39453, 0.00082], [139925.0, 0.0, 28.1813, 0.43945, 4.6768, 1.3851, -0.02816], [139926.0, 0.0, 28.187, 0.43597, 4.6982, 1.39581, -0.02352], [139927.0, 0.0, 28.1756, 0.43353, 4.6852, 1.39178, 0.01744], [139928.0, 0.0, 28.1642, 0.43024, 4.6669, 1.37915, -0.00363], [139929.0, 0.0, 28.1756, 0.427, 4.7035, 1.39146, -0.02779], [139930.0, 0.0, 28.187, 0.42371, 4.7058, 1.39581, -0.00254], [139931.0, 0.0, 28.1813, 0.4212, 4.686, 1.39343, 0.00163], [139932.0, 0.0, 28.1813, 0.41809, 4.6753, 1.38245, -0.00363], [139933.0, 0.0, 28.1756, 0.41565, 4.6974, 1.38428, -0.02906], [139934.0, 0.0, 28.1684, 0.41217, 4.6974, 1.37933, -0.00836], [139935.0, 0.0, 28.187, 0.41095, 4.6833, 1.37585, 0.01599], [139936.0, 0.0, 28.1756, 0.40985, 4.6654, 1.37366, -0.00363], [139937.0, 0.0, 28.1756, 0.4106, 4.7005, 1.37183, -0.0327], [139938.0, 0.0, 28.167, 0.41364, 4.6986, 1.37073, -0.02216], [139939.0, 0.0, 28.1798, 0.41962, 4.705, 1.37411, 0.02307], [139940.0, 0.0, 28.1813, 0.42883, 4.6688, 1.36491, 0.00218], [139941.0, 0.0, 28.1756, 0.44083, 4.6787, 1.37329, -0.02843], [139942.0, 0.0, 28.1756, 0.45798, 4.6997, 1.36835, -0.00636], [139943.0, 0.0, 28.1756, 0.47424, 4.6936, 1.36235, 0.02293], [139944.0, 0.0, 28.1841, 0.49406, 4.6661, 1.3515, -0.01017], [139945.0, 0.0, 28.1699, 0.51651, 4.6822, 1.36496, -0.04051], [139946.0, 0.0, 28.1841, 0.54028, 4.7195, 1.36615, -0.01798], [139947.0, 0.0, 28.1756, 0.56586, 4.6848, 1.3613, 0.0247], [139948.0, 0.0, 28.187, 0.58716, 4.6692, 1.36569, -0.0158], [139949.0, 0.0, 28.1813, 0.61188, 4.6791, 1.35645, -0.02938]]}, "returnCode": 0}
11.09.54.912;{"returnData": {"00:07:80:65:DF:EB": [[139950.0, 0.0, 28.1813, 0.63464, 4.715, 1.36363, -0.00981], [139951.0, 0.0, 28.1756, 0.65359, 4.702, 1.3634, 0.02234], [139952.0, 0.0, 28.1784, 0.6748, 4.7096, 1.36295, -0.00418], [139953.0, 0.0, 28.1756, 0.68591, 4.6799, 1.36349, -0.03996], [139954.0, 0.0, 28.1841, 0.70715, 4.6978, 1.36523, -0.00599], [139955.0, 0.0, 28.1756, 0.71216, 4.7001, 1.36217, 0.00618], [139956.0, 0.0, 28.1813, 0.72998, 4.6833, 1.36542, -0.00127], [139957.0, 0.0, 28.1813, 0.7384, 4.6829, 1.36908, -0.04178], [139958.0, 0.0, 28.187, 0.74402, 4.7119, 1.36487, -0.01562], [139959.0, 0.0, 28.1699, 0.74393, 4.6883, 1.36688, 0.01689], [139960.0, 0.0, 28.1756, 0.74872, 4.6921, 1.37004, 0.00272], [139961.0, 0.0, 28.1813, 0.75317, 4.6818, 1.3667, -0.04232], [139962.0, 0.0, 28.1642, 0.75098, 4.7173, 1.37146, -0.0069], [139963.0, 0.0, 28.1642, 0.7522, 4.6936, 1.37238, 0.01462], [139964.0, 0.0, 28.1756, 0.74796, 4.6715, 1.37022, -0.01326], [139965.0, 0.0, 28.1699, 0.74707, 4.6951, 1.36743, -0.02252], [139966.0, 0.0, 28.1841, 0.7439, 4.7272, 1.37302, -0.00908], [139967.0, 0.0, 28.1841, 0.74048, 4.6928, 1.37512, 0.0129], [139968.0, 0.0, 28.187, 0.72888, 4.6951, 1.37695, -0.00908], [139969.0, 0.0, 28.1756, 0.7243, 4.6829, 1.36954, -0.02888], [139970.0, 0.0, 28.1813, 0.72797, 4.702, 1.37128, -0.00999], [139971.0, 0.0, 28.1756, 0.72052, 4.7016, 1.36963, 0.00926], [139972.0, 0.0, 28.1756, 0.71814, 4.6738, 1.3623, -0.00245], [139973.0, 0.0, 28.1727, 0.71387, 4.7104, 1.37604, -0.03706], [139974.0, 0.0, 28.1798, 0.70264, 4.7276, 1.37036, -0.02579], [139975.0, 0.0, 28.1813, 0.70294, 4.7173, 1.36908, 0.02361], [139976.0, 0.0, 28.1813, 0.69604, 4.7005, 1.37549, -0.01453], [139977.0, 0.0, 28.1756, 0.69238, 4.686, 1.37292, -0.02797], [139978.0, 0.0, 28.1841, 0.67911, 4.7176, 1.37585, -0.0109], [139979.0, 0.0, 28.1642, 0.67834, 4.7073, 1.37219, 0.00618]]}, "returnCode": 0}
11.09.55.085;{"returnData": {"00:07:80:65:DF:EB": [[139980.0, 0.0, 28.1756, 0.67091, 4.686, 1.37448, -0.01226], [139981.0, 0.0, 28.1756, 0.66559, 4.6814, 1.36258, -0.0287], [139982.0, 0.0, 28.187, 0.65982, 4.6997, 1.37622, -0.0109], [139983.0, 0.0, 28.1756, 0.65189, 4.6856, 1.36871, 0.02398], [139984.0, 0.0, 28.187, 0.64252, 4.67, 1.37411, 0.00563], [139985.0, 0.0, 28.1756, 0.63733, 4.6974, 1.37595, -0.03015], [139986.0, 0.0, 28.187, 0.62567, 4.6967, 1.37842, -0.01562], [139987.0, 0.0, 28.1813, 0.6235, 4.6871, 1.37549, 0.0099], [139988.0, 0.0, 28.1727, 0.61377, 4.673, 1.3851, -0.01635], [139989.0, 0.0, 28.167, 0.60852, 4.7134, 1.37842, -0.02788], [139990.0, 0.0, 28.1727, 0.60114, 4.6982, 1.38007, -0.01199], [139991.0, 0.0, 28.1927, 0.59753, 4.6951, 1.38062, 0.00436], [139992.0, 0.0, 28.1727, 0.59314, 4.673, 1.38007, 0.00309], [139993.0, 0.0, 28.1813, 0.589, 4.6852, 1.38977, -0.03869], [139994.0, 0.0, 28.1699, 0.58356, 4.7127, 1.38464, -0.01144], [139995.0, 0.0, 28.187, 0.57867, 4.6967, 1.38281, 0.01394], [139996.0, 0.0, 28.1756, 0.57245, 4.6799, 1.38638, 9e-05], [139997.0, 0.0, 28.1741, 0.57135, 4.7081, 1.38519, -0.0356], [139998.0, 0.0, 28.1756, 0.56685, 4.7283, 1.39215, -0.01253], [139999.0, 0.0, 28.1756, 0.56403, 4.6875, 1.38904, 0.01708], [140000.0, 0.0, 28.1927, 0.5607, 4.6738, 1.38684, -0.01617], [140001.0, 0.0, 28.1756, 0.55798, 4.6997, 1.38757, -0.03669], [140002.0, 0.0, 28.1756, 0.55432, 4.7005, 1.39682, -0.00926], [140003.0, 0.0, 28.1684, 0.55078, 4.686, 1.3797, 0.01744], [140004.0, 0.0, 28.1727, 0.54541, 4.6707, 1.39709, -0.01594], [140005.0, 0.0, 28.1699, 0.54605, 4.6989, 1.38794, -0.03442], [140006.0, 0.0, 28.1727, 0.54309, 4.7005, 1.37915, -0.00209], [140007.0, 0.0, 28.1813, 0.53992, 4.7043, 1.39087, 0.00572], [140008.0, 0.0, 28.1813, 0.53621, 4.6894, 1.39819, -0.00291], [140009.0, 0.0, 28.1756, 0.53412, 4.6822, 1.39069, -0.03924]]}, "returnCode": 0}
11.09.55.257;{"returnData": {"00:07:80:65:DF:EB": [[140010.0, 0.0, 28.1756, 0.52979, 4.7096, 1.39197, -0.02688], [140011.0, 0.0, 28.1756, 0.52301, 4.7035, 1.39288, 0.01308], [140012.0, 0.0, 28.1813, 0.51913, 4.6661, 1.3916, -0.00391], [140013.0, 0.0, 28.1756, 0.5177, 4.7031, 1.39288, -0.03338], [140014.0, 0.0, 28.1727, 0.51062, 4.7092, 1.40021, -0.01962], [140015.0, 0.0, 28.1756, 0.50928, 4.6921, 1.39142, 0.02334], [140016.0, 0.0, 28.1699, 0.50516, 4.6799, 1.39233, -0.01453], [140017.0, 0.0, 28.1727, 0.49896, 4.689, 1.39856, -0.03015], [140018.0, 0.0, 28.1756, 0.49457, 4.7024, 1.39545, -0.02698], [140019.0, 0.0, 28.1813, 0.48828, 4.6951, 1.39215, 0.00926], [140020.0, 0.0, 28.1642, 0.48505, 4.6921, 1.38519, -0.01635], [140021.0, 0.0, 28.1756, 0.47961, 4.681, 1.39362, -0.03524], [140022.0, 0.0, 28.1699, 0.47485, 4.715, 1.38043, -0.00463], [140023.0, 0.0, 28.1841, 0.47, 4.6852, 1.38867, 0.04487], [140024.0, 0.0, 28.1756, 0.46576, 4.6761, 1.38977, 0.01362], [140025.0, 0.0, 28.1642, 0.45943, 4.6799, 1.39124, -0.04287], [140026.0, 0.0, 28.1699, 0.45697, 4.7215, 1.39394, -0.01735], [140027.0, 0.0, 28.1756, 0.45212, 4.686, 1.39343, 0.00872], [140028.0, 0.0, 28.1855, 0.44812, 4.6673, 1.39233, -0.00999], [140029.0, 0.0, 28.1813, 0.44348, 4.6963, 1.38684, -0.03406], [140030.0, 0.0, 28.1699, 0.43936, 4.7195, 1.40076, -0.02543], [140031.0, 0.0, 28.1813, 0.43512, 4.6883, 1.39183, 0.02071], [140032.0, 0.0, 28.1756, 0.43066, 4.67, 1.39709, -0.00509], [140033.0, 0.0, 28.1642, 0.42653, 4.6787, 1.38849, -0.03143], [140034.0, 0.0, 28.1727, 0.42261, 4.7005, 1.39005, -0.00945], [140035.0, 0.0, 28.1756, 0.41925, 4.6883, 1.39233, 0.00654], [140036.0, 0.0, 28.1841, 0.41534, 4.6951, 1.39426, -0.01017], [140037.0, 0.0, 28.1699, 0.41187, 4.6825, 1.38867, -0.02707], [140038.0, 0.0, 28.1727, 0.40833, 4.7058, 1.38977, -0.00799], [140039.0, 0.0, 28.1727, 0.40442, 4.6844, 1.38959, 0.01399]]}, "returnCode": 0}
11.09.55.379;{"returnData": {"00:07:80:65:DF:EB": [[140040.0, 0.0, 28.1756, 0.40125, 4.6745, 1.38629, -0.00291], [140041.0, 0.0, 28.167, 0.39777, 4.6799, 1.38885, -0.02925], [140042.0, 0.0, 28.1727, 0.39502, 4.6967, 1.38538, -0.02343], [140043.0, 0.0, 28.1756, 0.39209, 4.6921, 1.38702, 0.00854], [140044.0, 0.0, 28.1756, 0.38892, 4.689, 1.38158, -0.00127], [140045.0, 0.0, 28.1699, 0.38629, 4.6978, 1.3829, -0.04187], [140046.0, 0.0, 28.1813, 0.38297, 4.7157, 1.36908, -0.00945], [140047.0, 0.0, 28.1756, 0.38019, 4.6852, 1.36491, 0.02107], [140048.0, 0.0, 28.1756, 0.37674, 4.6761, 1.38217, -0.00545], [140049.0, 0.0, 28.1642, 0.37393, 4.6974, 1.36436, -0.0445], [140050.0, 0.0, 28.1699, 0.371, 4.6967, 1.37292, -0.01807], [140051.0, 0.0, 28.1756, 0.3694, 4.6906, 1.3656, 0.02398], [140052.0, 0.0, 28.1642, 0.36871, 4.6844, 1.36491, -0.00068], [140053.0, 0.0, 28.1756, 0.37186, 4.6791, 1.36057, -0.03451], [140054.0, 0.0, 28.1813, 0.37585, 4.6967, 1.36304, -0.01508], [140055.0, 0.0, 28.1813, 0.38416, 4.6852, 1.34958, 0.00599], [140056.0, 0.0, 28.1699, 0.39496, 4.6692, 1.36102, -0.00427], [140057.0, 0.0, 28.1813, 0.40961, 4.6791, 1.35095, -0.02925], [140058.0, 0.0, 28.1756, 0.42676, 4.7134, 1.35132, -0.00799], [140059.0, 0.0, 28.1699, 0.44757, 4.7066, 1.34436, 0.00327], [140060.0, 0.0, 28.1756, 0.46828, 4.6906, 1.34203, 0.00073], [140061.0, 0.0, 28.1642, 0.49219, 4.6795, 1.34326, -0.03161], [140062.0, 0.0, 28.1642, 0.51324, 4.7245, 1.33411, -0.02198], [140063.0, 0.0, 28.1699, 0.53894, 4.686, 1.33452, 0.02035], [140064.0, 0.0, 28.1585, 0.56128, 4.6677, 1.33415, -0.00073], [140065.0, 0.0, 28.1642, 0.58435, 4.6837, 1.32623, -0.02943], [140066.0, 0.0, 28.1784, 0.60364, 4.6982, 1.32971, -0.00945], [140067.0, 0.0, 28.1642, 0.6214, 4.6864, 1.31122, 0.01671], [140068.0, 0.0, 28.1699, 0.63687, 4.6768, 1.32422, -0.00899], [140069.0, 0.0, 28.1699, 0.65668, 4.7012, 1.30444, -0.02489]]}, "returnCode": 0}
11.09.55.553;{"returnData": {"00:07:80:65:DF:EB": [[140070.0, 0.0, 28.1642, 0.6626, 4.7058, 1.3017, -0.01435], [140071.0, 0.0, 28.1813, 0.67932, 4.6936, 1.30847, 0.02289], [140072.0, 0.0, 28.1727, 0.68237, 4.6936, 1.30504, -0.005], [140073.0, 0.0, 28.1756, 0.69434, 4.6913, 1.30884, -0.02452], [140074.0, 0.0, 28.1756, 0.69958, 4.6967, 1.29968, -0.01108], [140075.0, 0.0, 28.1841, 0.69965, 4.689, 1.2968, 0.02107], [140076.0, 0.0, 28.1756, 0.70312, 4.6646, 1.2995, -0.01817], [140077.0, 0.0, 28.1813, 0.69897, 4.678, 1.28893, -0.04033], [140078.0, 0.0, 28.1528, 0.70145, 4.718, 1.28485, -0.00945], [140079.0, 0.0, 28.1756, 0.69958, 4.7028, 1.28174, 0.01844], [140080.0, 0.0, 28.1798, 0.6947, 4.6856, 1.28522, -0.01726], [140081.0, 0.0, 28.1756, 0.68665, 4.6947, 1.26526, -0.02579], [140082.0, 0.0, 28.1756, 0.68909, 4.707, 1.27899, -0.01108], [140083.0, 0.0, 28.1841, 0.68311, 4.6967, 1.2616, 0.01017], [140084.0, 0.0, 28.1642, 0.68005, 4.6837, 1.26361, -0.00409], [140085.0, 0.0, 28.1813, 0.67328, 4.6886, 1.26059, -0.0366], [140086.0, 0.0, 28.1585, 0.66663, 4.7157, 1.2485, -0.00436], [140087.0, 0.0, 28.1756, 0.66333, 4.7043, 1.2594, 0.00404], [140088.0, 0.0, 28.1756, 0.65833, 4.6638, 1.24438, -0.01054], [140089.0, 0.0, 28.1756, 0.65332, 4.6753, 1.24402, -0.02788], [140090.0, 0.0, 28.1727, 0.64148, 4.7165, 1.24713, -0.01199], [140091.0, 0.0, 28.1756, 0.6416, 4.6936, 1.23651, 0.01998], [140092.0, 0.0, 28.1699, 0.63394, 4.6745, 1.23193, -0.00708], [140093.0, 0.0, 28.1699, 0.62366, 4.6978, 1.22681, -0.02325], [140094.0, 0.0, 28.1727, 0.62231, 4.6936, 1.22974, -0.01412], [140095.0, 0.0, 28.1727, 0.61163, 4.6883, 1.21948, 0.01798], [140096.0, 0.0, 28.1727, 0.60693, 4.6753, 1.2225, 0.00481], [140097.0, 0.0, 28.1642, 0.59903, 4.7047, 1.20959, -0.04046], [140098.0, 0.0, 28.1699, 0.59332, 4.6974, 1.20959, -0.01253], [140099.0, 0.0, 28.1813, 0.58492, 4.689, 1.20593, 0.01458]]}, "returnCode": 0}
11.09.55.676;{"returnData": {"00:07:80:65:DF:EB": [[140100.0, 0.0, 28.1727, 0.57648, 4.6776, 1.20319, -0.00781], [140101.0, 0.0, 28.1642, 0.56711, 4.6768, 1.20703, -0.02688], [140102.0, 0.0, 28.1813, 0.56262, 4.6906, 1.19733, -0.00981], [140103.0, 0.0, 28.1756, 0.55579, 4.6799, 1.19696, 0.02761], [140104.0, 0.0, 28.1642, 0.54895, 4.6875, 1.18982, -0.00536], [140105.0, 0.0, 28.1699, 0.54346, 4.6822, 1.18918, -0.03124], [140106.0, 0.0, 28.1756, 0.53693, 4.689, 1.19238, -0.00036], [140107.0, 0.0, 28.1798, 0.53357, 4.6772, 1.18433, 0.00527], [140108.0, 0.0, 28.1642, 0.52808, 4.6608, 1.18259, -0.00436], [140109.0, 0.0, 28.1684, 0.52344, 4.6719, 1.17993, -0.03052], [140110.0, 0.0, 28.1813, 0.51782, 4.6944, 1.18112, -0.01708], [140111.0, 0.0, 28.1727, 0.51514, 4.6772, 1.17453, 0.02507], [140112.0, 0.0, 28.1756, 0.51349, 4.6623, 1.17252, -0.00436], [140113.0, 0.0, 28.1756, 0.50726, 4.6745, 1.16995, -0.02688], [140114.0, 0.0, 28.1727, 0.50653, 4.6944, 1.16931, -0.00254], [140115.0, 0.0, 28.1642, 0.50441, 4.686, 1.16821, 0.02107], [140116.0, 0.0, 28.1727, 0.49902, 4.6661, 1.16455, -0.01962], [140117.0, 0.0, 28.1642, 0.4989, 4.6997, 1.16309, -0.02525], [140118.0, 0.0, 28.1727, 0.49481, 4.6906, 1.16199, -0.00182], [140119.0, 0.0, 28.1756, 0.49176, 4.6875, 1.15979, 0.01562], [140120.0, 0.0, 28.1813, 0.48965, 4.6722, 1.15768, -0.00654], [140121.0, 0.0, 28.1556, 0.4888, 4.673, 1.15018, -0.02525], [140122.0, 0.0, 28.1642, 0.48419, 4.689, 1.15851, -0.02507], [140123.0, 0.0, 28.1855, 0.48048, 4.6768, 1.15173, 0.02834], [140124.0, 0.0, 28.1784, 0.47845, 4.6608, 1.151, -0.0049], [140125.0, 0.0, 28.1613, 0.47595, 4.6967, 1.15558, -0.02579], [140126.0, 0.0, 28.1699, 0.47015, 4.6921, 1.14825, -0.00363], [140127.0, 0.0, 28.1756, 0.46877, 4.6745, 1.14496, 0.00545], [140128.0, 0.0, 28.1784, 0.46388, 4.6593, 1.14551, 0.00363], [140129.0, 0.0, 28.1841, 0.46057, 4.6757, 1.14377, -0.0396]]}, "returnCode": 0}
11.09.55.849;{"returnData": {"00:07:80:65:DF:EB": [[140130.0, 0.0, 28.1756, 0.45551, 4.6894, 1.14423, -0.00854], [140131.0, 0.0, 28.1813, 0.45105, 4.6738, 1.13654, 0.02652], [140132.0, 0.0, 28.1699, 0.44717, 4.6597, 1.14423, -0.00272], [140133.0, 0.0, 28.1756, 0.44336, 4.6738, 1.13855, -0.03143], [140134.0, 0.0, 28.1642, 0.43835, 4.6883, 1.13782, -0.00409], [140135.0, 0.0, 28.1898, 0.43231, 4.6776, 1.13745, 0.02961], [140136.0, 0.0, 28.1756, 0.42883, 4.6642, 1.13713, -0.01476], [140137.0, 0.0, 28.1727, 0.42517, 4.6734, 1.12866, -0.0243], [140138.0, 0.0, 28.1727, 0.41995, 4.6875, 1.13947, -0.01163], [140139.0, 0.0, 28.1841, 0.41516, 4.6936, 1.13196, 0.01853], [140140.0, 0.0, 28.1699, 0.41101, 4.6768, 1.13031, -0.00654], [140141.0, 0.0, 28.1585, 0.40698, 4.6707, 1.12518, -0.03551], [140142.0, 0.0, 28.1699, 0.40222, 4.6894, 1.13049, -0.01417], [140143.0, 0.0, 28.1699, 0.39822, 4.6967, 1.13104, 0.02489], [140144.0, 0.0, 28.1699, 0.3941, 4.66, 1.12756, -0.00781], [140145.0, 0.0, 28.1756, 0.39027, 4.6726, 1.12738, -0.03524], [140146.0, 0.0, 28.1642, 0.38618, 4.6875, 1.12555, -0.01453], [140147.0, 0.0, 28.1684, 0.38216, 4.6856, 1.13013, 0.02361], [140148.0, 0.0, 28.1642, 0.37817, 4.6707, 1.12473, 0.01035], [140149.0, 0.0, 28.1727, 0.37506, 4.6715, 1.12866, -0.01889], [140150.0, 0.0, 28.1756, 0.37036, 4.6898, 1.1261, 0.00581], [140151.0, 0.0, 28.1699, 0.36688, 4.6745, 1.12326, 0.01853], [140152.0, 0.0, 28.1756, 0.36359, 4.6631, 1.11703, 0.00263], [140153.0, 0.0, 28.1756, 0.3609, 4.6715, 1.11978, -0.03397], [140154.0, 0.0, 28.1642, 0.35635, 4.6875, 1.12967, -0.0149], [140155.0, 0.0, 28.1756, 0.35321, 4.6741, 1.12354, -0.00109], [140156.0, 0.0, 28.1642, 0.35141, 4.6581, 1.1239, -0.00282], [140157.0, 0.0, 28.1699, 0.34698, 4.6844, 1.12331, -0.03034], [140158.0, 0.0, 28.1756, 0.34387, 4.6875, 1.1239, -0.00327], [140159.0, 0.0, 28.1756, 0.34186, 4.6898, 1.12335, 0.01208]]}, "returnCode": 0}
11.09.55.972;{"returnData": {"00:07:80:65:DF:EB": [[140160.0, 0.0, 28.1813, 0.33905, 4.6597, 1.12697, -0.00672], [140161.0, 0.0, 28.1727, 0.33707, 4.6738, 1.11877, -0.04196], [140162.0, 0.0, 28.1642, 0.33398, 4.7012, 1.11896, -0.02012], [140163.0, 0.0, 28.1756, 0.32947, 4.6734, 1.11887, 0.02252], [140164.0, 0.0, 28.1813, 0.32776, 4.6707, 1.12427, 0.00854], [140165.0, 0.0, 28.1642, 0.32498, 4.67, 1.13159, -0.03815], [140166.0, 0.0, 28.1841, 0.32193, 4.6829, 1.12106, -0.00345], [140167.0, 0.0, 28.1699, 0.32086, 4.6829, 1.12624, 0.02716], [140168.0, 0.0, 28.1756, 0.3176, 4.6547, 1.13379, 0.00836], [140169.0, 0.0, 28.1642, 0.31812, 4.6646, 1.12775, -0.03488], [140170.0, 0.0, 28.1727, 0.3136, 4.6844, 1.1283, -0.00781], [140171.0, 0.0, 28.1642, 0.31223, 4.6692, 1.12921, 0.01417], [140172.0, 0.0, 28.1642, 0.31122, 4.6547, 1.12299, 0.00332], [140173.0, 0.0, 28.1699, 0.3089, 4.67, 1.12848, -0.03029], [140174.0, 0.0, 28.1613, 0.30533, 4.6947, 1.12839, -0.01108], [140175.0, 0.0, 28.1813, 0.30402, 4.67, 1.12683, 0.0238], [140176.0, 0.0, 28.1727, 0.3022, 4.6673, 1.12555, 0.00254], [140177.0, 0.0, 28.1813, 0.30023, 4.6646, 1.12555, -0.03034], [140178.0, 0.0, 28.1699, 0.29974, 4.6833, 1.12408, -0.00781], [140179.0, 0.0, 28.1727, 0.3031, 4.6696, 1.13054, 0.01708], [140180.0, 0.0, 28.1699, 0.3075, 4.6524, 1.12802, 0.00254], [140181.0, 0.0, 28.1727, 0.31482, 4.6646, 1.1185, -0.03242], [140182.0, 0.0, 28.1642, 0.32745, 4.6829, 1.12473, -0.0218], [140183.0, 0.0, 28.1699, 0.3407, 4.6768, 1.12592, 0.01871], [140184.0, 0.0, 28.1642, 0.35828, 4.6539, 1.1283, 0.00545], [140185.0, 0.0, 28.1813, 0.37894, 4.6654, 1.12216, -0.02897], [140186.0, 0.0, 28.1713, 0.4007, 4.702, 1.12427, -0.01199], [140187.0, 0.0, 28.1756, 0.42426, 4.67, 1.12473, 0.01599], [140188.0, 0.0, 28.1699, 0.44772, 4.6638, 1.13123, 0.00109], [140189.0, 0.0, 28.1756, 0.47284, 4.686, 1.14047, -0.02906]]}, "returnCode": 0}
