09.27.00.755;{"returnData": {"00:07:80:65:DF:EB": [[34980.0, 0.0, 31.148, 0.49725, 3.6972, 1.46718, -0.01989], [34981.0, 0.0, 31.148, 0.4989, 3.7117, 1.45807, 0.00754], [34982.0, 0.0, 31.1421, 0.49841, 3.6987, 1.46631, 0.0158], [34983.0, 0.0, 31.1568, 0.49719, 3.6911, 1.4599, -0.00708], [34984.0, 0.0, 31.1656, 0.49817, 3.7216, 1.4653, -0.03124], [34985.0, 0.0, 31.1597, 0.50018, 3.7144, 1.46851, 0.00091], [34986.0, 0.0, 31.1582, 0.49731, 3.701, 1.4718, -0.01344], [34987.0, 0.0, 31.1538, 0.49768, 3.69, 1.46558, -0.0149], [34988.0, 0.0, 31.1362, 0.49867, 3.6942, 1.46576, -0.01308], [34989.0, 0.0, 31.1362, 0.49722, 3.6907, 1.45184, -0.00345], [34990.0, 0.0, 31.1362, 0.49753, 3.7132, 1.47665, 0.00636], [34991.0, 0.0, 31.1597, 0.49969, 3.6961, 1.47382, -0.03878], [34992.0, 0.0, 31.1597, 0.49954, 3.6858, 1.46777, -0.0247], [34993.0, 0.0, 31.1098, 0.49702, 3.6949, 1.47363, 0.0149], [34994.0, 0.0, 31.1641, 0.49704, 3.7163, 1.46704, -0.00817], [34995.0, 0.0, 31.1656, 0.4967, 3.7094, 1.47601, -0.01449], [34996.0, 0.0, 31.1538, 0.49707, 3.7064, 1.47144, -0.00763], [34997.0, 0.0, 31.1421, 0.49866, 3.698, 1.46873, -0.00418], [34998.0, 0.0, 31.1362, 0.49887, 3.7251, 1.47638, -0.00872], [34999.0, 0.0, 31.1759, 0.49902, 3.685, 1.47034, -0.0287], [35000.0, 0.0, 31.148, 0.49854, 3.7292, 1.47217, -0.01253], [35001.0, 0.0, 31.1303, 0.49597, 3.698, 1.47107, 0.00445], [35002.0, 0.0, 31.1597, 0.49628, 3.7033, 1.47775, -0.00291], [35003.0, 0.0, 31.1597, 0.49664, 3.7247, 1.47455, -0.01449], [35004.0, 0.0, 31.1362, 0.49689, 3.7113, 1.47089, -0.01717], [35005.0, 0.0, 31.1656, 0.4978, 3.7315, 1.48425, -0.01013], [35006.0, 0.0, 31.1597, 0.49966, 3.7239, 1.48425, 0.00817], [35007.0, 0.0, 31.148, 0.49988, 3.7006, 1.474, -0.01998], [35008.0, 0.0, 31.1685, 0.49878, 3.7018, 1.48444, -0.005], [35009.0, 0.0, 31.1421, 0.49878, 3.7308, 1.4696, -0.00236]]}, "returnCode": 0}
09.27.00.928;{"returnData": {"00:07:80:65:DF:EB": [[35010.0, 0.0, 31.1538, 0.49905, 3.6987, 1.48059, -0.02652], [35011.0, 0.0, 31.1773, 0.49768, 3.6942, 1.48059, -0.01544], [35012.0, 0.0, 31.1685, 0.4975, 3.7128, 1.48663, -0.00727], [35013.0, 0.0, 31.1597, 0.49834, 3.701, 1.4799, -0.00645], [35014.0, 0.0, 31.1421, 0.49927, 3.6995, 1.48654, -0.00708], [35015.0, 0.0, 31.1362, 0.49707, 3.7308, 1.48901, -0.02888], [35016.0, 0.0, 31.148, 0.50012, 3.7067, 1.48828, -0.01381], [35017.0, 0.0, 31.1362, 0.50012, 3.73, 1.48608, 0.00618], [35018.0, 0.0, 31.1362, 0.49951, 3.7075, 1.4967, -0.00363], [35019.0, 0.0, 31.1421, 0.49924, 3.7132, 1.48718, -0.0109], [35020.0, 0.0, 31.1362, 0.49838, 3.714, 1.49167, -0.02452], [35021.0, 0.0, 31.1524, 0.49878, 3.714, 1.49817, -0.01199], [35022.0, 0.0, 31.1685, 0.49673, 3.7109, 1.49762, -0.00763], [35023.0, 0.0, 31.1362, 0.4978, 3.7209, 1.4903, -0.00327], [35024.0, 0.0, 31.148, 0.49902, 3.6949, 1.50092, -0.02089], [35025.0, 0.0, 31.1421, 0.49744, 3.7186, 1.47629, -0.00354], [35026.0, 0.0, 31.1333, 0.50037, 3.7094, 1.49304, -0.01853], [35027.0, 0.0, 31.1303, 0.50052, 3.7304, 1.48444, -0.00908], [35028.0, 0.0, 31.1303, 0.49991, 3.7128, 1.49927, -0.01826], [35029.0, 0.0, 31.1362, 0.50012, 3.73, 1.49432, -0.00817], [35030.0, 0.0, 31.1465, 0.49887, 3.7109, 1.50018, 0.00109], [35031.0, 0.0, 31.148, 0.4975, 3.714, 1.49615, -0.00363], [35032.0, 0.0, 31.1626, 0.49734, 3.7041, 1.49707, -0.03215], [35033.0, 0.0, 31.1303, 0.49933, 3.7365, 1.5033, 0.00272], [35034.0, 0.0, 31.1362, 0.49707, 3.7262, 1.50586, -0.00291], [35035.0, 0.0, 31.148, 0.5, 3.7132, 1.50092, -0.0218], [35036.0, 0.0, 31.1597, 0.49908, 3.7163, 1.4848, -0.02607], [35037.0, 0.0, 31.148, 0.49933, 3.7476, 1.48407, 0.01499], [35038.0, 0.0, 31.1538, 0.4975, 3.7479, 1.49762, -0.00781], [35039.0, 0.0, 31.1362, 0.49792, 3.7182, 1.50604, -0.00436]]}, "returnCode": 0}
09.27.01.052;{"returnData": {"00:07:80:65:DF:EB": [[35040.0, 0.0, 31.1538, 0.49854, 3.7182, 1.5011, -0.02143], [35041.0, 0.0, 31.1421, 0.49866, 3.7292, 1.51208, -0.02071], [35042.0, 0.0, 31.145, 0.49707, 3.7155, 1.50073, -0.00018], [35043.0, 0.0, 31.148, 0.49805, 3.7247, 1.51337, -0.0257], [35044.0, 0.0, 31.1524, 0.49744, 3.7285, 1.50165, -0.00699], [35045.0, 0.0, 31.1362, 0.49756, 3.722, 1.5033, 0.00236], [35046.0, 0.0, 31.1538, 0.49725, 3.7239, 1.51176, 0.00163], [35047.0, 0.0, 31.1538, 0.49725, 3.7262, 1.48975, -0.01308], [35048.0, 0.0, 31.1597, 0.49902, 3.73, 1.50439, -0.01562], [35049.0, 0.0, 31.1597, 0.49927, 3.7468, 1.51538, 0.00436], [35050.0, 0.0, 31.1362, 0.49933, 3.7086, 1.50732, -0.01244], [35051.0, 0.0, 31.1421, 0.49951, 3.7163, 1.50806, -0.02575], [35052.0, 0.0, 31.1186, 0.49597, 3.7399, 1.51442, -0.02616], [35053.0, 0.0, 31.1362, 0.49734, 3.7537, 1.50769, -0.00945], [35054.0, 0.0, 31.1421, 0.49762, 3.7338, 1.50558, -0.00454], [35055.0, 0.0, 31.1362, 0.49918, 3.7369, 1.51904, -0.03451], [35056.0, 0.0, 31.1538, 0.5, 3.7308, 1.50183, -0.02121], [35057.0, 0.0, 31.1597, 0.49634, 3.7369, 1.50192, -0.00672], [35058.0, 0.0, 31.1362, 0.49658, 3.7426, 1.51941, -0.004], [35059.0, 0.0, 31.145, 0.49762, 3.7224, 1.50055, -0.01217], [35060.0, 0.0, 31.1641, 0.49902, 3.7399, 1.51465, -0.00627], [35061.0, 0.0, 31.148, 0.49771, 3.7628, 1.51099, -0.00599], [35062.0, 0.0, 31.1362, 0.49927, 3.7331, 1.50696, 0.00363], [35063.0, 0.0, 31.1421, 0.49951, 3.7743, 1.50403, -0.0252], [35064.0, 0.0, 31.1245, 0.4986, 3.7674, 1.51868, -0.02143], [35065.0, 0.0, 31.1421, 0.49951, 3.7395, 1.51666, -0.00708], [35066.0, 0.0, 31.1597, 0.49677, 3.7354, 1.51575, -0.00454], [35067.0, 0.0, 31.1362, 0.4964, 3.7804, 1.5108, -0.02561], [35068.0, 0.0, 31.1421, 0.49908, 3.7498, 1.51154, -0.02943], [35069.0, 0.0, 31.145, 0.49707, 3.7571, 1.51703, -0.00581]]}, "returnCode": 0}
09.27.01.173;{"returnData": {"00:07:80:65:DF:EB": [[35070.0, 0.0, 31.1421, 0.4978, 3.7384, 1.51703, 0.01153], [35071.0, 0.0, 31.1538, 0.4989, 3.7476, 1.52216, -0.02053], [35072.0, 0.0, 31.1568, 0.49902, 3.7697, 1.51428, -0.03261], [35073.0, 0.0, 31.1421, 0.49817, 3.7552, 1.51868, 0.00518], [35074.0, 0.0, 31.1333, 0.49719, 3.7567, 1.51575, 0.01362], [35075.0, 0.0, 31.148, 0.49707, 3.767, 1.51666, -0.02452], [35076.0, 0.0, 31.1303, 0.49695, 3.7979, 1.51465, -0.0198], [35077.0, 0.0, 31.123, 0.4975, 3.7708, 1.5238, 0.00763], [35078.0, 0.0, 31.148, 0.49722, 3.7842, 1.51282, -0.00817], [35079.0, 0.0, 31.1362, 0.49945, 3.7617, 1.50952, -0.01153], [35080.0, 0.0, 31.1303, 0.49988, 3.7712, 1.51726, -0.01153], [35081.0, 0.0, 31.1421, 0.5, 3.7758, 1.51172, -0.01017], [35082.0, 0.0, 31.1568, 0.49756, 3.7849, 1.51785, 0.00736], [35083.0, 0.0, 31.1421, 0.49731, 3.7651, 1.50806, -0.01671], [35084.0, 0.0, 31.1406, 0.49696, 3.7727, 1.50677, -0.00981], [35085.0, 0.0, 31.1656, 0.49893, 3.7773, 1.50714, 0.00363], [35086.0, 0.0, 31.1333, 0.49844, 3.7895, 1.51959, -0.00327], [35087.0, 0.0, 31.1406, 0.49744, 3.7857, 1.51089, -0.01331], [35088.0, 0.0, 31.1406, 0.49719, 3.7758, 1.50732, -0.01817], [35089.0, 0.0, 31.1597, 0.49979, 3.7842, 1.50668, -0.00763], [35090.0, 0.0, 31.1303, 0.4966, 3.783, 1.51666, -0.00318], [35091.0, 0.0, 31.1626, 0.49672, 3.7861, 1.50902, -0.01235], [35092.0, 0.0, 31.148, 0.49921, 3.7823, 1.51813, -0.01199], [35093.0, 0.0, 31.1421, 0.49805, 3.7964, 1.51328, 0.00917], [35094.0, 0.0, 31.1245, 0.49976, 3.804, 1.51208, 0.01199], [35095.0, 0.0, 31.1303, 0.49707, 3.7926, 1.5108, -0.00799], [35096.0, 0.0, 31.1274, 0.49722, 3.8322, 1.51501, -0.01944], [35097.0, 0.0, 31.1597, 0.49728, 3.8063, 1.50861, -0.00999], [35098.0, 0.0, 31.1421, 0.49725, 3.7926, 1.51428, -0.0069], [35099.0, 0.0, 31.145, 0.49776, 3.8017, 1.51776, -0.01594]]}, "returnCode": 0}
09.27.01.348;{"returnData": {"00:07:80:65:DF:EB": [[35100.0, 0.0, 31.1362, 0.49756, 3.7998, 1.51117, -0.01308], [35101.0, 0.0, 31.1245, 0.49939, 3.8292, 1.50842, 0.01526], [35102.0, 0.0, 31.1245, 0.49762, 3.8074, 1.5184, 0.00636], [35103.0, 0.0, 31.1303, 0.49944, 3.8162, 1.51227, -0.02716], [35104.0, 0.0, 31.1421, 0.49719, 3.8132, 1.51044, -0.00999], [35105.0, 0.0, 31.1538, 0.49908, 3.817, 1.5163, -0.00563], [35106.0, 0.0, 31.1421, 0.49905, 3.8147, 1.52289, -0.00718], [35107.0, 0.0, 31.1303, 0.50006, 3.8422, 1.49945, -0.02516], [35108.0, 0.0, 31.1362, 0.50043, 3.8132, 1.52673, -0.02534], [35109.0, 0.0, 31.148, 0.49945, 3.828, 1.52856, 0.01035], [35110.0, 0.0, 31.1245, 0.49634, 3.8147, 1.52856, 0.0015], [35111.0, 0.0, 31.1421, 0.49731, 3.8284, 1.52353, -0.02262], [35112.0, 0.0, 31.148, 0.49762, 3.8345, 1.51813, -0.0218], [35113.0, 0.0, 31.145, 0.49988, 3.8437, 1.52701, -0.00599], [35114.0, 0.0, 31.148, 0.49709, 3.8254, 1.52454, -0.01108], [35115.0, 0.0, 31.148, 0.49667, 3.8643, 1.5195, -0.02761], [35116.0, 0.0, 31.1245, 0.4975, 3.8448, 1.52234, -0.02852], [35117.0, 0.0, 31.1465, 0.49878, 3.8429, 1.53076, 0.00291], [35118.0, 0.0, 31.1303, 0.49623, 3.8586, 1.52948, 0.00599], [35119.0, 0.0, 31.1245, 0.4971, 3.8803, 1.52454, -0.0144], [35120.0, 0.0, 31.1803, 0.49908, 3.8506, 1.52051, -0.005], [35121.0, 0.0, 31.148, 0.49808, 3.8567, 1.52087, 0.00654], [35122.0, 0.0, 31.1245, 0.49683, 3.875, 1.5163, -0.00109], [35123.0, 0.0, 31.145, 0.49786, 3.878, 1.51593, -0.0356], [35124.0, 0.0, 31.1245, 0.49615, 3.8734, 1.52618, -0.02162], [35125.0, 0.0, 31.1362, 0.49933, 3.8666, 1.51401, -0.00636], [35126.0, 0.0, 31.1362, 0.49588, 3.8727, 1.52655, 0.00209], [35127.0, 0.0, 31.148, 0.49634, 3.8937, 1.51721, -0.02579], [35128.0, 0.0, 31.148, 0.49707, 3.8639, 1.51501, -0.03288], [35129.0, 0.0, 31.1421, 0.49707, 3.9001, 1.51703, -0.00654]]}, "returnCode": 0}
09.27.01.523;{"returnData": {"00:07:80:65:DF:EB": [[35130.0, 0.0, 31.1465, 0.49695, 3.8727, 1.51172, -0.00708], [35131.0, 0.0, 31.1303, 0.49847, 3.875, 1.51593, -0.02616], [35132.0, 0.0, 31.1303, 0.49902, 3.8895, 1.50897, -0.01926], [35133.0, 0.0, 31.1186, 0.49994, 3.907, 1.52014, 0.0015], [35134.0, 0.0, 31.1538, 0.50012, 3.8929, 1.51245, -0.02062], [35135.0, 0.0, 31.1333, 0.49695, 3.9188, 1.51575, -0.02162], [35136.0, 0.0, 31.1215, 0.49719, 3.8933, 1.51868, -0.02906], [35137.0, 0.0, 31.1421, 0.49884, 3.92, 1.50037, -0.01526], [35138.0, 0.0, 31.148, 0.49707, 3.9314, 1.5282, 0.01058], [35139.0, 0.0, 31.1362, 0.49951, 3.9028, 1.5174, -0.01335], [35140.0, 0.0, 31.1568, 0.49734, 3.9062, 1.52747, -0.02743], [35141.0, 0.0, 31.1362, 0.49713, 3.9066, 1.52417, 0.00563], [35142.0, 0.0, 31.1656, 0.4994, 3.9188, 1.53644, 0.00073], [35143.0, 0.0, 31.148, 0.49896, 3.9036, 1.53534, -0.01926], [35144.0, 0.0, 31.1538, 0.49762, 3.9318, 1.54587, -0.01453], [35145.0, 0.0, 31.1421, 0.49774, 3.936, 1.54431, 0.0178], [35146.0, 0.0, 31.1465, 0.49707, 3.9204, 1.56079, -0.0119], [35147.0, 0.0, 31.1406, 0.49872, 3.9345, 1.54834, -0.02507], [35148.0, 0.0, 31.1245, 0.49738, 3.9322, 1.56665, -0.00645], [35149.0, 0.0, 31.1421, 0.4989, 3.9337, 1.5683, 0.00218], [35150.0, 0.0, 31.1186, 0.49677, 3.9585, 1.5835, 0.00618], [35151.0, 0.0, 31.145, 0.49707, 3.9299, 1.57507, -0.02062], [35152.0, 0.0, 31.1406, 0.49878, 3.9597, 1.59155, -0.01371], [35153.0, 0.0, 31.1303, 0.49774, 3.9589, 1.58908, -0.00545], [35154.0, 0.0, 31.1362, 0.49756, 3.9322, 1.60309, -0.00145], [35155.0, 0.0, 31.1333, 0.49808, 3.9673, 1.58203, -0.02416], [35156.0, 0.0, 31.148, 0.49646, 3.9604, 1.61279, -0.0005], [35157.0, 0.0, 31.145, 0.49664, 3.9597, 1.58936, 0.03597], [35158.0, 0.0, 31.1333, 0.49976, 3.9688, 1.61975, 0.004], [35159.0, 0.0, 31.1215, 0.49966, 3.9715, 1.62762, -0.02652]]}, "returnCode": 0}
09.27.01.645;{"returnData": {"00:07:80:65:DF:EB": [[35160.0, 0.0, 31.1421, 0.49963, 3.9688, 1.62286, -0.01471], [35161.0, 0.0, 31.1406, 0.4993, 3.9909, 1.62085, -0.0069], [35162.0, 0.0, 31.1303, 0.49745, 3.9986, 1.6366, -0.004], [35163.0, 0.0, 31.1538, 0.49908, 3.9886, 1.62964, -0.01181], [35164.0, 0.0, 31.1362, 0.49951, 3.9822, 1.64246, -0.01108], [35165.0, 0.0, 31.1362, 0.49951, 3.9909, 1.63458, 0.00926], [35166.0, 0.0, 31.148, 0.49939, 4.0073, 1.62964, -0.00999], [35167.0, 0.0, 31.1127, 0.49835, 3.9856, 1.64218, -0.01144], [35168.0, 0.0, 31.148, 0.49783, 4.0009, 1.62488, -0.00454], [35169.0, 0.0, 31.1597, 0.49902, 3.9944, 1.63843, 0.00291], [35170.0, 0.0, 31.1245, 0.4975, 4.0169, 1.64923, -0.00899], [35171.0, 0.0, 31.1421, 0.49719, 4.0009, 1.63815, -0.01626], [35172.0, 0.0, 31.145, 0.49963, 4.0066, 1.63916, 0.00599], [35173.0, 0.0, 31.1465, 0.49622, 4.0016, 1.64117, 0.00999], [35174.0, 0.0, 31.1215, 0.49861, 4.0123, 1.6312, -0.01122], [35175.0, 0.0, 31.1303, 0.49951, 4.0344, 1.64319, -0.02035], [35176.0, 0.0, 31.1421, 0.4977, 4.0302, 1.65747, -0.00272], [35177.0, 0.0, 31.148, 0.49847, 4.0161, 1.65619, 0.00127], [35178.0, 0.0, 31.1597, 0.49872, 4.0222, 1.6517, -0.01599], [35179.0, 0.0, 31.148, 0.49713, 4.0253, 1.65948, -0.01408], [35180.0, 0.0, 31.1406, 0.4971, 4.0295, 1.65033, -0.00327], [35181.0, 0.0, 31.1303, 0.49872, 4.0524, 1.65088, 0.01108], [35182.0, 0.0, 31.1421, 0.49884, 4.0367, 1.65765, 0.00272], [35183.0, 0.0, 31.1186, 0.49768, 4.0337, 1.66791, -0.02398], [35184.0, 0.0, 31.1186, 0.49878, 4.0459, 1.66461, -0.00745], [35185.0, 0.0, 31.1421, 0.49847, 4.0512, 1.6485, 0.01108], [35186.0, 0.0, 31.1157, 0.49623, 4.0512, 1.66342, 0.00727], [35187.0, 0.0, 31.1524, 0.49713, 4.0604, 1.66168, -0.01381], [35188.0, 0.0, 31.1303, 0.49866, 4.0771, 1.67157, -0.01817], [35189.0, 0.0, 31.1421, 0.49805, 4.0592, 1.6745, 0.00091]]}, "returnCode": 0}
09.27.01.819;{"returnData": {"00:07:80:65:DF:EB": [[35190.0, 0.0, 31.148, 0.49722, 4.0581, 1.66809, -0.00354], [35191.0, 0.0, 31.1362, 0.49719, 4.0634, 1.67706, -0.00663], [35192.0, 0.0, 31.1259, 0.49927, 4.0871, 1.66589, -0.0089], [35193.0, 0.0, 31.1303, 0.4982, 4.1046, 1.67368, 0.00441], [35194.0, 0.0, 31.1362, 0.49817, 4.071, 1.68219, 0.004], [35195.0, 0.0, 31.1303, 0.49951, 4.0756, 1.68237, -0.01662], [35196.0, 0.0, 31.1362, 0.49921, 4.0779, 1.6842, -0.01998], [35197.0, 0.0, 31.1362, 0.49898, 4.1065, 1.68137, -0.00027], [35198.0, 0.0, 31.1421, 0.4989, 4.0825, 1.67743, 0.01635], [35199.0, 0.0, 31.1362, 0.49731, 4.0939, 1.67184, -0.00018], [35200.0, 0.0, 31.1186, 0.49927, 4.1191, 1.68457, -0.00736], [35201.0, 0.0, 31.1421, 0.49902, 4.0981, 1.6582, 0.00454], [35202.0, 0.0, 31.148, 0.49908, 4.1092, 1.68896, 0.02071], [35203.0, 0.0, 31.1333, 0.49927, 4.0989, 1.68503, -0.02607], [35204.0, 0.0, 31.148, 0.49692, 4.1039, 1.68036, -0.03379], [35205.0, 0.0, 31.1303, 0.49731, 4.1451, 1.68796, 0.02071], [35206.0, 0.0, 31.1465, 0.4975, 4.1096, 1.68054, 0.01381], [35207.0, 0.0, 31.148, 0.49658, 4.1039, 1.68457, -0.00872], [35208.0, 0.0, 31.1245, 0.5, 4.137, 1.68805, -0.01435], [35209.0, 0.0, 31.1245, 0.49683, 4.1241, 1.67761, 0.01203], [35210.0, 0.0, 31.1465, 0.49707, 4.1199, 1.67606, -0.00354], [35211.0, 0.0, 31.123, 0.49878, 4.1412, 1.6723, -0.00182], [35212.0, 0.0, 31.1215, 0.49916, 4.134, 1.68311, -0.02125], [35213.0, 0.0, 31.1421, 0.49829, 4.1313, 1.68787, 0.00527], [35214.0, 0.0, 31.1421, 0.49658, 4.1389, 1.69089, 0.01004], [35215.0, 0.0, 31.1215, 0.49808, 4.1412, 1.67834, -0.03143], [35216.0, 0.0, 31.1362, 0.49927, 4.1695, 1.6897, -0.01063], [35217.0, 0.0, 31.1303, 0.49927, 4.1748, 1.68732, 0.01599], [35218.0, 0.0, 31.1538, 0.49933, 4.1668, 1.68018, 0.0129], [35219.0, 0.0, 31.1245, 0.49731, 4.1523, 1.69464, -0.01926]]}, "returnCode": 0}
09.27.01.940;{"returnData": {"00:07:80:65:DF:EB": [[35220.0, 0.0, 31.1333, 0.49744, 4.1645, 1.68787, -0.02016], [35221.0, 0.0, 31.1421, 0.49684, 4.1718, 1.68787, 0.01253], [35222.0, 0.0, 31.1362, 0.49753, 4.1603, 1.69135, 0.00054], [35223.0, 0.0, 31.1362, 0.49933, 4.1882, 1.6886, -0.00908], [35224.0, 0.0, 31.1245, 0.4989, 4.1725, 1.69153, -0.01371], [35225.0, 0.0, 31.1303, 0.49756, 4.1878, 1.69098, 0.01344], [35226.0, 0.0, 31.1245, 0.49658, 4.1691, 1.69226, 0.00981], [35227.0, 0.0, 31.1421, 0.49994, 4.1817, 1.69684, -0.01181], [35228.0, 0.0, 31.1421, 0.49707, 4.2, 1.69794, -0.0267], [35229.0, 0.0, 31.1421, 0.49957, 4.1965, 1.68713, -0.00354], [35230.0, 0.0, 31.1303, 0.49805, 4.1901, 1.69867, 0.01708], [35231.0, 0.0, 31.1421, 0.49817, 4.2152, 1.66928, -0.01308], [35232.0, 0.0, 31.1362, 0.49829, 4.2019, 1.6886, -0.01017], [35233.0, 0.0, 31.1362, 0.49835, 4.1992, 1.69592, 0.0089], [35234.0, 0.0, 31.1362, 0.49658, 4.2107, 1.67432, 0.01199], [35235.0, 0.0, 31.1245, 0.49966, 4.1954, 1.69391, -0.02398], [35236.0, 0.0, 31.1303, 0.49854, 4.232, 1.69025, -0.02516], [35237.0, 0.0, 31.1391, 0.49744, 4.232, 1.67615, 0.00836], [35238.0, 0.0, 31.1362, 0.49945, 4.2229, 1.69098, 0.00772], [35239.0, 0.0, 31.1333, 0.4986, 4.2332, 1.65729, -0.01199], [35240.0, 0.0, 31.1318, 0.49951, 4.2423, 1.6788, -0.00563], [35241.0, 0.0, 31.1362, 0.49884, 4.2233, 1.67944, 0.0139], [35242.0, 0.0, 31.1274, 0.49805, 4.2198, 1.68393, 0.00291], [35243.0, 0.0, 31.1333, 0.49707, 4.258, 1.6745, -0.03052], [35244.0, 0.0, 31.1245, 0.49841, 4.2534, 1.68146, -0.00654], [35245.0, 0.0, 31.1303, 0.49646, 4.2389, 1.68164, -0.00091], [35246.0, 0.0, 31.1362, 0.49927, 4.2313, 1.67615, 0.00836], [35247.0, 0.0, 31.1127, 0.49713, 4.2686, 1.68237, -0.0218], [35248.0, 0.0, 31.1303, 0.49902, 4.2511, 1.66937, -0.00073], [35249.0, 0.0, 31.1421, 0.49609, 4.2679, 1.67285, 0.00363]]}, "returnCode": 0}
09.27.02.113;{"returnData": {"00:07:80:65:DF:EB": [[35250.0, 0.0, 31.1157, 0.49609, 4.2618, 1.67294, 0.00036], [35251.0, 0.0, 31.1406, 0.49857, 4.2572, 1.6734, -0.02534], [35252.0, 0.0, 31.1186, 0.49854, 4.2423, 1.6745, -0.01126], [35253.0, 0.0, 31.1303, 0.49756, 4.2641, 1.67418, 0.00463], [35254.0, 0.0, 31.1303, 0.49683, 4.2496, 1.68384, 0.00854], [35255.0, 0.0, 31.148, 0.49808, 4.2995, 1.6777, -0.01235], [35256.0, 0.0, 31.1245, 0.49902, 4.2694, 1.69116, 0.00127], [35257.0, 0.0, 31.1362, 0.49939, 4.2679, 1.67798, -0.00073], [35258.0, 0.0, 31.1186, 0.49609, 4.3049, 1.68036, -0.00327], [35259.0, 0.0, 31.1245, 0.49945, 4.2896, 1.66443, -0.01217], [35260.0, 0.0, 31.1362, 0.49829, 4.2725, 1.68896, 0.00763], [35261.0, 0.0, 31.1245, 0.49945, 4.2641, 1.69446, 0.0089], [35262.0, 0.0, 31.1333, 0.49622, 4.2809, 1.6745, -0.00718], [35263.0, 0.0, 31.1303, 0.49646, 4.2778, 1.70508, -0.00908], [35264.0, 0.0, 31.1421, 0.49719, 4.2702, 1.69354, -0.01163], [35265.0, 0.0, 31.123, 0.5, 4.2835, 1.70911, 0.00291], [35266.0, 0.0, 31.1186, 0.49738, 4.2957, 1.70187, 0.00254], [35267.0, 0.0, 31.1421, 0.49744, 4.3083, 1.69592, -0.00572], [35268.0, 0.0, 31.1186, 0.49951, 4.3072, 1.71007, -0.01599], [35269.0, 0.0, 31.1421, 0.49686, 4.2969, 1.71149, -0.00581], [35270.0, 0.0, 31.1538, 0.4967, 4.3205, 1.70004, 0.00509], [35271.0, 0.0, 31.145, 0.49908, 4.3015, 1.71533, -0.0178], [35272.0, 0.0, 31.1421, 0.49683, 4.3037, 1.6994, -0.00972], [35273.0, 0.0, 31.1303, 0.49725, 4.3102, 1.70892, 0.00073], [35274.0, 0.0, 31.1098, 0.4971, 4.3106, 1.71707, -0.00926], [35275.0, 0.0, 31.1289, 0.49728, 4.3114, 1.70874, -0.00908], [35276.0, 0.0, 31.123, 0.49585, 4.319, 1.70764, -0.0089], [35277.0, 0.0, 31.148, 0.49658, 4.3304, 1.70737, 0.00754], [35278.0, 0.0, 31.1303, 0.49963, 4.335, 1.70984, 0.00114], [35279.0, 0.0, 31.1362, 0.49786, 4.3358, 1.71323, -0.01708]]}, "returnCode": 0}
