09.42.36.128;{"returnData": {"00:07:80:65:DF:EB": [[340320.0, 0.0, 30.5041, 0.52003, 5.2963, 1.32019, -0.05268], [340321.0, 0.0, 30.5158, 0.51904, 5.2822, 1.32056, 0.0683], [340322.0, 0.0, 30.5158, 0.51782, 5.2902, 1.32019, 0.04369], [340323.0, 0.0, 30.5158, 0.51611, 5.2597, 1.32019, -0.08683], [340324.0, 0.0, 30.5143, 0.51642, 5.3009, 1.32019, -0.05958], [340325.0, 0.0, 30.5085, 0.51312, 5.3032, 1.32944, 0.05795], [340326.0, 0.0, 30.5099, 0.5144, 5.2719, 1.32495, 0.04441], [340327.0, 0.0, 30.5216, 0.5127, 5.2662, 1.32275, -0.07752], [340328.0, 0.0, 30.5158, 0.50995, 5.275, 1.32532, -0.07466], [340329.0, 0.0, 30.5099, 0.51074, 5.2788, 1.32422, 0.07139], [340330.0, 0.0, 30.507, 0.50919, 5.2887, 1.32568, 0.03433], [340331.0, 0.0, 30.5274, 0.50952, 5.262, 1.32715, -0.0881], [340332.0, 0.0, 30.5274, 0.50873, 5.2818, 1.32642, -0.05849], [340333.0, 0.0, 30.5274, 0.50781, 5.2795, 1.33557, 0.07375], [340334.0, 0.0, 30.5245, 0.50481, 5.2689, 1.33191, 0.06612], [340335.0, 0.0, 30.5099, 0.50726, 5.2753, 1.33594, -0.07593], [340336.0, 0.0, 30.5216, 0.50476, 5.2769, 1.332, -0.0643], [340337.0, 0.0, 30.5158, 0.50287, 5.2872, 1.32129, 0.0693], [340338.0, 0.0, 30.5099, 0.50467, 5.2628, 1.32312, 0.02761], [340339.0, 0.0, 30.5129, 0.50281, 5.2643, 1.33301, -0.08465], [340340.0, 0.0, 30.5216, 0.50299, 5.2814, 1.3385, -0.06013], [340341.0, 0.0, 30.5085, 0.49979, 5.3082, 1.34052, 0.05668], [340342.0, 0.0, 30.5158, 0.50195, 5.2696, 1.33667, 0.04287], [340343.0, 0.0, 30.5158, 0.50061, 5.265, 1.33392, -0.07956], [340344.0, 0.0, 30.5245, 0.50162, 5.3055, 1.34161, -0.06939], [340345.0, 0.0, 30.5158, 0.49844, 5.2803, 1.33447, 0.07266], [340346.0, 0.0, 30.5158, 0.49799, 5.2757, 1.33429, 0.04296], [340347.0, 0.0, 30.5143, 0.49908, 5.2658, 1.34189, -0.09391], [340348.0, 0.0, 30.5099, 0.49841, 5.3074, 1.3374, -0.05631], [340349.0, 0.0, 30.5274, 0.49786, 5.2834, 1.33759, 0.07775]]}, "returnCode": 0}
09.42.36.301;{"returnData": {"00:07:80:65:DF:EB": [[340350.0, 0.0, 30.5158, 0.49756, 5.2811, 1.3429, 0.03833], [340351.0, 0.0, 30.5216, 0.49487, 5.2834, 1.32802, -0.08901], [340352.0, 0.0, 30.5216, 0.4955, 5.3024, 1.3418, -0.06485], [340353.0, 0.0, 30.5158, 0.49628, 5.2887, 1.34052, 0.07121], [340354.0, 0.0, 30.5216, 0.49438, 5.2658, 1.34088, 0.04723], [340355.0, 0.0, 30.5041, 0.49524, 5.2872, 1.3428, -0.09537], [340356.0, 0.0, 30.5129, 0.49146, 5.2795, 1.33264, -0.05976], [340357.0, 0.0, 30.5041, 0.49207, 5.2841, 1.33154, 0.07411], [340358.0, 0.0, 30.5143, 0.4903, 5.2891, 1.34436, 0.04401], [340359.0, 0.0, 30.5216, 0.49188, 5.2681, 1.34363, -0.07775], [340360.0, 0.0, 30.5158, 0.49036, 5.2895, 1.34454, -0.07775], [340361.0, 0.0, 30.5129, 0.48981, 5.2845, 1.34244, 0.07902], [340362.0, 0.0, 30.5099, 0.48804, 5.2734, 1.34363, 0.02816], [340363.0, 0.0, 30.5158, 0.48785, 5.2666, 1.33118, -0.07847], [340364.0, 0.0, 30.5274, 0.48743, 5.2818, 1.34235, -0.06521], [340365.0, 0.0, 30.5158, 0.48828, 5.286, 1.33044, 0.08102], [340366.0, 0.0, 30.5158, 0.4892, 5.2704, 1.34784, 0.04069], [340367.0, 0.0, 30.5158, 0.48892, 5.2689, 1.33923, -0.08974], [340368.0, 0.0, 30.5274, 0.487, 5.2933, 1.32935, -0.07184], [340369.0, 0.0, 30.5129, 0.49075, 5.2898, 1.32861, 0.07139], [340370.0, 0.0, 30.5274, 0.49133, 5.2807, 1.33777, 0.04469], [340371.0, 0.0, 30.5216, 0.4944, 5.265, 1.33997, -0.0861], [340372.0, 0.0, 30.5129, 0.49689, 5.2841, 1.33594, -0.06203], [340373.0, 0.0, 30.5216, 0.50061, 5.2948, 1.32825, 0.06894], [340374.0, 0.0, 30.5099, 0.50323, 5.2917, 1.34198, 0.02579], [340375.0, 0.0, 30.5245, 0.50574, 5.2742, 1.34491, -0.08265], [340376.0, 0.0, 30.5187, 0.51392, 5.2956, 1.34079, -0.0574], [340377.0, 0.0, 30.5158, 0.51825, 5.2872, 1.34033, 0.07684], [340378.0, 0.0, 30.5158, 0.52251, 5.2933, 1.3396, 0.03597], [340379.0, 0.0, 30.5158, 0.52527, 5.2692, 1.34802, -0.07575]]}, "returnCode": 0}
09.42.36.473;{"returnData": {"00:07:80:65:DF:EB": [[340380.0, 0.0, 30.5245, 0.53149, 5.2872, 1.34372, -0.06957], [340381.0, 0.0, 30.5158, 0.53235, 5.3146, 1.33081, 0.07125], [340382.0, 0.0, 30.5274, 0.53833, 5.2704, 1.34074, 0.03906], [340383.0, 0.0, 30.5099, 0.53711, 5.2689, 1.34583, -0.09046], [340384.0, 0.0, 30.5158, 0.5415, 5.3085, 1.34674, -0.06085], [340385.0, 0.0, 30.5158, 0.54456, 5.2963, 1.34216, 0.07248], [340386.0, 0.0, 30.5099, 0.54395, 5.2734, 1.33411, 0.04432], [340387.0, 0.0, 30.5216, 0.54208, 5.299, 1.34171, -0.07575], [340388.0, 0.0, 30.5099, 0.54449, 5.2856, 1.34143, -0.07393], [340389.0, 0.0, 30.5158, 0.54456, 5.2917, 1.34157, 0.0545], [340390.0, 0.0, 30.5216, 0.54309, 5.2994, 1.34363, 0.04323], [340391.0, 0.0, 30.5158, 0.54126, 5.2719, 1.34106, -0.07411], [340392.0, 0.0, 30.5216, 0.54358, 5.2994, 1.34258, -0.06358], [340393.0, 0.0, 30.5158, 0.54071, 5.2986, 1.34399, 0.07157], [340394.0, 0.0, 30.5085, 0.54041, 5.2734, 1.33997, 0.05104], [340395.0, 0.0, 30.5158, 0.54095, 5.2696, 1.33566, -0.08865], [340396.0, 0.0, 30.5216, 0.54178, 5.2872, 1.33823, -0.07393], [340397.0, 0.0, 30.5041, 0.54126, 5.3139, 1.34381, 0.07266], [340398.0, 0.0, 30.5099, 0.54005, 5.2742, 1.34949, 0.03542], [340399.0, 0.0, 30.5158, 0.54041, 5.2998, 1.34564, -0.08279], [340400.0, 0.0, 30.5099, 0.53601, 5.3108, 1.34711, -0.05631], [340401.0, 0.0, 30.5158, 0.53864, 5.3116, 1.34637, 0.06885], [340402.0, 0.0, 30.5216, 0.53702, 5.275, 1.34921, 0.03324], [340403.0, 0.0, 30.5274, 0.53864, 5.2704, 1.35635, -0.0748], [340404.0, 0.0, 30.5216, 0.53442, 5.2872, 1.34079, -0.05954], [340405.0, 0.0, 30.5158, 0.53714, 5.2948, 1.35205, 0.06703], [340406.0, 0.0, 30.5158, 0.53729, 5.275, 1.35434, 0.04914], [340407.0, 0.0, 30.5158, 0.53644, 5.275, 1.36139, -0.07502], [340408.0, 0.0, 30.5129, 0.53271, 5.2902, 1.35324, -0.05958], [340409.0, 0.0, 30.5158, 0.5343, 5.2872, 1.35663, 0.05958]]}, "returnCode": 0}
09.42.36.593;{"returnData": {"00:07:80:65:DF:EB": [[340410.0, 0.0, 30.5099, 0.52948, 5.2765, 1.36102, 0.03778], [340411.0, 0.0, 30.5274, 0.52982, 5.2719, 1.35535, -0.08247], [340412.0, 0.0, 30.5202, 0.52783, 5.2917, 1.36084, -0.06739], [340413.0, 0.0, 30.507, 0.52856, 5.291, 1.36102, 0.0752], [340414.0, 0.0, 30.5158, 0.52579, 5.2769, 1.35883, 0.02943], [340415.0, 0.0, 30.5216, 0.52338, 5.299, 1.34821, -0.07511], [340416.0, 0.0, 30.5158, 0.52277, 5.2917, 1.36093, -0.07738], [340417.0, 0.0, 30.5158, 0.52209, 5.3162, 1.34875, 0.07139], [340418.0, 0.0, 30.5158, 0.52124, 5.2773, 1.36084, 0.03342], [340419.0, 0.0, 30.5158, 0.52078, 5.2753, 1.36304, -0.0901], [340420.0, 0.0, 30.5202, 0.51788, 5.2849, 1.36157, -0.05404], [340421.0, 0.0, 30.5143, 0.51788, 5.3162, 1.36505, 0.06903], [340422.0, 0.0, 30.5216, 0.51932, 5.2872, 1.36267, 0.03906], [340423.0, 0.0, 30.5158, 0.51727, 5.2864, 1.36377, -0.08011], [340424.0, 0.0, 30.5216, 0.51492, 5.2925, 1.36542, -0.05777], [340425.0, 0.0, 30.5129, 0.51724, 5.2956, 1.3645, 0.06521], [340426.0, 0.0, 30.5245, 0.5166, 5.2826, 1.36615, 0.04323], [340427.0, 0.0, 30.5129, 0.51505, 5.2734, 1.37384, -0.07629], [340428.0, 0.0, 30.5274, 0.51624, 5.3146, 1.36816, -0.06449], [340429.0, 0.0, 30.5158, 0.51758, 5.2948, 1.36963, 0.06031], [340430.0, 0.0, 30.5158, 0.51733, 5.278, 1.3667, 0.04523], [340431.0, 0.0, 30.5216, 0.51593, 5.2887, 1.37659, -0.09119], [340432.0, 0.0, 30.5085, 0.51526, 5.2887, 1.37402, -0.07266], [340433.0, 0.0, 30.5158, 0.51758, 5.3146, 1.35956, 0.06567], [340434.0, 0.0, 30.5274, 0.51514, 5.2773, 1.36972, 0.04905], [340435.0, 0.0, 30.5216, 0.5144, 5.2887, 1.37682, -0.07375], [340436.0, 0.0, 30.5158, 0.51501, 5.2914, 1.37787, -0.07048], [340437.0, 0.0, 30.5158, 0.51587, 5.3055, 1.37274, 0.06539], [340438.0, 0.0, 30.5129, 0.51245, 5.2826, 1.37549, 0.04469], [340439.0, 0.0, 30.5216, 0.51294, 5.275, 1.37347, -0.07339]]}, "returnCode": 0}
09.42.36.767;{"returnData": {"00:07:80:65:DF:EB": [[340440.0, 0.0, 30.5099, 0.51172, 5.3169, 1.36377, -0.0703], [340441.0, 0.0, 30.5187, 0.51251, 5.2979, 1.37631, 0.07321], [340442.0, 0.0, 30.5245, 0.51007, 5.3062, 1.3764, 0.04941], [340443.0, 0.0, 30.5216, 0.50977, 5.3024, 1.37201, -0.08719], [340444.0, 0.0, 30.5216, 0.51111, 5.2898, 1.37956, -0.06194], [340445.0, 0.0, 30.5099, 0.50714, 5.2925, 1.38318, 0.06957], [340446.0, 0.0, 30.5158, 0.50635, 5.2788, 1.38812, 0.03233], [340447.0, 0.0, 30.5216, 0.50806, 5.2773, 1.37897, -0.08311], [340448.0, 0.0, 30.5158, 0.50568, 5.2887, 1.38135, -0.06176], [340449.0, 0.0, 30.5158, 0.50366, 5.3055, 1.38263, 0.05704], [340450.0, 0.0, 30.5143, 0.50586, 5.283, 1.37201, 0.04105], [340451.0, 0.0, 30.5274, 0.50439, 5.2887, 1.3916, -0.08138], [340452.0, 0.0, 30.5158, 0.50299, 5.3154, 1.38474, -0.07193], [340453.0, 0.0, 30.5274, 0.5025, 5.2956, 1.37402, 0.07139], [340454.0, 0.0, 30.5158, 0.49957, 5.2902, 1.38739, 0.03124], [340455.0, 0.0, 30.5099, 0.50073, 5.2898, 1.38144, -0.08883], [340456.0, 0.0, 30.507, 0.49841, 5.2925, 1.39435, -0.06921], [340457.0, 0.0, 30.5158, 0.49744, 5.2982, 1.39307, 0.06394], [340458.0, 0.0, 30.5143, 0.49835, 5.2845, 1.39233, 0.04578], [340459.0, 0.0, 30.5158, 0.4978, 5.2795, 1.38725, -0.08538], [340460.0, 0.0, 30.5202, 0.49762, 5.3162, 1.39073, -0.07466], [340461.0, 0.0, 30.5099, 0.49542, 5.2944, 1.39142, 0.06776], [340462.0, 0.0, 30.5099, 0.4939, 5.3009, 1.39037, 0.0416], [340463.0, 0.0, 30.5158, 0.49371, 5.278, 1.39453, -0.07938], [340464.0, 0.0, 30.5158, 0.49426, 5.3074, 1.39398, -0.07611], [340465.0, 0.0, 30.5158, 0.49408, 5.2952, 1.39508, 0.06794], [340466.0, 0.0, 30.5158, 0.49182, 5.2963, 1.39508, 0.04432], [340467.0, 0.0, 30.5099, 0.49164, 5.2795, 1.39636, -0.08392], [340468.0, 0.0, 30.5085, 0.49072, 5.3074, 1.39352, -0.05359], [340469.0, 0.0, 30.5216, 0.49286, 5.2967, 1.39453, 0.08801]]}, "returnCode": 0}
09.42.36.890;{"returnData": {"00:07:80:65:DF:EB": [[340470.0, 0.0, 30.5158, 0.49207, 5.3024, 1.403, 0.04995], [340471.0, 0.0, 30.5216, 0.4892, 5.2784, 1.403, -0.08901], [340472.0, 0.0, 30.5158, 0.49054, 5.3043, 1.3949, -0.07103], [340473.0, 0.0, 30.5158, 0.49048, 5.3085, 1.39714, 0.05377], [340474.0, 0.0, 30.5245, 0.49019, 5.3017, 1.38574, 0.05123], [340475.0, 0.0, 30.5099, 0.48914, 5.3047, 1.39526, -0.07666], [340476.0, 0.0, 30.5041, 0.48781, 5.3169, 1.4068, -0.0643], [340477.0, 0.0, 30.5129, 0.48834, 5.304, 1.40099, 0.07339], [340478.0, 0.0, 30.5158, 0.48727, 5.2818, 1.39874, 0.04596], [340479.0, 0.0, 30.5274, 0.48749, 5.2864, 1.3992, -0.08965], [340480.0, 0.0, 30.5216, 0.48486, 5.2933, 1.38757, -0.06485], [340481.0, 0.0, 30.5041, 0.48737, 5.2948, 1.38812, 0.05522], [340482.0, 0.0, 30.5216, 0.48438, 5.2864, 1.39673, 0.0525], [340483.0, 0.0, 30.5158, 0.4845, 5.2895, 1.40314, -0.07811], [340484.0, 0.0, 30.5158, 0.48535, 5.2994, 1.39014, -0.06067], [340485.0, 0.0, 30.5216, 0.4845, 5.3024, 1.39874, 0.06503], [340486.0, 0.0, 30.5216, 0.4826, 5.2841, 1.39966, 0.0455], [340487.0, 0.0, 30.5158, 0.48376, 5.2826, 1.40369, -0.09064], [340488.0, 0.0, 30.5333, 0.48157, 5.2963, 1.40442, -0.06099], [340489.0, 0.0, 30.5099, 0.48071, 5.307, 1.40369, 0.06585], [340490.0, 0.0, 30.5041, 0.48074, 5.2856, 1.39883, 0.05195], [340491.0, 0.0, 30.5099, 0.48022, 5.2826, 1.40062, -0.08519], [340492.0, 0.0, 30.5158, 0.47931, 5.2917, 1.40717, -0.07847], [340493.0, 0.0, 30.5245, 0.47888, 5.2963, 1.39343, 0.07139], [340494.0, 0.0, 30.5274, 0.48083, 5.3089, 1.39737, 0.04614], [340495.0, 0.0, 30.5274, 0.47772, 5.2811, 1.38611, -0.07557], [340496.0, 0.0, 30.5099, 0.47986, 5.3024, 1.39508, -0.06203], [340497.0, 0.0, 30.5216, 0.47952, 5.3009, 1.3894, 0.06658], [340498.0, 0.0, 30.5187, 0.47748, 5.3032, 1.39563, 0.04705], [340499.0, 0.0, 30.5158, 0.47632, 5.2868, 1.38007, -0.08628]]}, "returnCode": 0}
09.42.37.064;{"returnData": {"00:07:80:65:DF:EB": [[340500.0, 0.0, 30.5143, 0.4787, 5.2979, 1.39197, -0.07539], [340501.0, 0.0, 30.5041, 0.47784, 5.2967, 1.39233, 0.07266], [340502.0, 0.0, 30.5216, 0.47626, 5.3108, 1.39023, 0.04578], [340503.0, 0.0, 30.5158, 0.47742, 5.2895, 1.38904, -0.08647], [340504.0, 0.0, 30.5041, 0.48013, 5.2963, 1.38776, -0.07266], [340505.0, 0.0, 30.5099, 0.48016, 5.3093, 1.38977, 0.06703], [340506.0, 0.0, 30.5187, 0.48395, 5.2856, 1.39014, 0.0485], [340507.0, 0.0, 30.5274, 0.48572, 5.2841, 1.37567, -0.07811], [340508.0, 0.0, 30.5099, 0.4903, 5.3181, 1.38684, -0.06285], [340509.0, 0.0, 30.5099, 0.49329, 5.3131, 1.39526, 0.05322], [340510.0, 0.0, 30.5099, 0.5, 5.2841, 1.39563, 0.05413], [340511.0, 0.0, 30.5099, 0.50305, 5.2937, 1.38611, -0.08828], [340512.0, 0.0, 30.5041, 0.50964, 5.3192, 1.39499, -0.06158], [340513.0, 0.0, 30.5158, 0.51245, 5.3215, 1.39037, 0.06767], [340514.0, 0.0, 30.5041, 0.51862, 5.2917, 1.38757, 0.03588], [340515.0, 0.0, 30.5158, 0.52039, 5.2788, 1.39545, -0.08501], [340516.0, 0.0, 30.5099, 0.52612, 5.2933, 1.38849, -0.06412], [340517.0, 0.0, 30.5158, 0.52887, 5.3257, 1.37531, 0.07084], [340518.0, 0.0, 30.5158, 0.52988, 5.2856, 1.38574, 0.03751], [340519.0, 0.0, 30.5216, 0.5336, 5.2795, 1.3938, -0.08901], [340520.0, 0.0, 30.5158, 0.53259, 5.2937, 1.38062, -0.0772], [340521.0, 0.0, 30.5158, 0.53572, 5.2982, 1.38574, 0.06249], [340522.0, 0.0, 30.5216, 0.53482, 5.2856, 1.38409, 0.05413], [340523.0, 0.0, 30.5158, 0.53308, 5.2917, 1.38739, -0.0743], [340524.0, 0.0, 30.5158, 0.53375, 5.3062, 1.38391, -0.06539], [340525.0, 0.0, 30.5274, 0.53558, 5.2975, 1.38684, 0.06449], [340526.0, 0.0, 30.5099, 0.53162, 5.2845, 1.39124, 0.03615], [340527.0, 0.0, 30.5099, 0.534, 5.2975, 1.38977, -0.0812], [340528.0, 0.0, 30.5202, 0.53127, 5.2963, 1.38538, -0.05995], [340529.0, 0.0, 30.5274, 0.53128, 5.2994, 1.38501, 0.05232]]}, "returnCode": 0}
09.42.37.186;{"returnData": {"00:07:80:65:DF:EB": [[340530.0, 0.0, 30.5274, 0.53162, 5.3139, 1.38959, 0.03615], [340531.0, 0.0, 30.5099, 0.52991, 5.2834, 1.39197, -0.07702], [340532.0, 0.0, 30.5099, 0.52802, 5.3131, 1.38391, -0.06721], [340533.0, 0.0, 30.5187, 0.52789, 5.3017, 1.38629, 0.0574], [340534.0, 0.0, 30.5158, 0.52667, 5.3131, 1.38702, 0.05014], [340535.0, 0.0, 30.5099, 0.52774, 5.2826, 1.3873, -0.08501], [340536.0, 0.0, 30.5158, 0.52882, 5.3162, 1.38721, -0.05995], [340537.0, 0.0, 30.5274, 0.52722, 5.3009, 1.38931, 0.06467], [340538.0, 0.0, 30.5158, 0.52667, 5.3131, 1.38959, 0.03869], [340539.0, 0.0, 30.5158, 0.52771, 5.2826, 1.39856, -0.08174], [340540.0, 0.0, 30.5158, 0.52539, 5.3051, 1.3938, -0.0614], [340541.0, 0.0, 30.5099, 0.52435, 5.2986, 1.38043, 0.06303], [340542.0, 0.0, 30.5129, 0.52188, 5.3013, 1.3927, 0.04069], [340543.0, 0.0, 30.5041, 0.52466, 5.294, 1.39471, -0.0743], [340544.0, 0.0, 30.5158, 0.52307, 5.2963, 1.3916, -0.06412], [340545.0, 0.0, 30.5187, 0.52039, 5.3001, 1.39563, 0.05649], [340546.0, 0.0, 30.5333, 0.51953, 5.2979, 1.39032, 0.04814], [340547.0, 0.0, 30.5158, 0.52002, 5.2872, 1.39856, -0.07375], [340548.0, 0.0, 30.5158, 0.51746, 5.2994, 1.39343, -0.07802], [340549.0, 0.0, 30.5158, 0.51477, 5.2967, 1.39014, 0.07084], [340550.0, 0.0, 30.5158, 0.51216, 5.315, 1.40002, 0.03942], [340551.0, 0.0, 30.5099, 0.51288, 5.3108, 1.3916, -0.07375], [340552.0, 0.0, 30.5099, 0.51086, 5.3204, 1.39307, -0.07284], [340553.0, 0.0, 30.5216, 0.50845, 5.3032, 1.39023, 0.05559], [340554.0, 0.0, 30.5274, 0.50989, 5.2864, 1.38977, 0.0465], [340555.0, 0.0, 30.5216, 0.50917, 5.2917, 1.38611, -0.0861], [340556.0, 0.0, 30.5158, 0.50867, 5.3238, 1.39691, -0.08043], [340557.0, 0.0, 30.5391, 0.50598, 5.2979, 1.3938, 0.06412], [340558.0, 0.0, 30.5216, 0.50812, 5.2887, 1.38377, 0.04832], [340559.0, 0.0, 30.5041, 0.50696, 5.2887, 1.38135, -0.08374]]}, "returnCode": 0}
09.42.37.359;{"returnData": {"00:07:80:65:DF:EB": [[340560.0, 0.0, 30.5158, 0.5061, 5.3207, 1.39636, -0.07566], [340561.0, 0.0, 30.5158, 0.50665, 5.3028, 1.39893, 0.05686], [340562.0, 0.0, 30.5274, 0.50836, 5.2856, 1.40021, 0.0307], [340563.0, 0.0, 30.5216, 0.50781, 5.2841, 1.3933, -0.08347], [340564.0, 0.0, 30.5158, 0.50885, 5.2994, 1.38245, -0.0693], [340565.0, 0.0, 30.5158, 0.5083, 5.3017, 1.39691, 0.0594], [340566.0, 0.0, 30.5041, 0.50793, 5.2971, 1.38794, 0.03742], [340567.0, 0.0, 30.5216, 0.50647, 5.278, 1.39838, -0.07084], [340568.0, 0.0, 30.5158, 0.50824, 5.3093, 1.40396, -0.06848], [340569.0, 0.0, 30.5202, 0.50537, 5.3017, 1.39984, 0.06585], [340570.0, 0.0, 30.5216, 0.50565, 5.2887, 1.39526, 0.03606], [340571.0, 0.0, 30.5158, 0.50525, 5.2856, 1.39691, -0.07557], [340572.0, 0.0, 30.5158, 0.50531, 5.3101, 1.39893, -0.07039], [340573.0, 0.0, 30.5143, 0.50391, 5.3009, 1.39618, 0.05522], [340574.0, 0.0, 30.5129, 0.50513, 5.2898, 1.40405, 0.05359], [340575.0, 0.0, 30.5158, 0.50281, 5.3108, 1.39673, -0.08265], [340576.0, 0.0, 30.5216, 0.50171, 5.2963, 1.40497, -0.06503], [340577.0, 0.0, 30.5216, 0.50415, 5.3013, 1.39673, 0.06449], [340578.0, 0.0, 30.5187, 0.50085, 5.2849, 1.4057, 0.03797], [340579.0, 0.0, 30.5216, 0.50038, 5.3024, 1.40643, -0.07339], [340580.0, 0.0, 30.5158, 0.50073, 5.2959, 1.40437, -0.07938], [340581.0, 0.0, 30.5158, 0.49799, 5.3074, 1.40442, 0.06939], [340582.0, 0.0, 30.5129, 0.49945, 5.3108, 1.39307, 0.03306], [340583.0, 0.0, 30.5158, 0.49591, 5.2921, 1.38812, -0.06912], [340584.0, 0.0, 30.5158, 0.49792, 5.2986, 1.40085, -0.07811], [340585.0, 0.0, 30.5129, 0.49599, 5.3017, 1.40918, 0.05958], [340586.0, 0.0, 30.5129, 0.49487, 5.3139, 1.409, 0.05395], [340587.0, 0.0, 30.5099, 0.49445, 5.2826, 1.40442, -0.08247], [340588.0, 0.0, 30.5158, 0.49347, 5.3009, 1.40259, -0.06935], [340589.0, 0.0, 30.5158, 0.49451, 5.3017, 1.41019, 0.07094]]}, "returnCode": 0}
09.42.37.481;{"returnData": {"00:07:80:65:DF:EB": [[340590.0, 0.0, 30.5158, 0.49396, 5.3162, 1.40794, 0.04941], [340591.0, 0.0, 30.5245, 0.49319, 5.2811, 1.40707, -0.08719], [340592.0, 0.0, 30.5158, 0.49036, 5.302, 1.40515, -0.06703], [340593.0, 0.0, 30.5216, 0.48969, 5.3017, 1.40698, 0.0574], [340594.0, 0.0, 30.5099, 0.49091, 5.2917, 1.40808, 0.05268], [340595.0, 0.0, 30.5129, 0.48804, 5.2948, 1.39856, -0.06953], [340596.0, 0.0, 30.5274, 0.48755, 5.3257, 1.40794, -0.07829], [340597.0, 0.0, 30.5143, 0.48993, 5.3047, 1.40735, 0.06213], [340598.0, 0.0, 30.5158, 0.48853, 5.2933, 1.40671, 0.03824], [340599.0, 0.0, 30.5158, 0.48901, 5.3009, 1.40479, -0.07012], [340600.0, 0.0, 30.5158, 0.48819, 5.2979, 1.40533, -0.08174], [340601.0, 0.0, 30.5216, 0.48738, 5.3017, 1.40533, 0.0574], [340602.0, 0.0, 30.5158, 0.48627, 5.3139, 1.40552, 0.04541], [340603.0, 0.0, 30.5129, 0.48669, 5.3085, 1.40826, -0.09292], [340604.0, 0.0, 30.5216, 0.48352, 5.3055, 1.4057, -0.07502], [340605.0, 0.0, 30.5245, 0.48328, 5.3139, 1.40625, 0.06576], [340606.0, 0.0, 30.5041, 0.48383, 5.307, 1.40808, 0.0797], [340607.0, 0.0, 30.5158, 0.4823, 5.2856, 1.40808, -0.06099], [340608.0, 0.0, 30.5245, 0.48218, 5.2971, 1.40698, -0.07248], [340609.0, 0.0, 30.5216, 0.48169, 5.3047, 1.41119, 0.04269], [340610.0, 0.0, 30.5216, 0.48312, 5.2872, 1.41064, 0.05431], [340611.0, 0.0, 30.5158, 0.48212, 5.3028, 1.40826, -0.08628], [340612.0, 0.0, 30.5099, 0.48126, 5.3242, 1.41504, -0.0708], [340613.0, 0.0, 30.5041, 0.48212, 5.307, 1.41801, 0.06539], [340614.0, 0.0, 30.5041, 0.48022, 5.3177, 1.40968, 0.05268], [340615.0, 0.0, 30.5099, 0.48151, 5.2917, 1.4187, -0.06639], [340616.0, 0.0, 30.5158, 0.48071, 5.3009, 1.41541, -0.07193], [340617.0, 0.0, 30.5158, 0.47968, 5.3192, 1.41028, 0.05341], [340618.0, 0.0, 30.5158, 0.4809, 5.3062, 1.41083, 0.05813], [340619.0, 0.0, 30.5041, 0.47937, 5.2872, 1.40039, -0.0812]]}, "returnCode": 0}
