11.09.47.024;{"returnData": {"00:07:80:65:DF:EB": [[321360.0, 0.0, 29.034, 0.48389, 1.7296, 1.32816, 0.01272], [321361.0, 0.0, 29.0282, 0.48431, 1.8158, 1.34802, 0.02162], [321362.0, 0.0, 29.0685, 0.48694, 1.8017, 1.32751, -0.02579], [321363.0, 0.0, 29.0555, 0.4881, 1.7273, 1.34949, -0.03306], [321364.0, 0.0, 29.0512, 0.48804, 1.7303, 1.34312, 0.00218], [321365.0, 0.0, 29.034, 0.49133, 1.7944, 1.3504, -0.00545], [321366.0, 0.0, 29.0397, 0.49371, 1.8028, 1.3466, -0.03778], [321367.0, 0.0, 29.057, 0.4953, 1.7578, 1.34436, -0.03415], [321368.0, 0.0, 29.044, 0.50012, 1.7429, 1.32761, 0.01199], [321369.0, 0.0, 29.0455, 0.50305, 1.7994, 1.34052, 0.01762], [321370.0, 0.0, 29.034, 0.50665, 1.8162, 1.34491, -0.03629], [321371.0, 0.0, 29.0368, 0.51106, 1.7334, 1.3504, -0.03233], [321372.0, 0.0, 29.0282, 0.51245, 1.7273, 1.33832, -0.00236], [321373.0, 0.0, 29.0426, 0.51613, 1.8085, 1.33946, 0.01344], [321374.0, 0.0, 29.034, 0.51953, 1.8085, 1.32825, -0.03034], [321375.0, 0.0, 29.0455, 0.52417, 1.7326, 1.3396, -0.0267], [321376.0, 0.0, 29.0397, 0.52783, 1.7174, 1.3396, 0.00581], [321377.0, 0.0, 29.034, 0.53287, 1.7967, 1.34436, 0.01744], [321378.0, 0.0, 29.057, 0.53552, 1.8066, 1.32953, -0.02071], [321379.0, 0.0, 29.0512, 0.53711, 1.7303, 1.34692, -0.0247], [321380.0, 0.0, 29.0455, 0.54089, 1.7303, 1.34949, 0.0069], [321381.0, 0.0, 29.0325, 0.54077, 1.8208, 1.34312, 0.00486], [321382.0, 0.0, 29.0426, 0.5448, 1.8238, 1.34789, -0.02098], [321383.0, 0.0, 29.057, 0.54492, 1.7349, 1.34161, -0.0356], [321384.0, 0.0, 29.034, 0.54803, 1.7395, 1.34258, 0.0089], [321385.0, 0.0, 29.0455, 0.5459, 1.7994, 1.34628, 0.01035], [321386.0, 0.0, 29.0282, 0.55054, 1.8013, 1.3493, -0.03397], [321387.0, 0.0, 29.0555, 0.55005, 1.7506, 1.35132, -0.02243], [321388.0, 0.0, 29.0426, 0.55232, 1.7384, 1.34125, 0.00763], [321389.0, 0.0, 29.034, 0.55286, 1.7914, 1.34216, 0.01344]]}, "returnCode": 0}
11.09.47.146;{"returnData": {"00:07:80:65:DF:EB": [[321390.0, 0.0, 29.034, 0.55237, 1.8211, 1.33122, -0.0247], [321391.0, 0.0, 29.0483, 0.55438, 1.7448, 1.34825, -0.0218], [321392.0, 0.0, 29.0397, 0.55469, 1.7193, 1.35352, 0.01417], [321393.0, 0.0, 29.034, 0.55447, 1.8116, 1.35022, 0.00163], [321394.0, 0.0, 29.0455, 0.55255, 1.7895, 1.34225, -0.04487], [321395.0, 0.0, 29.034, 0.55377, 1.7288, 1.34216, -0.02171], [321396.0, 0.0, 29.034, 0.55469, 1.7326, 1.3439, 0.0109], [321397.0, 0.0, 29.0555, 0.5535, 1.8036, 1.34528, 0.01544], [321398.0, 0.0, 29.0426, 0.55334, 1.8211, 1.34601, -0.0238], [321399.0, 0.0, 29.0397, 0.55704, 1.7265, 1.33008, -0.03179], [321400.0, 0.0, 29.034, 0.55359, 1.7487, 1.34766, 0.00618], [321401.0, 0.0, 29.0512, 0.55676, 1.8051, 1.35059, 0.00572], [321402.0, 0.0, 29.0512, 0.55664, 1.7906, 1.34985, -0.03524], [321403.0, 0.0, 29.0455, 0.55688, 1.7418, 1.34528, -0.03815], [321404.0, 0.0, 29.0455, 0.55573, 1.7223, 1.34985, 0.00836], [321405.0, 0.0, 29.0455, 0.55652, 1.7982, 1.34546, 0.01344], [321406.0, 0.0, 29.0512, 0.55463, 1.8185, 1.3429, -0.02579], [321407.0, 0.0, 29.034, 0.55609, 1.7311, 1.33456, -0.02098], [321408.0, 0.0, 29.034, 0.55603, 1.7292, 1.34564, 0.00895], [321409.0, 0.0, 29.0368, 0.5563, 1.8074, 1.35095, 0.01276], [321410.0, 0.0, 29.0455, 0.55206, 1.7975, 1.35315, -0.0208], [321411.0, 0.0, 29.057, 0.55194, 1.7353, 1.34857, -0.02125], [321412.0, 0.0, 29.0397, 0.55383, 1.7368, 1.35571, 0.0178], [321413.0, 0.0, 29.0426, 0.55341, 1.8127, 1.34445, 0.01058], [321414.0, 0.0, 29.057, 0.55362, 1.8066, 1.34418, -0.03992], [321415.0, 0.0, 29.0397, 0.55188, 1.7342, 1.34894, -0.02153], [321416.0, 0.0, 29.057, 0.55252, 1.7235, 1.35699, 0.01471], [321417.0, 0.0, 29.0397, 0.55212, 1.8059, 1.35205, 0.01717], [321418.0, 0.0, 29.057, 0.54938, 1.8051, 1.35159, -0.02579], [321419.0, 0.0, 29.0512, 0.5481, 1.7265, 1.35992, -0.03488]]}, "returnCode": 0}
11.09.47.319;{"returnData": {"00:07:80:65:DF:EB": [[321420.0, 0.0, 29.0426, 0.54755, 1.7433, 1.35516, 0.01762], [321421.0, 0.0, 29.0685, 0.54645, 1.7933, 1.35992, 0.01644], [321422.0, 0.0, 29.0483, 0.54358, 1.8066, 1.35168, -0.02098], [321423.0, 0.0, 29.057, 0.54477, 1.7513, 1.35992, -0.02452], [321424.0, 0.0, 29.0512, 0.54605, 1.725, 1.36469, 0.00999], [321425.0, 0.0, 29.0483, 0.54507, 1.7929, 1.3667, 0.01326], [321426.0, 0.0, 29.0397, 0.54218, 1.7986, 1.36624, -0.02607], [321427.0, 0.0, 29.0455, 0.54016, 1.7269, 1.3515, -0.01835], [321428.0, 0.0, 29.0455, 0.54187, 1.725, 1.36345, 0.01526], [321429.0, 0.0, 29.0455, 0.53973, 1.812, 1.36858, 0.00908], [321430.0, 0.0, 29.0541, 0.539, 1.7902, 1.36038, -0.03633], [321431.0, 0.0, 29.0397, 0.53809, 1.7345, 1.36194, -0.02452], [321432.0, 0.0, 29.0455, 0.54187, 1.7189, 1.35461, 0.01035], [321433.0, 0.0, 29.0455, 0.54022, 1.7853, 1.35242, 0.02107], [321434.0, 0.0, 29.0512, 0.53735, 1.7929, 1.37604, -0.02143], [321435.0, 0.0, 29.0426, 0.53653, 1.7303, 1.37549, -0.0218], [321436.0, 0.0, 29.0541, 0.53809, 1.738, 1.3634, 0.0178], [321437.0, 0.0, 29.0455, 0.53931, 1.815, 1.36487, 0.01417], [321438.0, 0.0, 29.0455, 0.53625, 1.8009, 1.37109, -0.01907], [321439.0, 0.0, 29.0397, 0.53801, 1.7471, 1.36578, -0.02707], [321440.0, 0.0, 29.0455, 0.53735, 1.7471, 1.37146, 0.01017], [321441.0, 0.0, 29.0455, 0.53516, 1.8032, 1.36981, 0.01399], [321442.0, 0.0, 29.0282, 0.53741, 1.804, 1.35754, -0.0416], [321443.0, 0.0, 29.057, 0.53662, 1.7532, 1.37347, -0.03065], [321444.0, 0.0, 29.0397, 0.53442, 1.7433, 1.3764, 0.0139], [321445.0, 0.0, 29.0455, 0.53406, 1.8124, 1.36569, 0.01426], [321446.0, 0.0, 29.0598, 0.5332, 1.796, 1.36981, -0.02543], [321447.0, 0.0, 29.034, 0.53308, 1.7357, 1.3689, -0.02398], [321448.0, 0.0, 29.0397, 0.53223, 1.7487, 1.37952, 0.00981], [321449.0, 0.0, 29.034, 0.53317, 1.8028, 1.36826, 0.01381]]}, "returnCode": 0}
11.09.47.441;{"returnData": {"00:07:80:65:DF:EB": [[321450.0, 0.0, 29.057, 0.53275, 1.796, 1.37297, -0.0247], [321451.0, 0.0, 29.0541, 0.5318, 1.7426, 1.37201, -0.01599], [321452.0, 0.0, 29.034, 0.53131, 1.7273, 1.37219, -0.00163], [321453.0, 0.0, 29.034, 0.53058, 1.7963, 1.3786, 0.01294], [321454.0, 0.0, 29.057, 0.5274, 1.8108, 1.36761, -0.03124], [321455.0, 0.0, 29.0455, 0.52863, 1.7506, 1.37402, -0.01308], [321456.0, 0.0, 29.034, 0.52881, 1.7277, 1.37219, 0.00618], [321457.0, 0.0, 29.0268, 0.52573, 1.8074, 1.37663, 0.00309], [321458.0, 0.0, 29.034, 0.52469, 1.7864, 1.37402, -0.02352], [321459.0, 0.0, 29.0426, 0.52588, 1.7288, 1.37201, -0.03597], [321460.0, 0.0, 29.0455, 0.52539, 1.7422, 1.37279, 0.01235], [321461.0, 0.0, 29.0167, 0.52435, 1.8044, 1.37567, -0.00163], [321462.0, 0.0, 29.0613, 0.52078, 1.7975, 1.37695, -0.0247], [321463.0, 0.0, 29.034, 0.52283, 1.7239, 1.37695, -0.02071], [321464.0, 0.0, 29.034, 0.51984, 1.7437, 1.36432, 0.01417], [321465.0, 0.0, 29.034, 0.52051, 1.796, 1.35187, 0.01935], [321466.0, 0.0, 29.0455, 0.52106, 1.8166, 1.35223, -0.04323], [321467.0, 0.0, 29.034, 0.51997, 1.7441, 1.37462, -0.03415], [321468.0, 0.0, 29.0455, 0.51941, 1.7265, 1.37439, 0.004], [321469.0, 0.0, 29.0282, 0.51703, 1.8028, 1.37, 0.01708], [321470.0, 0.0, 29.0512, 0.51851, 1.807, 1.36084, -0.02679], [321471.0, 0.0, 29.0512, 0.51562, 1.72, 1.36194, -0.01907], [321472.0, 0.0, 29.057, 0.51697, 1.7441, 1.3623, -0.00182], [321473.0, 0.0, 29.057, 0.5137, 1.812, 1.36725, -0.00286], [321474.0, 0.0, 29.057, 0.51501, 1.8009, 1.3623, -0.04105], [321475.0, 0.0, 29.0397, 0.51447, 1.7246, 1.35773, -0.02807], [321476.0, 0.0, 29.0455, 0.51477, 1.7284, 1.36816, 0.01907], [321477.0, 0.0, 29.0455, 0.51245, 1.7952, 1.36414, 0.01217], [321478.0, 0.0, 29.0455, 0.51331, 1.8097, 1.36469, -0.03833], [321479.0, 0.0, 29.057, 0.51131, 1.7315, 1.36414, -0.01826]]}, "returnCode": 0}
11.09.47.614;{"returnData": {"00:07:80:65:DF:EB": [[321480.0, 0.0, 29.0526, 0.50916, 1.733, 1.35791, 0.01272], [321481.0, 0.0, 29.0455, 0.5099, 1.8074, 1.35553, -0.00073], [321482.0, 0.0, 29.0455, 0.50745, 1.8108, 1.35974, -0.01962], [321483.0, 0.0, 29.057, 0.50977, 1.7345, 1.36157, -0.02507], [321484.0, 0.0, 29.0685, 0.50818, 1.7441, 1.35333, 0.01453], [321485.0, 0.0, 29.0512, 0.50598, 1.8188, 1.35645, 0.01126], [321486.0, 0.0, 29.0426, 0.50708, 1.7956, 1.35388, -0.03733], [321487.0, 0.0, 29.0397, 0.50684, 1.7273, 1.36194, -0.03669], [321488.0, 0.0, 29.0627, 0.50562, 1.7208, 1.34399, 0.01399], [321489.0, 0.0, 29.0512, 0.50677, 1.7952, 1.34802, 0.01453], [321490.0, 0.0, 29.034, 0.50378, 1.8177, 1.35388, -0.03143], [321491.0, 0.0, 29.034, 0.50305, 1.7311, 1.35965, -0.03415], [321492.0, 0.0, 29.0426, 0.50262, 1.7262, 1.35553, 0.00599], [321493.0, 0.0, 29.044, 0.5029, 1.7994, 1.34509, 0.01671], [321494.0, 0.0, 29.0397, 0.50104, 1.7979, 1.35178, -0.02125], [321495.0, 0.0, 29.057, 0.50116, 1.7239, 1.34637, -0.03415], [321496.0, 0.0, 29.0455, 0.50049, 1.7387, 1.3559, 0.01817], [321497.0, 0.0, 29.0685, 0.50067, 1.8036, 1.35223, 0.00917], [321498.0, 0.0, 29.0455, 0.50037, 1.7895, 1.33319, -0.04178], [321499.0, 0.0, 29.0397, 0.49866, 1.7269, 1.3466, -0.02089], [321500.0, 0.0, 29.0455, 0.50006, 1.7345, 1.34912, 0.01453], [321501.0, 0.0, 29.0225, 0.49918, 1.8177, 1.34967, -0.00173], [321502.0, 0.0, 29.034, 0.49988, 1.7757, 1.34674, -0.0228], [321503.0, 0.0, 29.0368, 0.49921, 1.7479, 1.33173, -0.02252], [321504.0, 0.0, 29.0254, 0.49637, 1.7288, 1.34509, 0.00218], [321505.0, 0.0, 29.0426, 0.49805, 1.7963, 1.34875, 0.00509], [321506.0, 0.0, 29.057, 0.49588, 1.7906, 1.34637, -0.03415], [321507.0, 0.0, 29.0368, 0.4977, 1.7345, 1.34473, -0.03197], [321508.0, 0.0, 29.034, 0.49658, 1.7265, 1.34363, 0.01726], [321509.0, 0.0, 29.0397, 0.49487, 1.8005, 1.33951, 0.02089]]}, "returnCode": 0}
11.09.47.736;{"returnData": {"00:07:80:65:DF:EB": [[321510.0, 0.0, 29.0455, 0.4964, 1.7986, 1.34473, -0.02507], [321511.0, 0.0, 29.0455, 0.49457, 1.7391, 1.33942, -0.02271], [321512.0, 0.0, 29.0455, 0.49487, 1.7231, 1.32953, 0.0129], [321513.0, 0.0, 29.0167, 0.492, 1.7929, 1.34015, 0.00799], [321514.0, 0.0, 29.034, 0.49475, 1.807, 1.33832, -0.04432], [321515.0, 0.0, 29.034, 0.49182, 1.7429, 1.34514, -0.03778], [321516.0, 0.0, 29.0455, 0.49176, 1.7204, 1.34912, 0.00699], [321517.0, 0.0, 29.0627, 0.49146, 1.815, 1.34564, 0.00599], [321518.0, 0.0, 29.0512, 0.49023, 1.7929, 1.34885, -0.02634], [321519.0, 0.0, 29.0397, 0.492, 1.7471, 1.34683, -0.02035], [321520.0, 0.0, 29.0541, 0.49062, 1.7273, 1.33017, 0.0149], [321521.0, 0.0, 29.0311, 0.49078, 1.8021, 1.34839, 0.01381], [321522.0, 0.0, 29.0426, 0.48819, 1.8177, 1.34418, -0.04214], [321523.0, 0.0, 29.0254, 0.48987, 1.7319, 1.34372, -0.02289], [321524.0, 0.0, 29.0455, 0.48743, 1.7445, 1.34207, 0.01326], [321525.0, 0.0, 29.0541, 0.48947, 1.8093, 1.33813, 0.01276], [321526.0, 0.0, 29.0627, 0.48804, 1.7937, 1.34271, -0.02648], [321527.0, 0.0, 29.0455, 0.48627, 1.7242, 1.34019, -0.03651], [321528.0, 0.0, 29.0426, 0.48877, 1.7262, 1.34198, 0.00799], [321529.0, 0.0, 29.0397, 0.48706, 1.799, 1.33539, 0.00827], [321530.0, 0.0, 29.057, 0.48535, 1.7925, 1.34271, -0.03379], [321531.0, 0.0, 29.0397, 0.48566, 1.7353, 1.3385, -0.02866], [321532.0, 0.0, 29.034, 0.48462, 1.7372, 1.34619, 0.00054], [321533.0, 0.0, 29.0397, 0.48688, 1.807, 1.34555, 0.00727], [321534.0, 0.0, 29.0512, 0.48535, 1.7925, 1.34244, -0.02416], [321535.0, 0.0, 29.0455, 0.48492, 1.7227, 1.35059, -0.0247], [321536.0, 0.0, 29.034, 0.48541, 1.7151, 1.34363, 0.02507], [321537.0, 0.0, 29.0254, 0.48474, 1.7841, 1.35059, 0.01308], [321538.0, 0.0, 29.0282, 0.48315, 1.7883, 1.35608, -0.02725], [321539.0, 0.0, 29.0483, 0.48212, 1.7395, 1.3537, -0.02198]]}, "returnCode": 0}
11.09.47.910;{"returnData": {"00:07:80:65:DF:EB": [[321540.0, 0.0, 29.0282, 0.48328, 1.7326, 1.34894, 0.00218], [321541.0, 0.0, 29.0397, 0.48071, 1.804, 1.35443, 0.01671], [321542.0, 0.0, 29.0455, 0.48041, 1.7952, 1.33786, -0.04214], [321543.0, 0.0, 29.057, 0.48206, 1.7452, 1.35205, -0.0307], [321544.0, 0.0, 29.034, 0.48059, 1.7311, 1.35068, 0.00917], [321545.0, 0.0, 29.0455, 0.48016, 1.8028, 1.35242, 0.00218], [321546.0, 0.0, 29.0512, 0.48148, 1.7921, 1.36459, -0.0347], [321547.0, 0.0, 29.034, 0.47961, 1.7231, 1.36176, -0.01998], [321548.0, 0.0, 29.0627, 0.47842, 1.7426, 1.36377, 0.0], [321549.0, 0.0, 29.0541, 0.48108, 1.8066, 1.36089, 0.00372], [321550.0, 0.0, 29.0541, 0.47987, 1.8013, 1.3548, -0.03688], [321551.0, 0.0, 29.0512, 0.48022, 1.7212, 1.36633, -0.02216], [321552.0, 0.0, 29.0455, 0.48201, 1.7292, 1.36047, 0.01553], [321553.0, 0.0, 29.0426, 0.4848, 1.796, 1.36212, 0.00618], [321554.0, 0.0, 29.0368, 0.48486, 1.8044, 1.35571, -0.03797], [321555.0, 0.0, 29.0426, 0.48883, 1.7258, 1.3656, -0.03615], [321556.0, 0.0, 29.057, 0.49036, 1.7536, 1.358, 0.0139], [321557.0, 0.0, 29.0541, 0.49527, 1.7967, 1.36414, 0.00109], [321558.0, 0.0, 29.034, 0.49683, 1.8009, 1.36304, -0.03615], [321559.0, 0.0, 29.0455, 0.50183, 1.7197, 1.35901, -0.02125], [321560.0, 0.0, 29.0455, 0.50439, 1.7471, 1.35406, 0.00054], [321561.0, 0.0, 29.057, 0.51031, 1.807, 1.35924, 0.00345], [321562.0, 0.0, 29.0512, 0.51129, 1.7967, 1.35443, -0.02189], [321563.0, 0.0, 29.0397, 0.51526, 1.7452, 1.36203, -0.02143], [321564.0, 0.0, 29.034, 0.51855, 1.7288, 1.36606, 0.00908], [321565.0, 0.0, 29.0426, 0.52271, 1.7982, 1.3613, 0.01639], [321566.0, 0.0, 29.0139, 0.52832, 1.8017, 1.36208, -0.03451], [321567.0, 0.0, 29.0455, 0.52832, 1.72, 1.36345, -0.01471], [321568.0, 0.0, 29.0455, 0.53448, 1.7292, 1.36304, -0.00936], [321569.0, 0.0, 29.0455, 0.53601, 1.7994, 1.36249, -0.00018]]}, "returnCode": 0}
11.09.48.083;{"returnData": {"00:07:80:65:DF:EB": [[321570.0, 0.0, 29.0512, 0.53833, 1.7807, 1.34821, -0.02452], [321571.0, 0.0, 29.0397, 0.53973, 1.7365, 1.36176, -0.02125], [321572.0, 0.0, 29.034, 0.54092, 1.7387, 1.37054, -0.00163], [321573.0, 0.0, 29.057, 0.54224, 1.7937, 1.3656, 0.00808], [321574.0, 0.0, 29.0512, 0.54347, 1.8036, 1.37329, -0.02997], [321575.0, 0.0, 29.0541, 0.54517, 1.7273, 1.35938, -0.01408], [321576.0, 0.0, 29.057, 0.54633, 1.7426, 1.36729, 0.00082], [321577.0, 0.0, 29.057, 0.54517, 1.7982, 1.36578, 0.00654], [321578.0, 0.0, 29.0397, 0.54639, 1.8066, 1.37073, -0.02688], [321579.0, 0.0, 29.0397, 0.54944, 1.7273, 1.3765, -0.0178], [321580.0, 0.0, 29.034, 0.54901, 1.7361, 1.37329, 0.00218], [321581.0, 0.0, 29.0397, 0.54956, 1.8021, 1.35956, 0.01308], [321582.0, 0.0, 29.0412, 0.55023, 1.783, 1.37476, -0.04169], [321583.0, 0.0, 29.0397, 0.54968, 1.7357, 1.38043, -0.02143], [321584.0, 0.0, 29.0541, 0.55084, 1.7216, 1.3808, 0.00418], [321585.0, 0.0, 29.0167, 0.54834, 1.7998, 1.36963, 0.00854], [321586.0, 0.0, 29.057, 0.55081, 1.7876, 1.38309, -0.04033], [321587.0, 0.0, 29.0512, 0.5498, 1.7559, 1.37933, -0.02888], [321588.0, 0.0, 29.0541, 0.55176, 1.7307, 1.37549, -0.00127], [321589.0, 0.0, 29.0311, 0.54996, 1.7963, 1.38474, 0.002], [321590.0, 0.0, 29.057, 0.552, 1.7906, 1.38354, -0.0416], [321591.0, 0.0, 29.057, 0.55121, 1.7502, 1.37549, -0.01689], [321592.0, 0.0, 29.0498, 0.55008, 1.7303, 1.38647, 0.00363], [321593.0, 0.0, 29.0512, 0.55048, 1.8143, 1.39233, 0.00436], [321594.0, 0.0, 29.0397, 0.55154, 1.7986, 1.3927, -0.02416], [321595.0, 0.0, 29.0397, 0.55151, 1.7242, 1.39389, -0.03579], [321596.0, 0.0, 29.057, 0.55078, 1.7273, 1.38867, 0.01417], [321597.0, 0.0, 29.0455, 0.54749, 1.7883, 1.3927, -0.00227], [321598.0, 0.0, 29.0325, 0.55008, 1.796, 1.39252, -0.02234], [321599.0, 0.0, 29.0627, 0.54993, 1.7326, 1.39957, -0.03597]]}, "returnCode": 0}
11.09.48.204;{"returnData": {"00:07:80:65:DF:EB": [[321600.0, 0.0, 29.0455, 0.55078, 1.754, 1.4046, 0.02016], [321601.0, 0.0, 29.0455, 0.55017, 1.8021, 1.40204, 0.01181], [321602.0, 0.0, 29.0598, 0.54993, 1.7921, 1.41467, -0.03742], [321603.0, 0.0, 29.057, 0.5491, 1.7159, 1.41248, -0.03792], [321604.0, 0.0, 29.0397, 0.54828, 1.7502, 1.40598, 0.01562], [321605.0, 0.0, 29.0455, 0.54498, 1.8082, 1.42346, 0.01126], [321606.0, 0.0, 29.0455, 0.54626, 1.7841, 1.40057, -0.0287], [321607.0, 0.0, 29.034, 0.54471, 1.7277, 1.41742, -0.01926], [321608.0, 0.0, 29.0512, 0.54388, 1.7342, 1.42859, 0.01017], [321609.0, 0.0, 29.057, 0.54297, 1.8147, 1.42639, 0.01054], [321610.0, 0.0, 29.0512, 0.54333, 1.799, 1.4295, -0.03688], [321611.0, 0.0, 29.0555, 0.54138, 1.741, 1.43976, -0.03134], [321612.0, 0.0, 29.0455, 0.54102, 1.7353, 1.42822, 0.0168], [321613.0, 0.0, 29.034, 0.5401, 1.7986, 1.43701, 0.01349], [321614.0, 0.0, 29.034, 0.53865, 1.7914, 1.45285, -0.02579], [321615.0, 0.0, 29.0282, 0.53992, 1.7319, 1.43115, -0.01817], [321616.0, 0.0, 29.034, 0.53812, 1.7353, 1.44727, 0.0149], [321617.0, 0.0, 29.0455, 0.53888, 1.8047, 1.45276, -0.00418], [321618.0, 0.0, 29.0455, 0.53711, 1.7857, 1.46594, -0.02643], [321619.0, 0.0, 29.034, 0.53857, 1.7246, 1.46008, -0.01508], [321620.0, 0.0, 29.034, 0.53845, 1.7349, 1.46832, 0.01281], [321621.0, 0.0, 29.034, 0.53522, 1.8009, 1.46521, 0.0109], [321622.0, 0.0, 29.0512, 0.53735, 1.8059, 1.46704, -0.02757], [321623.0, 0.0, 29.034, 0.53638, 1.7216, 1.47217, -0.03088], [321624.0, 0.0, 29.0196, 0.53625, 1.7345, 1.47643, 0.00472], [321625.0, 0.0, 29.0541, 0.53613, 1.7948, 1.48178, 0.01335], [321626.0, 0.0, 29.0526, 0.53564, 1.8005, 1.48682, -0.02452], [321627.0, 0.0, 29.034, 0.53333, 1.7277, 1.48718, -0.03688], [321628.0, 0.0, 29.0455, 0.53275, 1.7254, 1.48792, 0.01167], [321629.0, 0.0, 29.0455, 0.53275, 1.7944, 1.48654, 0.01126]]}, "returnCode": 0}
11.09.48.376;{"returnData": {"00:07:80:65:DF:EB": [[321630.0, 0.0, 29.0397, 0.53381, 1.7933, 1.48645, -0.02561], [321631.0, 0.0, 29.0512, 0.52948, 1.7368, 1.48206, -0.03351], [321632.0, 0.0, 29.0282, 0.53098, 1.7265, 1.49634, 0.00872], [321633.0, 0.0, 29.0397, 0.52898, 1.8116, 1.49286, 0.00327], [321634.0, 0.0, 29.0282, 0.52972, 1.7994, 1.48975, -0.02534], [321635.0, 0.0, 29.0512, 0.53082, 1.7307, 1.49011, -0.01903], [321636.0, 0.0, 29.0455, 0.52936, 1.7342, 1.48169, 0.0153], [321637.0, 0.0, 29.057, 0.52917, 1.8085, 1.49826, 0.00981], [321638.0, 0.0, 29.0397, 0.5271, 1.8139, 1.49716, -0.03887], [321639.0, 0.0, 29.057, 0.52856, 1.7487, 1.49744, -0.03342], [321640.0, 0.0, 29.034, 0.52763, 1.7338, 1.49597, 0.00881], [321641.0, 0.0, 29.0397, 0.52454, 1.7963, 1.49835, 0.01344], [321642.0, 0.0, 29.0455, 0.52478, 1.7834, 1.50201, -0.02579], [321643.0, 0.0, 29.057, 0.52411, 1.7208, 1.50613, -0.01599], [321644.0, 0.0, 29.0455, 0.52203, 1.72, 1.50146, 0.01708], [321645.0, 0.0, 29.0426, 0.52234, 1.8005, 1.51401, 0.01004], [321646.0, 0.0, 29.0455, 0.52014, 1.7899, 1.50073, -0.03615], [321647.0, 0.0, 29.034, 0.52075, 1.7246, 1.50476, -0.02507], [321648.0, 0.0, 29.0455, 0.52199, 1.7555, 1.51886, 0.01889], [321649.0, 0.0, 29.0397, 0.52106, 1.8085, 1.49789, 0.00999], [321650.0, 0.0, 29.0512, 0.51782, 1.8139, 1.51291, -0.02816], [321651.0, 0.0, 29.0455, 0.51776, 1.722, 1.51781, -0.03488], [321652.0, 0.0, 29.0368, 0.51581, 1.7258, 1.51007, 0.01889], [321653.0, 0.0, 29.0541, 0.51788, 1.7971, 1.52325, 0.00963], [321654.0, 0.0, 29.0512, 0.51575, 1.7937, 1.4989, -0.03415], [321655.0, 0.0, 29.0311, 0.51715, 1.7174, 1.5239, -0.02834], [321656.0, 0.0, 29.034, 0.51556, 1.7418, 1.52074, 0.01871], [321657.0, 0.0, 29.057, 0.51505, 1.7963, 1.50165, 0.01017], [321658.0, 0.0, 29.0455, 0.51172, 1.7887, 1.50998, -0.02616], [321659.0, 0.0, 29.034, 0.51141, 1.7181, 1.49725, -0.01453]]}, "returnCode": 0}
