gsr; bvp; skt; skt2; Cont; time
12904;000803;33.80;700;03.54.58.195
12892;057530;33.80;701;03.54.58.195
12880;073962;33.80;702;03.54.58.195
12900;090302;33.80;703;03.54.58.195
12888;106710;33.80;704;03.54.58.195
12892;123108;33.80;705;03.54.58.195
12896;139464;33.80;706;03.54.58.195
12876;155885;33.80;707;03.54.58.206
12896;169816;33.80;708;03.54.58.217
12884;169550;33.80;709;03.54.58.217
12888;169546;33.80;710;03.54.58.217
12888;169539;33.80;711;03.54.58.217
12892;169543;33.80;712;03.54.58.217
12884;169541;33.80;713;03.54.58.217
12860;169545;33.80;714;03.54.58.228
12892;169533;33.80;715;03.54.58.228
12908;169538;33.80;716;03.54.58.228
12888;169543;33.80;717;03.54.58.228
12884;169540;33.80;718;03.54.58.228
12904;169543;33.80;719;03.54.58.228
12912;169537;33.80;720;03.54.58.228
12896;169540;33.80;721;03.54.58.228
12888;169535;33.80;722;03.54.58.228
12892;169538;33.80;723;03.54.58.228
12900;169528;33.80;724;03.54.58.228
12888;169528;33.80;725;03.54.58.316
12892;169529;33.80;726;03.54.58.316
12884;169523;33.80;727;03.54.58.316
12888;169521;33.80;728;03.54.58.326
12892;169516;33.80;729;03.54.58.326
12888;169518;33.80;730;03.54.58.326
12896;169511;33.80;731;03.54.58.326
12880;169505;33.80;732;03.54.58.326
12884;169506;33.80;733;03.54.58.326
12876;169502;33.80;734;03.54.58.326
12876;169509;33.80;735;03.54.58.326
12904;169503;33.80;736;03.54.58.326
12884;169506;33.80;737;03.54.58.326
12912;169493;33.80;738;03.54.58.326
12884;169493;33.80;739;03.54.58.326
12892;169493;33.80;740;03.54.58.337
12892;169488;33.80;741;03.54.58.337
12900;169483;33.80;742;03.54.58.337
12896;169497;33.80;743;03.54.58.337
12892;169483;33.80;744;03.54.58.337
12900;169482;33.80;745;03.54.58.337
12900;169481;33.80;746;03.54.58.337
12908;169485;33.80;747;03.54.58.337
12892;169481;33.80;748;03.54.58.337
12916;169474;33.80;749;03.54.58.337
12856;169478;33.76;750;03.54.58.446
12884;169476;33.76;751;03.54.58.446
12892;169475;33.76;752;03.54.58.446
12928;169477;33.76;753;03.54.58.446
12896;169468;33.76;754;03.54.58.446
12904;169473;33.76;755;03.54.58.446
12884;169468;33.76;756;03.54.58.446
12892;169474;33.76;757;03.54.58.446
12896;169482;33.76;758;03.54.58.446
12900;169486;33.76;759;03.54.58.446
12876;169487;33.76;760;03.54.58.446
12900;169476;33.76;761;03.54.58.457
12884;169480;33.76;762;03.54.58.457
12896;169489;33.76;763;03.54.58.457
12896;169489;33.76;764;03.54.58.457
12888;169487;33.76;765;03.54.58.457
12880;169490;33.76;766;03.54.58.457
12896;169486;33.76;767;03.54.58.457
12896;169492;33.76;768;03.54.58.457
12896;169489;33.76;769;03.54.58.457
12880;169491;33.76;770;03.54.58.457
12876;169498;33.76;771;03.54.58.457
12884;169498;33.76;772;03.54.58.457
12900;169502;33.76;773;03.54.58.457
12884;169502;33.76;774;03.54.58.468
12884;169501;33.76;775;03.54.58.577
12928;169502;33.76;776;03.54.58.577
12904;169502;33.76;777;03.54.58.577
12884;169503;33.76;778;03.54.58.577
12888;169497;33.76;779;03.54.58.577
12860;169507;33.76;780;03.54.58.577
12908;169505;33.76;781;03.54.58.577
12912;169520;33.76;782;03.54.58.588
12904;169508;33.76;783;03.54.58.588
12888;169508;33.76;784;03.54.58.588
12900;169519;33.76;785;03.54.58.588
12900;169510;33.76;786;03.54.58.588
12888;169523;33.76;787;03.54.58.588
12884;169516;33.76;788;03.54.58.588
12884;169522;33.76;789;03.54.58.588
12876;169523;33.76;790;03.54.58.588
12892;169525;33.76;791;03.54.58.588
12892;169527;33.76;792;03.54.58.588
12904;169523;33.76;793;03.54.58.588
12860;169517;33.76;794;03.54.58.588
12908;169521;33.76;795;03.54.58.599
12912;169520;33.76;796;03.54.58.599
12888;169519;33.76;797;03.54.58.599
12860;169512;33.76;798;03.54.58.599
12880;169509;33.76;799;03.54.58.599
12868;169508;33.76;800;03.54.58.686
12928;169499;33.76;801;03.54.58.686
12896;169509;33.76;802;03.54.58.686
12904;169500;33.76;803;03.54.58.697
12896;169499;33.76;804;03.54.58.697
12876;169492;33.76;805;03.54.58.697
12880;169492;33.76;806;03.54.58.697
12904;169498;33.76;807;03.54.58.697
12904;169489;33.76;808;03.54.58.697
12904;169485;33.76;809;03.54.58.697
12916;169488;33.76;810;03.54.58.708
12864;169484;33.76;811;03.54.58.708
12912;169483;33.76;812;03.54.58.708
12860;169481;33.76;813;03.54.58.708
12904;169481;33.76;814;03.54.58.708
12868;169479;33.76;815;03.54.58.708
12904;169478;33.76;816;03.54.58.708
12880;169484;33.76;817;03.54.58.708
12880;169485;33.76;818;03.54.58.708
12860;169486;33.76;819;03.54.58.708
12884;169486;33.76;820;03.54.58.708
12860;169490;33.76;821;03.54.58.719
12896;169482;33.76;822;03.54.58.719
12876;169494;33.76;823;03.54.58.719
12916;169491;33.76;824;03.54.58.719
12884;169495;33.76;825;03.54.58.818
12888;169496;33.76;826;03.54.58.818
12864;169491;33.76;827;03.54.58.818
12896;169497;33.76;828;03.54.58.818
12880;169501;33.76;829;03.54.58.818
12876;169500;33.76;830;03.54.58.818
12876;169505;33.76;831;03.54.58.818
12884;169509;33.76;832;03.54.58.818
