09.24.21.532;{"returnData": {"00:07:80:65:DF:EB": [[102930.0, 0.0, 32.2119, 0.49957, 7.6881, 1.47144, -0.02452], [102931.0, 0.0, 32.2238, 0.4971, 7.6542, 1.48654, -0.02343], [102932.0, 0.0, 32.2178, 0.49634, 7.6538, 1.48325, -0.00645], [102933.0, 0.0, 32.2119, 0.49878, 7.6569, 1.48975, -0.00159], [102934.0, 0.0, 32.2297, 0.49945, 7.6782, 1.49835, -0.00636], [102935.0, 0.0, 32.2297, 0.49646, 7.6721, 1.49231, -0.00836], [102936.0, 0.0, 32.2178, 0.49686, 7.6477, 1.49304, -0.0188], [102937.0, 0.0, 32.2119, 0.49725, 7.6813, 1.49469, 0.01526], [102938.0, 0.0, 32.2178, 0.49976, 7.6546, 1.49615, -0.00799], [102939.0, 0.0, 32.2089, 0.49896, 7.6454, 1.49487, -0.01853], [102940.0, 0.0, 32.2119, 0.49927, 7.6466, 1.49817, 0.00082], [102941.0, 0.0, 32.2119, 0.49965, 7.6576, 1.49377, -0.01144], [102942.0, 0.0, 32.2238, 0.49921, 7.6508, 1.48004, -0.03415], [102943.0, 0.0, 32.2163, 0.49927, 7.6424, 1.48901, 0.01417], [102944.0, 0.0, 32.2208, 0.49597, 7.6637, 1.49158, -0.02252], [102945.0, 0.0, 32.2149, 0.49677, 7.6752, 1.48123, -0.00599], [102946.0, 0.0, 32.2119, 0.49725, 7.6469, 1.47702, -0.02207], [102947.0, 0.0, 32.2119, 0.4978, 7.6508, 1.47253, -0.01599], [102948.0, 0.0, 32.2119, 0.4989, 7.6355, 1.45953, 0.00563], [102949.0, 0.0, 32.2178, 0.49854, 7.6447, 1.46402, -0.01544], [102950.0, 0.0, 32.2327, 0.49872, 7.6431, 1.45789, 0.00581], [102951.0, 0.0, 32.2208, 0.49719, 7.634, 1.44287, -0.01199], [102952.0, 0.0, 32.2238, 0.49963, 7.6492, 1.44983, 0.01163], [102953.0, 0.0, 32.2208, 0.4998, 7.6477, 1.44864, -0.01017], [102954.0, 0.0, 32.2208, 0.49673, 7.6477, 1.44031, -0.02053], [102955.0, 0.0, 32.2119, 0.49573, 7.6439, 1.42603, -0.03224], [102956.0, 0.0, 32.2208, 0.49648, 7.6347, 1.43097, -0.002], [102957.0, 0.0, 32.2208, 0.49722, 7.6492, 1.42529, -0.02162], [102958.0, 0.0, 32.2178, 0.49902, 7.642, 1.42236, -0.02361], [102959.0, 0.0, 32.2178, 0.49893, 7.6233, 1.40918, -0.01017]]}, "returnCode": 0}
09.24.21.653;{"returnData": {"00:07:80:65:DF:EB": [[102960.0, 0.0, 32.2119, 0.49905, 7.6241, 1.40378, 0.0247], [102961.0, 0.0, 32.2208, 0.49896, 7.6294, 1.40955, -0.02543], [102962.0, 0.0, 32.2149, 0.49774, 7.6538, 1.40524, -0.03697], [102963.0, 0.0, 32.2208, 0.49637, 7.6202, 1.40625, -0.01399], [102964.0, 0.0, 32.2208, 0.49609, 7.6172, 1.39719, -0.00654], [102965.0, 0.0, 32.2238, 0.49672, 7.6523, 1.38336, 0.02007], [102966.0, 0.0, 32.2238, 0.49664, 7.6332, 1.38309, -0.01944], [102967.0, 0.0, 32.2208, 0.49734, 7.6309, 1.38318, -0.02525], [102968.0, 0.0, 32.2119, 0.49811, 7.6351, 1.3786, -0.00908], [102969.0, 0.0, 32.2208, 0.49969, 7.6477, 1.37531, 0.00681], [102970.0, 0.0, 32.2357, 0.49786, 7.6202, 1.37109, -0.04323], [102971.0, 0.0, 32.2208, 0.49564, 7.6141, 1.35883, -0.01626], [102972.0, 0.0, 32.2238, 0.49646, 7.6118, 1.35535, 0.01471], [102973.0, 0.0, 32.2208, 0.49796, 7.6363, 1.3504, 0.00418], [102974.0, 0.0, 32.2208, 0.49634, 7.6225, 1.35507, -0.02098], [102975.0, 0.0, 32.2238, 0.49933, 7.6088, 1.35059, -0.01835], [102976.0, 0.0, 32.2238, 0.49878, 7.6065, 1.34679, -0.01194], [102977.0, 0.0, 32.2238, 0.49738, 7.6202, 1.34308, -0.0149], [102978.0, 0.0, 32.2238, 0.49646, 7.6355, 1.33131, -0.00145], [102979.0, 0.0, 32.2297, 0.49719, 7.6271, 1.33466, 0.01058], [102980.0, 0.0, 32.2238, 0.49677, 7.608, 1.32367, -0.02062], [102981.0, 0.0, 32.2238, 0.49731, 7.6172, 1.32294, 0.00672], [102982.0, 0.0, 32.2357, 0.49945, 7.6096, 1.32573, -0.03651], [102983.0, 0.0, 32.2327, 0.49854, 7.6019, 1.32422, -0.00636], [102984.0, 0.0, 32.2178, 0.49646, 7.6271, 1.32404, -0.04196], [102985.0, 0.0, 32.2119, 0.49702, 7.6115, 1.31689, 0.03124], [102986.0, 0.0, 32.2238, 0.49792, 7.6111, 1.31433, -0.00736], [102987.0, 0.0, 32.2297, 0.49707, 7.6233, 1.30554, -0.02434], [102988.0, 0.0, 32.2208, 0.49927, 7.605, 1.30829, -0.00995], [102989.0, 0.0, 32.2238, 0.49872, 7.6302, 1.30627, -0.07666]]}, "returnCode": 0}
09.24.21.827;{"returnData": {"00:07:80:65:DF:EB": [[102990.0, 0.0, 32.2268, 0.49628, 7.6302, 1.30957, 0.03093], [102991.0, 0.0, 32.2297, 0.49881, 7.5958, 1.29785, 0.0168], [102992.0, 0.0, 32.2238, 0.49762, 7.5951, 1.29602, 0.01562], [102993.0, 0.0, 32.2327, 0.49719, 7.6023, 1.29575, -0.0089], [102994.0, 0.0, 32.2238, 0.49927, 7.6042, 1.28783, -0.08388], [102995.0, 0.0, 32.2297, 0.49747, 7.6019, 1.29108, -0.01181], [102996.0, 0.0, 32.2238, 0.49817, 7.6191, 1.29089, 0.0604], [102997.0, 0.0, 32.2297, 0.49902, 7.6279, 1.28577, 0.02761], [102998.0, 0.0, 32.2238, 0.49695, 7.6279, 1.2832, -0.03542], [102999.0, 0.0, 32.2327, 0.49713, 7.5901, 1.28284, -0.00018], [103000.0, 0.0, 32.2208, 0.49875, 7.6019, 1.27844, 0.00618], [103001.0, 0.0, 32.2238, 0.49788, 7.608, 1.2713, 0.00695], [103002.0, 0.0, 32.2297, 0.496, 7.6019, 1.27515, -0.04051], [103003.0, 0.0, 32.2297, 0.49902, 7.6164, 1.2746, -0.00886], [103004.0, 0.0, 32.2297, 0.49684, 7.5996, 1.25848, 0.00336], [103005.0, 0.0, 32.2149, 0.49811, 7.6149, 1.26617, -0.01653], [103006.0, 0.0, 32.2297, 0.49774, 7.6054, 1.25354, -0.00945], [103007.0, 0.0, 32.2208, 0.49695, 7.6096, 1.25693, 0.00699], [103008.0, 0.0, 32.2238, 0.49902, 7.5912, 1.25693, 0.00881], [103009.0, 0.0, 32.2208, 0.49731, 7.6241, 1.25171, 0.0149], [103010.0, 0.0, 32.2238, 0.49631, 7.621, 1.24759, -0.00799], [103011.0, 0.0, 32.2357, 0.49893, 7.5874, 1.24942, -0.05804], [103012.0, 0.0, 32.2327, 0.49664, 7.5912, 1.24896, -0.00581], [103013.0, 0.0, 32.2297, 0.49707, 7.5974, 1.24365, -0.02098], [103014.0, 0.0, 32.2238, 0.49658, 7.5958, 1.23907, -0.02543], [103015.0, 0.0, 32.2238, 0.49951, 7.584, 1.23715, -0.00545], [103016.0, 0.0, 32.2297, 0.49884, 7.5874, 1.2307, 0.0257], [103017.0, 0.0, 32.2208, 0.49707, 7.6206, 1.22498, -0.01381], [103018.0, 0.0, 32.2357, 0.49902, 7.6195, 1.22667, -0.02997], [103019.0, 0.0, 32.2208, 0.49658, 7.584, 1.22031, -0.00872]]}, "returnCode": 0}
09.24.21.949;{"returnData": {"00:07:80:65:DF:EB": [[103020.0, 0.0, 32.2238, 0.49902, 7.5836, 1.21747, 0.00472], [103021.0, 0.0, 32.2238, 0.49686, 7.5958, 1.21747, 0.00854], [103022.0, 0.0, 32.2268, 0.4971, 7.5974, 1.21738, -0.00945], [103023.0, 0.0, 32.2327, 0.49695, 7.5851, 1.21536, -0.01998], [103024.0, 0.0, 32.2416, 0.49744, 7.6042, 1.2074, -0.01072], [103025.0, 0.0, 32.2416, 0.49771, 7.6035, 1.21005, -0.01589], [103026.0, 0.0, 32.2238, 0.49976, 7.6019, 1.21582, -0.01708], [103027.0, 0.0, 32.2357, 0.49933, 7.5943, 1.21069, 0.00309], [103028.0, 0.0, 32.2327, 0.49994, 7.5859, 1.21051, -0.03706], [103029.0, 0.0, 32.2327, 0.49683, 7.6, 1.20886, 0.03615], [103030.0, 0.0, 32.2327, 0.49951, 7.6233, 1.20969, -0.02107], [103031.0, 0.0, 32.2327, 0.49747, 7.6038, 1.20245, -0.02888], [103032.0, 0.0, 32.2476, 0.49982, 7.6111, 1.20886, 0.01199], [103033.0, 0.0, 32.2297, 0.49771, 7.6233, 1.20886, 0.00627], [103034.0, 0.0, 32.2357, 0.49591, 7.6248, 1.20776, -0.04796], [103035.0, 0.0, 32.2297, 0.49716, 7.6027, 1.20264, -0.02016], [103036.0, 0.0, 32.2416, 0.4967, 7.592, 1.20831, 0.00345], [103037.0, 0.0, 32.2357, 0.49866, 7.621, 1.20502, 0.00218], [103038.0, 0.0, 32.2357, 0.4986, 7.605, 1.21014, -0.02761], [103039.0, 0.0, 32.2357, 0.49878, 7.5939, 1.21637, -0.00654], [103040.0, 0.0, 32.2446, 0.49904, 7.5928, 1.21271, 0.02534], [103041.0, 0.0, 32.2446, 0.49881, 7.6038, 1.2177, -0.00836], [103042.0, 0.0, 32.2357, 0.49878, 7.6118, 1.21124, -0.03106], [103043.0, 0.0, 32.2357, 0.49738, 7.6206, 1.21078, -0.01235], [103044.0, 0.0, 32.2401, 0.49731, 7.6218, 1.21692, 0.01708], [103045.0, 0.0, 32.2357, 0.49658, 7.6298, 1.21948, 0.00954], [103046.0, 0.0, 32.2327, 0.49783, 7.6111, 1.22141, -0.02925], [103047.0, 0.0, 32.2327, 0.49756, 7.5989, 1.22516, -0.0218], [103048.0, 0.0, 32.2446, 0.49884, 7.618, 1.23248, -0.00936], [103049.0, 0.0, 32.2416, 0.49677, 7.6355, 1.23386, 0.01172]]}, "returnCode": 0}
09.24.22.124;{"returnData": {"00:07:80:65:DF:EB": [[103050.0, 0.0, 32.2357, 0.49896, 7.6122, 1.23926, -0.01226], [103051.0, 0.0, 32.2297, 0.49602, 7.6019, 1.24164, -0.02361], [103052.0, 0.0, 32.2357, 0.49713, 7.6298, 1.24548, -0.01017], [103053.0, 0.0, 32.2401, 0.49805, 7.6187, 1.25153, -0.01017], [103054.0, 0.0, 32.2416, 0.49823, 7.6187, 1.25793, -0.03084], [103055.0, 0.0, 32.2357, 0.49698, 7.6141, 1.25537, -0.01058], [103056.0, 0.0, 32.2416, 0.49933, 7.6141, 1.25693, 0.01971], [103057.0, 0.0, 32.2416, 0.49731, 7.6248, 1.26013, -0.01054], [103058.0, 0.0, 32.2357, 0.49701, 7.6477, 1.26196, -0.02961], [103059.0, 0.0, 32.2476, 0.49939, 7.6172, 1.26471, -0.02652], [103060.0, 0.0, 32.2268, 0.49663, 7.6302, 1.26654, 0.00636], [103061.0, 0.0, 32.2297, 0.49536, 7.6324, 1.26169, 0.00708], [103062.0, 0.0, 32.2357, 0.49738, 7.6416, 1.26324, -0.03215], [103063.0, 0.0, 32.2357, 0.49835, 7.6248, 1.27368, -0.02025], [103064.0, 0.0, 32.2416, 0.49698, 7.6248, 1.28101, 0.02325], [103065.0, 0.0, 32.2357, 0.49695, 7.6477, 1.28174, -0.00908], [103066.0, 0.0, 32.2416, 0.49701, 7.666, 1.28014, -0.03479], [103067.0, 0.0, 32.2416, 0.49866, 7.6294, 1.27478, 0.0505], [103068.0, 0.0, 32.2357, 0.49768, 7.6355, 1.28558, 0.01054], [103069.0, 0.0, 32.2431, 0.49832, 7.6447, 1.29025, -0.03233], [103070.0, 0.0, 32.2416, 0.49721, 7.6454, 1.28339, -0.02198], [103071.0, 0.0, 32.2387, 0.496, 7.6637, 1.29437, -0.00318], [103072.0, 0.0, 32.2476, 0.49716, 7.6401, 1.29639, -0.02107], [103073.0, 0.0, 32.2401, 0.4982, 7.6546, 1.30193, 0.00109], [103074.0, 0.0, 32.2416, 0.49707, 7.6527, 1.30234, -0.02252], [103075.0, 0.0, 32.2476, 0.49695, 7.6447, 1.31328, -0.02416], [103076.0, 0.0, 32.2357, 0.49884, 7.6607, 1.31602, 0.0139], [103077.0, 0.0, 32.2416, 0.49817, 7.6767, 1.31323, -0.00708], [103078.0, 0.0, 32.2416, 0.49878, 7.6851, 1.31918, -0.04214], [103079.0, 0.0, 32.2446, 0.49634, 7.6553, 1.31873, -0.00854]]}, "returnCode": 0}
09.24.22.249;{"returnData": {"00:07:80:65:DF:EB": [[103080.0, 0.0, 32.2401, 0.49597, 7.6584, 1.32092, 0.00354], [103081.0, 0.0, 32.2401, 0.49927, 7.6721, 1.32275, 0.004], [103082.0, 0.0, 32.2357, 0.49673, 7.6675, 1.32898, -0.05958], [103083.0, 0.0, 32.2387, 0.49918, 7.663, 1.32825, -0.00563], [103084.0, 0.0, 32.2416, 0.49811, 7.6675, 1.32056, 0.00872], [103085.0, 0.0, 32.2416, 0.49908, 7.6797, 1.33676, -0.02252], [103086.0, 0.0, 32.2446, 0.4993, 7.679, 1.33099, -0.01635], [103087.0, 0.0, 32.2416, 0.49878, 7.679, 1.32312, -0.01308], [103088.0, 0.0, 32.2416, 0.49915, 7.679, 1.33896, 0.01617], [103089.0, 0.0, 32.2416, 0.49841, 7.6965, 1.33282, 0.00109], [103090.0, 0.0, 32.252, 0.49939, 7.6904, 1.32568, -0.01871], [103091.0, 0.0, 32.2357, 0.49622, 7.7087, 1.33447, -0.01153], [103092.0, 0.0, 32.2535, 0.49683, 7.6904, 1.33923, 0.0099], [103093.0, 0.0, 32.2476, 0.49939, 7.7026, 1.33594, 0.01526], [103094.0, 0.0, 32.2416, 0.49719, 7.7057, 1.3364, -0.04287], [103095.0, 0.0, 32.2416, 0.49738, 7.7156, 1.33978, -0.0109], [103096.0, 0.0, 32.2416, 0.49744, 7.7003, 1.33594, 0.01381], [103097.0, 0.0, 32.2476, 0.49756, 7.737, 1.3309, 0.00309], [103098.0, 0.0, 32.2476, 0.49939, 7.7393, 1.34216, -0.04015], [103099.0, 0.0, 32.2446, 0.4978, 7.7278, 1.33795, -0.00817], [103100.0, 0.0, 32.2446, 0.4989, 7.7332, 1.33676, 0.00381], [103101.0, 0.0, 32.2357, 0.49591, 7.7347, 1.33832, -0.00545], [103102.0, 0.0, 32.2476, 0.49951, 7.7492, 1.33813, -0.02634], [103103.0, 0.0, 32.2416, 0.49863, 7.7194, 1.33859, -0.04596], [103104.0, 0.0, 32.2476, 0.49847, 7.7194, 1.3385, 0.03506], [103105.0, 0.0, 32.2446, 0.49915, 7.7332, 1.34473, 0.00581], [103106.0, 0.0, 32.2476, 0.49744, 7.7332, 1.34619, -0.02997], [103107.0, 0.0, 32.2446, 0.49915, 7.7431, 1.34372, -0.02234], [103108.0, 0.0, 32.2357, 0.49994, 7.7316, 1.33923, 0.00418], [103109.0, 0.0, 32.2416, 0.49982, 7.74, 1.33969, -0.00672]]}, "returnCode": 0}
09.24.22.422;{"returnData": {"00:07:80:65:DF:EB": [[103110.0, 0.0, 32.2476, 0.49933, 7.7423, 1.33035, -0.04196], [103111.0, 0.0, 32.2446, 0.49855, 7.7339, 1.33008, 0.00799], [103112.0, 0.0, 32.2476, 0.4975, 7.7393, 1.33795, 0.01857], [103113.0, 0.0, 32.2565, 0.49652, 7.7721, 1.3369, -0.00899], [103114.0, 0.0, 32.2416, 0.49808, 7.7515, 1.33539, -0.01544], [103115.0, 0.0, 32.2476, 0.49792, 7.7454, 1.32861, -0.01744], [103116.0, 0.0, 32.2446, 0.49951, 7.7614, 1.33502, -0.01853], [103117.0, 0.0, 32.2401, 0.49915, 7.7698, 1.32605, -0.02416], [103118.0, 0.0, 32.2476, 0.49854, 7.7835, 1.33635, 0.00073], [103119.0, 0.0, 32.252, 0.49713, 7.7805, 1.33411, 0.00581], [103120.0, 0.0, 32.2401, 0.49719, 7.7858, 1.34079, -0.01708], [103121.0, 0.0, 32.2431, 0.49744, 7.7759, 1.33429, 0.01926], [103122.0, 0.0, 32.2565, 0.49658, 7.7797, 1.32898, -0.0109], [103123.0, 0.0, 32.2535, 0.49715, 7.7747, 1.3363, -0.07875], [103124.0, 0.0, 32.2535, 0.49786, 7.7736, 1.33923, -0.00636], [103125.0, 0.0, 32.2535, 0.49756, 7.782, 1.33813, 0.04214], [103126.0, 0.0, 32.2476, 0.49744, 7.7805, 1.33081, 0.02743], [103127.0, 0.0, 32.2476, 0.5, 7.7911, 1.33557, -0.01907], [103128.0, 0.0, 32.2446, 0.49733, 7.8018, 1.34802, -0.02398], [103129.0, 0.0, 32.2431, 0.49948, 7.7961, 1.34235, -0.00123], [103130.0, 0.0, 32.2476, 0.49953, 7.795, 1.34344, 0.00436], [103131.0, 0.0, 32.2476, 0.49771, 7.8003, 1.34766, -0.02543], [103132.0, 0.0, 32.2446, 0.49902, 7.8232, 1.35168, -0.04455], [103133.0, 0.0, 32.2476, 0.4993, 7.8094, 1.34454, 0.00509], [103134.0, 0.0, 32.2565, 0.4975, 7.8064, 1.34875, 0.01708], [103135.0, 0.0, 32.2565, 0.49811, 7.8232, 1.34807, -0.00545], [103136.0, 0.0, 32.2476, 0.49927, 7.8163, 1.35114, -0.0158], [103137.0, 0.0, 32.2535, 0.49908, 7.8201, 1.35498, -0.02688], [103138.0, 0.0, 32.2476, 0.49731, 7.8201, 1.35617, -0.01544], [103139.0, 0.0, 32.2476, 0.49672, 7.8175, 1.3526, -0.01344]]}, "returnCode": 0}
09.24.22.545;{"returnData": {"00:07:80:65:DF:EB": [[103140.0, 0.0, 32.2431, 0.49622, 7.8339, 1.3678, 0.00163], [103141.0, 0.0, 32.2476, 0.49622, 7.8468, 1.35471, -0.01562], [103142.0, 0.0, 32.2565, 0.49719, 7.8461, 1.37183, 0.00363], [103143.0, 0.0, 32.2476, 0.49902, 7.8308, 1.36707, 0.00836], [103144.0, 0.0, 32.2476, 0.49832, 7.8308, 1.37, 0.00981], [103145.0, 0.0, 32.2446, 0.49731, 7.843, 1.37146, -0.02743], [103146.0, 0.0, 32.2565, 0.4989, 7.8468, 1.38043, -0.03542], [103147.0, 0.0, 32.2476, 0.49915, 7.8392, 1.3759, -0.02143], [103148.0, 0.0, 32.2595, 0.49689, 7.8407, 1.38428, -0.00381], [103149.0, 0.0, 32.2595, 0.49686, 7.8495, 1.37192, -0.00454], [103150.0, 0.0, 32.2595, 0.49713, 7.8514, 1.3808, -0.0347], [103151.0, 0.0, 32.2565, 0.49902, 7.8491, 1.38409, 0.03288], [103152.0, 0.0, 32.2535, 0.49641, 7.8476, 1.39325, -0.00581], [103153.0, 0.0, 32.2684, 0.49994, 7.8598, 1.39087, -0.03361], [103154.0, 0.0, 32.2476, 0.49817, 7.8651, 1.39526, -0.00836], [103155.0, 0.0, 32.2476, 0.4978, 7.8625, 1.40552, -0.01708], [103156.0, 0.0, 32.2565, 0.49731, 7.8682, 1.40662, 0.00908], [103157.0, 0.0, 32.2535, 0.49939, 7.8934, 1.41266, 0.02234], [103158.0, 0.0, 32.2535, 0.49823, 7.869, 1.42053, -0.0267], [103159.0, 0.0, 32.2535, 0.49707, 7.8613, 1.43152, -0.02252], [103160.0, 0.0, 32.2565, 0.49756, 7.8632, 1.44296, -0.00808], [103161.0, 0.0, 32.2476, 0.49756, 7.8781, 1.43527, -0.03052], [103162.0, 0.0, 32.2565, 0.49829, 7.8781, 1.46118, -0.03224], [103163.0, 0.0, 32.2535, 0.49835, 7.8781, 1.46031, 0.03197], [103164.0, 0.0, 32.2595, 0.49744, 7.8617, 1.48169, 0.0148], [103165.0, 0.0, 32.2595, 0.49707, 7.8743, 1.4762, 0.01417], [103166.0, 0.0, 32.2565, 0.49609, 7.8728, 1.5, -0.01108], [103167.0, 0.0, 32.2476, 0.49808, 7.869, 1.50439, 0.0178], [103168.0, 0.0, 32.2476, 0.49713, 7.8712, 1.52225, -0.0297], [103169.0, 0.0, 32.2595, 0.49689, 7.9071, 1.53204, -0.0465]]}, "returnCode": 0}
09.24.22.668;{"returnData": {"00:07:80:65:DF:EB": [[103170.0, 0.0, 32.2535, 0.49792, 7.888, 1.53058, -0.0148], [103171.0, 0.0, 32.2595, 0.49896, 7.8888, 1.55539, 0.00336], [103172.0, 0.0, 32.2565, 0.49951, 7.8873, 1.56537, -0.01508], [103173.0, 0.0, 32.2476, 0.49939, 7.901, 1.57086, -0.00836], [103174.0, 0.0, 32.2565, 0.49963, 7.9224, 1.57086, 0.00118], [103175.0, 0.0, 32.2476, 0.49951, 7.8949, 1.59425, -0.01453], [103176.0, 0.0, 32.2595, 0.4975, 7.9224, 1.60345, -0.01163], [103177.0, 0.0, 32.2476, 0.49991, 7.9132, 1.61279, -0.00636], [103178.0, 0.0, 32.2684, 0.49695, 7.914, 1.6095, -0.00254], [103179.0, 0.0, 32.2595, 0.49939, 7.9285, 1.62387, -0.0109], [103180.0, 0.0, 32.2714, 0.4978, 7.9315, 1.65308, -0.00395], [103181.0, 0.0, 32.2684, 0.49933, 7.946, 1.65417, -0.02062], [103182.0, 0.0, 32.2565, 0.49799, 7.9269, 1.67065, -0.00967], [103183.0, 0.0, 32.2654, 0.49884, 7.9163, 1.68256, -0.01394], [103184.0, 0.0, 32.2654, 0.49713, 7.9353, 1.69812, 0.00454], [103185.0, 0.0, 32.2565, 0.49689, 7.9422, 1.70288, 0.00727], [103186.0, 0.0, 32.2595, 0.49707, 7.9269, 1.71011, 0.00663], [103187.0, 0.0, 32.2595, 0.49686, 7.9163, 1.70563, -0.01208], [103188.0, 0.0, 32.2595, 0.49808, 7.9155, 1.7406, -0.01921], [103189.0, 0.0, 32.2714, 0.49768, 7.933, 1.72852, -0.00418], [103190.0, 0.0, 32.2595, 0.49847, 7.9239, 1.75909, -0.00254], [103191.0, 0.0, 32.2595, 0.49799, 7.9178, 1.76221, 0.00581], [103192.0, 0.0, 32.2595, 0.50052, 7.9201, 1.75351, 0.03342], [103193.0, 0.0, 32.2714, 0.49969, 7.9514, 1.7688, -0.0198], [103194.0, 0.0, 32.2654, 0.4989, 7.9559, 1.79416, 0.00536], [103195.0, 0.0, 32.2654, 0.49893, 7.9353, 1.79224, 0.02343], [103196.0, 0.0, 32.2535, 0.49646, 7.9315, 1.80103, -0.00291], [103197.0, 0.0, 32.2684, 0.49774, 7.9453, 1.80798, -0.00754], [103198.0, 0.0, 32.2684, 0.4989, 7.9468, 1.81723, -0.00981], [103199.0, 0.0, 32.2595, 0.49744, 7.9422, 1.82831, -0.00945]]}, "returnCode": 0}
09.24.22.841;{"returnData": {"00:07:80:65:DF:EB": [[103200.0, 0.0, 32.2595, 0.49756, 7.962, 1.82501, -0.00708], [103201.0, 0.0, 32.2595, 0.49722, 7.9559, 1.83884, 0.01962], [103202.0, 0.0, 32.2654, 0.49643, 7.9559, 1.84351, 0.00145], [103203.0, 0.0, 32.2714, 0.49744, 7.9437, 1.84167, -0.00054], [103204.0, 0.0, 32.2595, 0.4975, 7.9536, 1.85284, -0.00454], [103205.0, 0.0, 32.2654, 0.49921, 7.9865, 1.85303, -0.00963], [103206.0, 0.0, 32.2595, 0.49736, 7.9628, 1.85678, 0.01181], [103207.0, 0.0, 32.2595, 0.49817, 7.9777, 1.85266, 0.01381], [103208.0, 0.0, 32.2654, 0.49631, 7.9594, 1.83344, -0.01589], [103209.0, 0.0, 32.2684, 0.49622, 7.9842, 1.86035, 0.00291], [103210.0, 0.0, 32.2714, 0.4996, 7.9746, 1.83655, 0.0015], [103211.0, 0.0, 32.2773, 0.49976, 7.9636, 1.86328, -0.00609], [103212.0, 0.0, 32.2595, 0.49738, 7.988, 1.85706, 0.01344], [103213.0, 0.0, 32.2654, 0.49683, 7.9987, 1.84479, 0.01599], [103214.0, 0.0, 32.2595, 0.49695, 7.9853, 1.8576, -0.00163], [103215.0, 0.0, 32.2714, 0.49976, 7.9666, 1.86639, -0.0347], [103216.0, 0.0, 32.2625, 0.49963, 7.972, 1.86786, 0.03315], [103217.0, 0.0, 32.2714, 0.49744, 7.9849, 1.86145, -0.00036], [103218.0, 0.0, 32.2684, 0.49768, 7.9834, 1.86401, -0.01617], [103219.0, 0.0, 32.2684, 0.49835, 7.9742, 1.86328, 0.03025], [103220.0, 0.0, 32.2654, 0.49927, 7.975, 1.85779, 0.01399], [103221.0, 0.0, 32.2684, 0.49756, 7.9895, 1.85907, -0.00268], [103222.0, 0.0, 32.2714, 0.49881, 7.9895, 1.84717, -0.00141], [103223.0, 0.0, 32.2684, 0.49756, 7.9803, 1.84973, 0.00118], [103224.0, 0.0, 32.2773, 0.49994, 7.9845, 1.84662, -0.00618], [103225.0, 0.0, 32.2654, 0.49707, 7.9926, 1.83472, -0.00054], [103226.0, 0.0, 32.2684, 0.49927, 7.9929, 1.83618, -0.00018], [103227.0, 0.0, 32.2714, 0.4989, 7.9834, 1.83984, 0.00363], [103228.0, 0.0, 32.2714, 0.49963, 7.9849, 1.82629, 0.00036], [103229.0, 0.0, 32.2565, 0.49866, 7.9971, 1.82812, 0.00036]]}, "returnCode": 0}
