10.51.59.432;{"returnData": {"00:07:80:65:DF:EB": [[107880.0, 0.0, 29.4658, 0.4657, 2.4097, 1.44653, -0.02398], [107881.0, 0.0, 29.4716, 0.46686, 2.338, 1.45129, -0.04196], [107882.0, 0.0, 29.4543, 0.46606, 2.3056, 1.46136, 0.00654], [107883.0, 0.0, 29.4543, 0.46753, 2.3899, 1.4577, 0.00727], [107884.0, 0.0, 29.46, 0.4671, 2.404, 1.4707, -0.01035], [107885.0, 0.0, 29.4571, 0.46616, 2.3682, 1.46924, -0.03088], [107886.0, 0.0, 29.4773, 0.46567, 2.3098, 1.47221, 0.0], [107887.0, 0.0, 29.4485, 0.46631, 2.3746, 1.47409, 0.02616], [107888.0, 0.0, 29.4716, 0.46292, 2.4055, 1.48764, -0.02434], [107889.0, 0.0, 29.4773, 0.46414, 2.3705, 1.48517, -0.02997], [107890.0, 0.0, 29.46, 0.46509, 2.3178, 1.49011, 0.00154], [107891.0, 0.0, 29.4571, 0.46463, 2.3697, 1.51044, 0.00654], [107892.0, 0.0, 29.4773, 0.46268, 2.4292, 1.51025, -0.00945], [107893.0, 0.0, 29.4543, 0.46278, 2.3476, 1.51762, -0.03851], [107894.0, 0.0, 29.4586, 0.46414, 2.2964, 1.5238, 0.00545], [107895.0, 0.0, 29.4543, 0.46289, 2.372, 1.50549, 0.01035], [107896.0, 0.0, 29.4701, 0.46179, 2.3998, 1.5379, -0.00345], [107897.0, 0.0, 29.4687, 0.46388, 2.3418, 1.5412, -0.02906], [107898.0, 0.0, 29.4716, 0.46219, 2.301, 1.52307, -0.01453], [107899.0, 0.0, 29.4543, 0.46136, 2.375, 1.55475, 0.01998], [107900.0, 0.0, 29.4571, 0.4635, 2.4384, 1.55923, -0.00863], [107901.0, 0.0, 29.4773, 0.46161, 2.3415, 1.56775, -0.04242], [107902.0, 0.0, 29.4543, 0.45998, 2.2976, 1.565, 0.00454], [107903.0, 0.0, 29.4658, 0.46198, 2.3727, 1.57947, 0.02107], [107904.0, 0.0, 29.4485, 0.45966, 2.396, 1.58936, -0.01471], [107905.0, 0.0, 29.46, 0.46118, 2.3605, 1.57947, -0.03869], [107906.0, 0.0, 29.4571, 0.46179, 2.3087, 1.60094, 0.00073], [107907.0, 0.0, 29.4543, 0.46106, 2.3632, 1.5986, 0.00763], [107908.0, 0.0, 29.4658, 0.46002, 2.4204, 1.5932, -0.00872], [107909.0, 0.0, 29.4543, 0.46017, 2.3396, 1.61865, -0.02797]]}, "returnCode": 0}
10.51.59.606;{"returnData": {"00:07:80:65:DF:EB": [[107910.0, 0.0, 29.4773, 0.46014, 2.3079, 1.61407, 0.00872], [107911.0, 0.0, 29.4514, 0.46063, 2.3724, 1.61636, 0.01244], [107912.0, 0.0, 29.4918, 0.45837, 2.4193, 1.63257, -0.00554], [107913.0, 0.0, 29.4427, 0.46118, 2.3575, 1.63623, -0.03052], [107914.0, 0.0, 29.46, 0.46094, 2.3102, 1.63184, -0.00381], [107915.0, 0.0, 29.46, 0.46045, 2.375, 1.62708, 0.0247], [107916.0, 0.0, 29.4687, 0.45966, 2.4075, 1.63147, -0.01253], [107917.0, 0.0, 29.4658, 0.45953, 2.3499, 1.63586, -0.0332], [107918.0, 0.0, 29.4716, 0.4601, 2.3056, 1.64868, -0.00926], [107919.0, 0.0, 29.4571, 0.46051, 2.3628, 1.65747, 0.02416], [107920.0, 0.0, 29.46, 0.45929, 2.4189, 1.67157, -0.00254], [107921.0, 0.0, 29.4773, 0.46024, 2.3476, 1.66626, -0.03224], [107922.0, 0.0, 29.46, 0.45862, 2.3045, 1.68164, 0.00363], [107923.0, 0.0, 29.4427, 0.45953, 2.3685, 1.6897, 0.02834], [107924.0, 0.0, 29.46, 0.45886, 2.4036, 1.68091, -0.01144], [107925.0, 0.0, 29.46, 0.45905, 2.3232, 1.68695, -0.03197], [107926.0, 0.0, 29.46, 0.45972, 2.3022, 1.68951, 0.00186], [107927.0, 0.0, 29.4514, 0.45886, 2.3716, 1.67743, 0.02888], [107928.0, 0.0, 29.4658, 0.45923, 2.409, 1.70435, -0.00418], [107929.0, 0.0, 29.4773, 0.45854, 2.3453, 1.70636, -0.02616], [107930.0, 0.0, 29.4687, 0.45831, 2.2972, 1.7124, 0.00454], [107931.0, 0.0, 29.4456, 0.45862, 2.3682, 1.7298, 0.02107], [107932.0, 0.0, 29.4716, 0.45813, 2.4185, 1.69647, -0.0089], [107933.0, 0.0, 29.4485, 0.45886, 2.3499, 1.72101, -0.02688], [107934.0, 0.0, 29.4716, 0.45752, 2.2984, 1.72522, 0.00817], [107935.0, 0.0, 29.4571, 0.4577, 2.3888, 1.74509, 0.02007], [107936.0, 0.0, 29.4543, 0.45804, 2.404, 1.75159, -0.00999], [107937.0, 0.0, 29.4773, 0.45779, 2.3384, 1.74536, -0.02961], [107938.0, 0.0, 29.4427, 0.45703, 2.3331, 1.74261, 0.00472], [107939.0, 0.0, 29.4687, 0.4567, 2.3666, 1.7558, 0.01726]]}, "returnCode": 0}
10.51.59.728;{"returnData": {"00:07:80:65:DF:EB": [[107940.0, 0.0, 29.4687, 0.45721, 2.4158, 1.76404, -0.00817], [107941.0, 0.0, 29.4658, 0.46021, 2.3464, 1.75543, -0.02979], [107942.0, 0.0, 29.4802, 0.45901, 2.3224, 1.76257, 0.00291], [107943.0, 0.0, 29.4571, 0.45996, 2.3628, 1.75269, 0.02116], [107944.0, 0.0, 29.4716, 0.46307, 2.3987, 1.77539, -0.00409], [107945.0, 0.0, 29.46, 0.46594, 2.3632, 1.78052, -0.02688], [107946.0, 0.0, 29.4543, 0.46851, 2.3064, 1.7677, 0.004], [107947.0, 0.0, 29.46, 0.47107, 2.3552, 1.77905, 0.02852], [107948.0, 0.0, 29.4629, 0.474, 2.4067, 1.78821, -0.00799], [107949.0, 0.0, 29.4716, 0.47925, 2.3701, 1.7915, -0.02797], [107950.0, 0.0, 29.4716, 0.48145, 2.3037, 1.79315, 0.01017], [107951.0, 0.0, 29.46, 0.48535, 2.3659, 1.79755, 0.02688], [107952.0, 0.0, 29.4586, 0.48891, 2.4017, 1.78528, -0.00899], [107953.0, 0.0, 29.4629, 0.49298, 2.3621, 1.79095, -0.02979], [107954.0, 0.0, 29.4831, 0.49756, 2.3228, 1.78757, 0.00618], [107955.0, 0.0, 29.46, 0.50024, 2.3693, 1.78857, 0.02797], [107956.0, 0.0, 29.4687, 0.50331, 2.4155, 1.79892, -0.00908], [107957.0, 0.0, 29.4716, 0.50818, 2.3689, 1.81201, -0.0257], [107958.0, 0.0, 29.4701, 0.51062, 2.3102, 1.81421, 0.00681], [107959.0, 0.0, 29.4658, 0.51276, 2.3628, 1.80249, 0.02688], [107960.0, 0.0, 29.46, 0.51526, 2.401, 1.81755, -0.00336], [107961.0, 0.0, 29.46, 0.5144, 2.3399, 1.80927, -0.02698], [107962.0, 0.0, 29.4716, 0.51666, 2.3087, 1.82062, 0.00836], [107963.0, 0.0, 29.46, 0.51709, 2.3834, 1.80634, 0.02452], [107964.0, 0.0, 29.4658, 0.51715, 2.3991, 1.81384, -0.00418], [107965.0, 0.0, 29.46, 0.51959, 2.3354, 1.80927, -0.02489], [107966.0, 0.0, 29.4716, 0.51819, 2.3209, 1.80066, 0.01054], [107967.0, 0.0, 29.4543, 0.5188, 2.3705, 1.81604, 0.0287], [107968.0, 0.0, 29.4658, 0.52051, 2.4094, 1.82098, -0.00572], [107969.0, 0.0, 29.4773, 0.52094, 2.3468, 1.80661, -0.02398]]}, "returnCode": 0}
10.51.59.850;{"returnData": {"00:07:80:65:DF:EB": [[107970.0, 0.0, 29.4485, 0.51904, 2.3041, 1.82959, 0.01362], [107971.0, 0.0, 29.4759, 0.51917, 2.3811, 1.8175, 0.02416], [107972.0, 0.0, 29.46, 0.51849, 2.4097, 1.81586, -0.005], [107973.0, 0.0, 29.4571, 0.521, 2.3552, 1.81348, -0.02866], [107974.0, 0.0, 29.4773, 0.51819, 2.3071, 1.81641, 0.0069], [107975.0, 0.0, 29.4427, 0.52002, 2.3701, 1.83179, 0.02747], [107976.0, 0.0, 29.4716, 0.51721, 2.4197, 1.81219, -0.00745], [107977.0, 0.0, 29.46, 0.5199, 2.338, 1.82391, -0.02507], [107978.0, 0.0, 29.4586, 0.51721, 2.3098, 1.83105, 0.00618], [107979.0, 0.0, 29.437, 0.51599, 2.3605, 1.82153, 0.02698], [107980.0, 0.0, 29.4716, 0.51874, 2.4109, 1.81604, -0.00445], [107981.0, 0.0, 29.46, 0.51862, 2.3499, 1.8219, -0.02579], [107982.0, 0.0, 29.4571, 0.51575, 2.2953, 1.82739, 0.00436], [107983.0, 0.0, 29.4716, 0.51855, 2.3838, 1.83618, 0.02511], [107984.0, 0.0, 29.46, 0.51674, 2.3941, 1.82391, -0.00727], [107985.0, 0.0, 29.4716, 0.51492, 2.3445, 1.83289, -0.02125], [107986.0, 0.0, 29.4687, 0.517, 2.3022, 1.8241, 0.00963], [107987.0, 0.0, 29.46, 0.51434, 2.3659, 1.82922, 0.02543], [107988.0, 0.0, 29.4658, 0.51453, 2.3949, 1.82373, -0.00681], [107989.0, 0.0, 29.4543, 0.5155, 2.3506, 1.82776, -0.02289], [107990.0, 0.0, 29.4802, 0.51479, 2.3212, 1.82968, 0.00945], [107991.0, 0.0, 29.4802, 0.51257, 2.3613, 1.84131, 0.02634], [107992.0, 0.0, 29.4629, 0.51361, 2.401, 1.84369, -0.00599], [107993.0, 0.0, 29.4802, 0.51227, 2.3483, 1.83582, -0.02361], [107994.0, 0.0, 29.4485, 0.50946, 2.3216, 1.84387, 0.01108], [107995.0, 0.0, 29.46, 0.50854, 2.3659, 1.82977, 0.0297], [107996.0, 0.0, 29.4456, 0.50879, 2.3952, 1.83728, -0.00672], [107997.0, 0.0, 29.4773, 0.50903, 2.3434, 1.84625, -0.02643], [107998.0, 0.0, 29.4658, 0.50507, 2.3075, 1.85248, 0.01235], [107999.0, 0.0, 29.4716, 0.50562, 2.3643, 1.84277, 0.02761]]}, "returnCode": 0}
10.52.00.023;{"returnData": {"00:07:80:65:DF:EB": [[108000.0, 0.0, 29.4485, 0.50378, 2.4147, 1.8446, -0.00645], [108001.0, 0.0, 29.4658, 0.50366, 2.3544, 1.85706, -0.02252], [108002.0, 0.0, 29.4543, 0.50021, 2.3201, 1.84222, 0.01017], [108003.0, 0.0, 29.4543, 0.49921, 2.3655, 1.84799, 0.03034], [108004.0, 0.0, 29.4571, 0.49805, 2.3945, 1.85065, -0.01013], [108005.0, 0.0, 29.4658, 0.49893, 2.3495, 1.83508, -0.02389], [108006.0, 0.0, 29.46, 0.49945, 2.3205, 1.86713, 0.00727], [108007.0, 0.0, 29.46, 0.49564, 2.3632, 1.86813, 0.02761], [108008.0, 0.0, 29.46, 0.4949, 2.4124, 1.87189, -0.0109], [108009.0, 0.0, 29.4658, 0.49707, 2.3342, 1.87244, -0.02906], [108010.0, 0.0, 29.4831, 0.49344, 2.3029, 1.87592, 0.0129], [108011.0, 0.0, 29.4716, 0.49274, 2.364, 1.87427, 0.03015], [108012.0, 0.0, 29.4629, 0.49219, 2.3911, 1.87912, -0.00436], [108013.0, 0.0, 29.4716, 0.49161, 2.3384, 1.88159, -0.0178], [108014.0, 0.0, 29.4485, 0.49159, 2.319, 1.8728, 0.01635], [108015.0, 0.0, 29.4716, 0.49118, 2.3903, 1.84497, 0.02507], [108016.0, 0.0, 29.4716, 0.49084, 2.3994, 1.88672, -0.00436], [108017.0, 0.0, 29.4571, 0.49222, 2.3186, 1.87958, -0.02979], [108018.0, 0.0, 29.4543, 0.48911, 2.3228, 1.87701, 0.01253], [108019.0, 0.0, 29.4543, 0.49103, 2.3685, 1.89148, 0.03451], [108020.0, 0.0, 29.4543, 0.48907, 2.4216, 1.88141, -0.01235], [108021.0, 0.0, 29.4716, 0.4906, 2.3312, 1.89276, -0.02579], [108022.0, 0.0, 29.4658, 0.48718, 2.3159, 1.88159, 0.01045], [108023.0, 0.0, 29.4831, 0.48682, 2.3678, 1.88782, 0.02925], [108024.0, 0.0, 29.4571, 0.48767, 2.4109, 1.89807, -0.00572], [108025.0, 0.0, 29.4802, 0.48633, 2.3571, 1.89771, -0.0277], [108026.0, 0.0, 29.4571, 0.48743, 2.2915, 1.85852, 0.00754], [108027.0, 0.0, 29.4658, 0.4859, 2.3659, 1.89954, 0.0218], [108028.0, 0.0, 29.4831, 0.48639, 2.3991, 1.89294, -0.00708], [108029.0, 0.0, 29.4485, 0.48596, 2.3487, 1.89368, -0.02861]]}, "returnCode": 0}
10.52.00.145;{"returnData": {"00:07:80:65:DF:EB": [[108030.0, 0.0, 29.4543, 0.48615, 2.2999, 1.9032, 0.00836], [108031.0, 0.0, 29.4773, 0.48438, 2.3701, 1.89642, 0.02661], [108032.0, 0.0, 29.46, 0.48456, 2.3994, 1.89551, -0.00736], [108033.0, 0.0, 29.4802, 0.48462, 2.3422, 1.89551, -0.02343], [108034.0, 0.0, 29.4658, 0.48309, 2.3087, 1.90631, 0.01163], [108035.0, 0.0, 29.46, 0.48108, 2.3842, 1.89716, 0.03451], [108036.0, 0.0, 29.4485, 0.48138, 2.3956, 1.90768, -0.00581], [108037.0, 0.0, 29.46, 0.48129, 2.3468, 1.89606, -0.03124], [108038.0, 0.0, 29.4831, 0.48123, 2.3037, 1.90228, 0.01017], [108039.0, 0.0, 29.4773, 0.47855, 2.3716, 1.91199, 0.03106], [108040.0, 0.0, 29.4773, 0.47891, 2.4033, 1.91071, -0.00572], [108041.0, 0.0, 29.4485, 0.47729, 2.3537, 1.91254, -0.02652], [108042.0, 0.0, 29.46, 0.47702, 2.3102, 1.9151, 0.01344], [108043.0, 0.0, 29.4485, 0.47644, 2.3773, 1.91574, 0.02243], [108044.0, 0.0, 29.4687, 0.47827, 2.4101, 1.91528, -0.005], [108045.0, 0.0, 29.4831, 0.47586, 2.3335, 1.90466, -0.02243], [108046.0, 0.0, 29.4543, 0.47595, 2.3083, 1.91107, 0.01435], [108047.0, 0.0, 29.4571, 0.47556, 2.3808, 1.9183, 0.03415], [108048.0, 0.0, 29.4716, 0.47562, 2.401, 1.90521, -0.01163], [108049.0, 0.0, 29.46, 0.47327, 2.3174, 1.91107, -0.0223], [108050.0, 0.0, 29.4701, 0.47253, 2.3163, 1.88342, 0.01144], [108051.0, 0.0, 29.4831, 0.47363, 2.3708, 1.92041, 0.02688], [108052.0, 0.0, 29.4701, 0.47122, 2.3907, 1.90691, 0.00018], [108053.0, 0.0, 29.4658, 0.47131, 2.3392, 1.91089, -0.02825], [108054.0, 0.0, 29.4773, 0.47314, 2.3071, 1.90833, 0.00581], [108055.0, 0.0, 29.4716, 0.47211, 2.3842, 1.91098, 0.03615], [108056.0, 0.0, 29.4629, 0.47223, 2.3911, 1.9118, -0.00545], [108057.0, 0.0, 29.46, 0.47211, 2.3304, 1.91382, -0.02897], [108058.0, 0.0, 29.4716, 0.47131, 2.3026, 1.92188, 0.01163], [108059.0, 0.0, 29.4543, 0.46936, 2.3838, 1.91354, 0.02371]]}, "returnCode": 0}
10.52.00.319;{"returnData": {"00:07:80:65:DF:EB": [[108060.0, 0.0, 29.4773, 0.46878, 2.3975, 1.92169, -0.01435], [108061.0, 0.0, 29.46, 0.46841, 2.3277, 1.92188, -0.02252], [108062.0, 0.0, 29.46, 0.4682, 2.3018, 1.91162, 0.01217], [108063.0, 0.0, 29.4485, 0.47003, 2.3762, 1.88617, 0.03124], [108064.0, 0.0, 29.46, 0.4696, 2.4078, 1.92004, -0.00363], [108065.0, 0.0, 29.4773, 0.4696, 2.327, 1.91318, -0.01862], [108066.0, 0.0, 29.4658, 0.46919, 2.3254, 1.91199, 0.01126], [108067.0, 0.0, 29.4831, 0.46796, 2.3678, 1.91382, 0.02929], [108068.0, 0.0, 29.4831, 0.46826, 2.4033, 1.90723, -0.01217], [108069.0, 0.0, 29.4773, 0.46832, 2.3273, 1.90906, -0.02779], [108070.0, 0.0, 29.4773, 0.46771, 2.3026, 1.91638, 0.01308], [108071.0, 0.0, 29.4831, 0.46747, 2.3655, 1.90869, 0.02779], [108072.0, 0.0, 29.4658, 0.46777, 2.4189, 1.91309, -0.00854], [108073.0, 0.0, 29.4543, 0.46753, 2.3361, 1.89606, -0.02489], [108074.0, 0.0, 29.4687, 0.46526, 2.2896, 1.90649, 0.01362], [108075.0, 0.0, 29.4485, 0.46579, 2.3708, 1.9021, 0.02634], [108076.0, 0.0, 29.4658, 0.46582, 2.4063, 1.9054, -0.00899], [108077.0, 0.0, 29.4716, 0.46606, 2.3285, 1.89056, -0.02634], [108078.0, 0.0, 29.46, 0.46674, 2.3052, 1.90686, 0.01235], [108079.0, 0.0, 29.4716, 0.4649, 2.383, 1.90283, 0.02988], [108080.0, 0.0, 29.4759, 0.46442, 2.3914, 1.89519, -0.0089], [108081.0, 0.0, 29.4831, 0.46539, 2.3262, 1.89679, -0.01807], [108082.0, 0.0, 29.4658, 0.4635, 2.3075, 1.90503, 0.01217], [108083.0, 0.0, 29.46, 0.46381, 2.3754, 1.90558, 0.02875], [108084.0, 0.0, 29.4802, 0.465, 2.3968, 1.89368, -0.00718], [108085.0, 0.0, 29.4716, 0.46411, 2.3243, 1.89294, -0.01444], [108086.0, 0.0, 29.4485, 0.46402, 2.3056, 1.89276, 0.01617], [108087.0, 0.0, 29.4543, 0.46487, 2.3705, 1.89587, 0.03034], [108088.0, 0.0, 29.4687, 0.46423, 2.3964, 1.89844, -0.00999], [108089.0, 0.0, 29.4658, 0.46478, 2.3304, 1.89075, -0.02062]]}, "returnCode": 0}
10.52.00.442;{"returnData": {"00:07:80:65:DF:EB": [[108090.0, 0.0, 29.46, 0.46399, 2.3033, 1.89825, 0.01208], [108091.0, 0.0, 29.46, 0.46344, 2.367, 1.88928, 0.02598], [108092.0, 0.0, 29.4543, 0.46365, 2.404, 1.89624, -0.0069], [108093.0, 0.0, 29.4658, 0.46181, 2.354, 1.8858, -0.02361], [108094.0, 0.0, 29.4687, 0.46179, 2.3052, 1.88562, 0.00963], [108095.0, 0.0, 29.4687, 0.46112, 2.3907, 1.89514, 0.02961], [108096.0, 0.0, 29.4716, 0.4613, 2.3964, 1.88049, -0.01144], [108097.0, 0.0, 29.4514, 0.46332, 2.3273, 1.88049, -0.02334], [108098.0, 0.0, 29.4485, 0.46082, 2.3254, 1.87756, 0.01094], [108099.0, 0.0, 29.4658, 0.46088, 2.3708, 1.88617, 0.03088], [108100.0, 0.0, 29.4658, 0.46265, 2.3994, 1.8761, -0.00472], [108101.0, 0.0, 29.46, 0.46292, 2.3415, 1.85083, -0.02434], [108102.0, 0.0, 29.4543, 0.4615, 2.3129, 1.88104, 0.00618], [108103.0, 0.0, 29.4644, 0.46045, 2.3727, 1.87244, 0.02688], [108104.0, 0.0, 29.4716, 0.45941, 2.4139, 1.88251, -0.00173], [108105.0, 0.0, 29.4644, 0.46088, 2.3445, 1.87262, -0.01889], [108106.0, 0.0, 29.4471, 0.46088, 2.3014, 1.87683, 0.01535], [108107.0, 0.0, 29.4773, 0.46069, 2.3842, 1.87445, 0.02507], [108108.0, 0.0, 29.4716, 0.45981, 2.3922, 1.87244, -0.00745], [108109.0, 0.0, 29.4716, 0.46181, 2.3335, 1.8576, -0.02707], [108110.0, 0.0, 29.4773, 0.45947, 2.3129, 1.85568, 0.01417], [108111.0, 0.0, 29.4759, 0.45959, 2.367, 1.84845, 0.02725], [108112.0, 0.0, 29.4687, 0.46106, 2.3979, 1.84918, -0.00645], [108113.0, 0.0, 29.4571, 0.4588, 2.3201, 1.8587, -0.02139], [108114.0, 0.0, 29.4658, 0.4585, 2.3224, 1.84497, 0.01817], [108115.0, 0.0, 29.4658, 0.45935, 2.3689, 1.85522, 0.02761], [108116.0, 0.0, 29.46, 0.4604, 2.3918, 1.84479, -0.00836], [108117.0, 0.0, 29.4658, 0.46069, 2.3277, 1.85266, -0.02634], [108118.0, 0.0, 29.46, 0.45886, 2.298, 1.83188, 0.01853], [108119.0, 0.0, 29.4658, 0.45905, 2.3701, 1.84653, 0.02234]]}, "returnCode": 0}
10.52.00.614;{"returnData": {"00:07:80:65:DF:EB": [[108120.0, 0.0, 29.4485, 0.45911, 2.3994, 1.83563, -0.00822], [108121.0, 0.0, 29.4716, 0.45828, 2.3277, 1.83398, -0.02489], [108122.0, 0.0, 29.4658, 0.45764, 2.3239, 1.80432, 0.01253], [108123.0, 0.0, 29.4745, 0.46008, 2.3655, 1.8252, 0.02725], [108124.0, 0.0, 29.4802, 0.45837, 2.4132, 1.82602, -0.0069], [108125.0, 0.0, 29.4716, 0.45819, 2.3392, 1.82776, -0.02679], [108126.0, 0.0, 29.46, 0.45851, 2.3094, 1.83092, 0.01281], [108127.0, 0.0, 29.4716, 0.4588, 2.3823, 1.81476, 0.02779], [108128.0, 0.0, 29.4831, 0.45911, 2.3888, 1.82025, -0.00908], [108129.0, 0.0, 29.4889, 0.45709, 2.3262, 1.82529, -0.02216], [108130.0, 0.0, 29.4687, 0.45807, 2.3087, 1.78857, 0.01072], [108131.0, 0.0, 29.46, 0.45825, 2.3743, 1.81732, 0.02371], [108132.0, 0.0, 29.4773, 0.45776, 2.3899, 1.79919, -0.01235], [108133.0, 0.0, 29.4658, 0.45703, 2.3277, 1.8154, -0.02175], [108134.0, 0.0, 29.4543, 0.4585, 2.3243, 1.80103, 0.01417], [108135.0, 0.0, 29.46, 0.45712, 2.3903, 1.80807, 0.02616], [108136.0, 0.0, 29.4629, 0.45911, 2.4075, 1.80762, -0.00981], [108137.0, 0.0, 29.4716, 0.4584, 2.3392, 1.79114, -0.02507], [108138.0, 0.0, 29.4716, 0.46057, 2.2976, 1.77942, 0.00963], [108139.0, 0.0, 29.4773, 0.46091, 2.3682, 1.77429, 0.02543], [108140.0, 0.0, 29.4716, 0.46411, 2.3952, 1.771, -0.01308], [108141.0, 0.0, 29.4687, 0.4649, 2.3254, 1.77512, -0.02816], [108142.0, 0.0, 29.4716, 0.46777, 2.3224, 1.75562, 0.00845], [108143.0, 0.0, 29.4658, 0.47076, 2.3594, 1.7774, 0.0238], [108144.0, 0.0, 29.46, 0.47375, 2.4101, 1.76001, -0.01199], [108145.0, 0.0, 29.4543, 0.47774, 2.3293, 1.75598, -0.02107], [108146.0, 0.0, 29.4571, 0.48242, 2.3163, 1.73071, 0.00981], [108147.0, 0.0, 29.4658, 0.48767, 2.3766, 1.75671, 0.02498], [108148.0, 0.0, 29.4658, 0.4917, 2.3952, 1.73438, -0.00863], [108149.0, 0.0, 29.4658, 0.49377, 2.3544, 1.74509, -0.02534]]}, "returnCode": 0}
10.52.00.787;{"returnData": {"00:07:80:65:DF:EB": [[108150.0, 0.0, 29.4658, 0.49927, 2.2972, 1.74545, 0.01035], [108151.0, 0.0, 29.46, 0.50342, 2.3869, 1.72961, 0.0158], [108152.0, 0.0, 29.4773, 0.50598, 2.3952, 1.73584, -0.01399], [108153.0, 0.0, 29.4773, 0.50653, 2.3327, 1.72797, -0.02343], [108154.0, 0.0, 29.4485, 0.5094, 2.3155, 1.71391, 0.01272], [108155.0, 0.0, 29.46, 0.51282, 2.3697, 1.72156, 0.01817], [108156.0, 0.0, 29.4716, 0.5141, 2.3788, 1.68182, -0.01335], [108157.0, 0.0, 29.4831, 0.5155, 2.327, 1.69812, -0.02216], [108158.0, 0.0, 29.4687, 0.5174, 2.309, 1.70618, 0.00127], [108159.0, 0.0, 29.4687, 0.51489, 2.3815, 1.68031, 0.01426], [108160.0, 0.0, 29.46, 0.51904, 2.3849, 1.68732, -0.02071], [108161.0, 0.0, 29.4716, 0.51724, 2.3277, 1.68558, -0.02107], [108162.0, 0.0, 29.4687, 0.52002, 2.3174, 1.67798, 0.00817], [108163.0, 0.0, 29.46, 0.52017, 2.3621, 1.65326, 0.02761], [108164.0, 0.0, 29.46, 0.51746, 2.3994, 1.67148, -0.02062], [108165.0, 0.0, 29.4773, 0.51758, 2.3376, 1.65033, -0.02725], [108166.0, 0.0, 29.4831, 0.51894, 2.2881, 1.65289, 0.00981], [108167.0, 0.0, 29.4802, 0.51855, 2.3743, 1.6571, 0.02507], [108168.0, 0.0, 29.4716, 0.5166, 2.393, 1.64035, -0.01013], [108169.0, 0.0, 29.4773, 0.51538, 2.3544, 1.62946, -0.02343], [108170.0, 0.0, 29.4773, 0.51489, 2.3247, 1.62781, 0.00163], [108171.0, 0.0, 29.46, 0.51834, 2.3682, 1.62268, 0.00836], [108172.0, 0.0, 29.4773, 0.51514, 2.4071, 1.62621, -0.01953], [108173.0, 0.0, 29.4831, 0.51562, 2.3304, 1.60858, -0.03197], [108174.0, 0.0, 29.46, 0.51648, 2.3304, 1.60803, -0.00327], [108175.0, 0.0, 29.4831, 0.5155, 2.3674, 1.60547, 0.02307], [108176.0, 0.0, 29.4716, 0.51587, 2.3964, 1.60657, -0.01521], [108177.0, 0.0, 29.4514, 0.51544, 2.3392, 1.60565, -0.02634], [108178.0, 0.0, 29.4831, 0.51477, 2.3022, 1.58936, -0.00109], [108179.0, 0.0, 29.4716, 0.51398, 2.3724, 1.58533, 0.01562]]}, "returnCode": 0}
