09.38.29.846;{"returnData": {"00:07:80:65:DF:EB": [[57690.0, 0.0, 30.58, 0.5061, 10.1692, 1.66855, -0.00236], [57691.0, 0.0, 30.5916, 0.50348, 10.1929, 1.67258, -0.00436], [57692.0, 0.0, 30.5858, 0.50113, 10.2131, 1.66113, -0.00309], [57693.0, 0.0, 30.5858, 0.50024, 10.1929, 1.68109, 0.01035], [57694.0, 0.0, 30.596, 0.49838, 10.173, 1.67523, 0.0], [57695.0, 0.0, 30.5858, 0.49634, 10.1963, 1.68201, -0.00272], [57696.0, 0.0, 30.58, 0.49161, 10.2142, 1.67871, -0.00872], [57697.0, 0.0, 30.5858, 0.49255, 10.1959, 1.67624, 0.00018], [57698.0, 0.0, 30.5858, 0.48737, 10.1723, 1.6842, -0.00218], [57699.0, 0.0, 30.5858, 0.48564, 10.199, 1.68951, -0.00472], [57700.0, 0.0, 30.58, 0.48444, 10.2158, 1.68878, -0.00509], [57701.0, 0.0, 30.5858, 0.48161, 10.1974, 1.69299, 0.00145], [57702.0, 0.0, 30.5843, 0.47937, 10.1749, 1.69592, -0.00109], [57703.0, 0.0, 30.5858, 0.47766, 10.1967, 1.69977, -0.01144], [57704.0, 0.0, 30.5858, 0.47546, 10.2173, 1.70306, -0.00177], [57705.0, 0.0, 30.5858, 0.47546, 10.1974, 1.70627, 0.00018], [57706.0, 0.0, 30.5946, 0.4729, 10.1776, 1.70892, -0.00318], [57707.0, 0.0, 30.5843, 0.47119, 10.1978, 1.71552, -0.00472], [57708.0, 0.0, 30.5916, 0.4693, 10.2158, 1.72046, -0.00727], [57709.0, 0.0, 30.5975, 0.46765, 10.1974, 1.71899, 0.00418], [57710.0, 0.0, 30.5858, 0.46576, 10.183, 1.71716, -0.00018], [57711.0, 0.0, 30.58, 0.46382, 10.1959, 1.71991, -0.00636], [57712.0, 0.0, 30.5975, 0.46021, 10.2184, 1.71844, -0.00872], [57713.0, 0.0, 30.596, 0.45743, 10.2036, 1.71716, -0.00381], [57714.0, 0.0, 30.5975, 0.45514, 10.1898, 1.71652, 0.00291], [57715.0, 0.0, 30.5975, 0.45609, 10.2036, 1.70993, -0.00545], [57716.0, 0.0, 30.5916, 0.45428, 10.2264, 1.71112, -0.00572], [57717.0, 0.0, 30.5741, 0.45302, 10.1974, 1.70874, -0.00436], [57718.0, 0.0, 30.596, 0.45035, 10.1814, 1.70691, -0.00463], [57719.0, 0.0, 30.5975, 0.45068, 10.2097, 1.70251, -0.01199]]}, "returnCode": 0}
09.38.30.020;{"returnData": {"00:07:80:65:DF:EB": [[57720.0, 0.0, 30.5916, 0.44763, 10.2264, 1.70819, -0.005], [57721.0, 0.0, 30.5946, 0.44824, 10.2051, 1.69958, 0.00368], [57722.0, 0.0, 30.5975, 0.4476, 10.1974, 1.6967, -0.00145], [57723.0, 0.0, 30.5975, 0.4502, 10.2036, 1.69702, -0.00372], [57724.0, 0.0, 30.5946, 0.4516, 10.2348, 1.69391, 0.00345], [57725.0, 0.0, 30.5916, 0.45422, 10.2127, 1.69226, 0.00436], [57726.0, 0.0, 30.6033, 0.45557, 10.1944, 1.69592, -0.00054], [57727.0, 0.0, 30.6062, 0.46094, 10.2112, 1.68842, -0.01326], [57728.0, 0.0, 30.5858, 0.46692, 10.2356, 1.69116, -0.01417], [57729.0, 0.0, 30.5916, 0.47705, 10.2165, 1.69171, 0.00772], [57730.0, 0.0, 30.5975, 0.48468, 10.1959, 1.68768, -0.001], [57731.0, 0.0, 30.5858, 0.49536, 10.2249, 1.67981, -0.01054], [57732.0, 0.0, 30.5946, 0.50476, 10.2394, 1.68283, -0.00236], [57733.0, 0.0, 30.5975, 0.51672, 10.2242, 1.68036, 0.00145], [57734.0, 0.0, 30.5902, 0.52765, 10.2066, 1.68018, 0.002], [57735.0, 0.0, 30.5975, 0.53986, 10.2345, 1.68018, -0.01562], [57736.0, 0.0, 30.5975, 0.54816, 10.2478, 1.68347, -0.00509], [57737.0, 0.0, 30.5975, 0.55627, 10.2234, 1.68878, 0.00263], [57738.0, 0.0, 30.5975, 0.57019, 10.2119, 1.69043, 0.00327], [57739.0, 0.0, 30.5975, 0.5791, 10.2234, 1.68494, -0.01035], [57740.0, 0.0, 30.5975, 0.58496, 10.2509, 1.68787, -0.0069], [57741.0, 0.0, 30.6004, 0.59528, 10.2448, 1.69107, 0.00436], [57742.0, 0.0, 30.5916, 0.60342, 10.2142, 1.68182, 0.003], [57743.0, 0.0, 30.5975, 0.60992, 10.2356, 1.70453, -0.00672], [57744.0, 0.0, 30.5858, 0.61108, 10.2753, 1.70142, -0.01163], [57745.0, 0.0, 30.6033, 0.61804, 10.2375, 1.7048, -0.00036], [57746.0, 0.0, 30.5975, 0.61694, 10.2142, 1.70737, 0.00436], [57747.0, 0.0, 30.5975, 0.62366, 10.231, 1.71277, -0.004], [57748.0, 0.0, 30.5975, 0.625, 10.2554, 1.71478, 0.00163], [57749.0, 0.0, 30.5975, 0.62454, 10.257, 1.71716, 0.00345]]}, "returnCode": 0}
09.38.30.141;{"returnData": {"00:07:80:65:DF:EB": [[57750.0, 0.0, 30.6033, 0.62769, 10.2257, 1.7265, -0.00236], [57751.0, 0.0, 30.6033, 0.62939, 10.2341, 1.72614, 5e-05], [57752.0, 0.0, 30.6033, 0.62854, 10.2753, 1.72888, -0.00436], [57753.0, 0.0, 30.6019, 0.62903, 10.2325, 1.73291, 0.00518], [57754.0, 0.0, 30.6033, 0.62793, 10.2173, 1.72723, 0.00472], [57755.0, 0.0, 30.6033, 0.62708, 10.2661, 1.73932, -0.01844], [57756.0, 0.0, 30.6033, 0.62473, 10.2554, 1.73181, -0.00381], [57757.0, 0.0, 30.6092, 0.62463, 10.2615, 1.74609, 0.00182], [57758.0, 0.0, 30.5975, 0.62048, 10.2203, 1.75525, 0.00727], [57759.0, 0.0, 30.6033, 0.62036, 10.239, 1.73666, -0.00545], [57760.0, 0.0, 30.6033, 0.61951, 10.2753, 1.75671, -0.00291], [57761.0, 0.0, 30.6019, 0.61755, 10.2493, 1.75488, 0.00263], [57762.0, 0.0, 30.6077, 0.6123, 10.2165, 1.75708, 0.002], [57763.0, 0.0, 30.6033, 0.61328, 10.2417, 1.76331, -0.00727], [57764.0, 0.0, 30.5916, 0.61292, 10.2852, 1.75708, -0.00363], [57765.0, 0.0, 30.5989, 0.60806, 10.2478, 1.75726, 0.002], [57766.0, 0.0, 30.6033, 0.6084, 10.2203, 1.76257, 0.003], [57767.0, 0.0, 30.6077, 0.60718, 10.2493, 1.75717, -0.00618], [57768.0, 0.0, 30.6092, 0.60559, 10.257, 1.75653, -0.00363], [57769.0, 0.0, 30.6033, 0.60217, 10.244, 1.74481, 0.004], [57770.0, 0.0, 30.6033, 0.60059, 10.2463, 1.758, 0.00554], [57771.0, 0.0, 30.6092, 0.59448, 10.2463, 1.75946, -0.00581], [57772.0, 0.0, 30.6062, 0.59668, 10.2882, 1.75818, -0.00327], [57773.0, 0.0, 30.6208, 0.59381, 10.2417, 1.75882, 0.00654], [57774.0, 0.0, 30.615, 0.59021, 10.2325, 1.76495, -0.00145], [57775.0, 0.0, 30.6033, 0.58798, 10.2676, 1.76532, -0.00509], [57776.0, 0.0, 30.6092, 0.58395, 10.2722, 1.75928, -0.00763], [57777.0, 0.0, 30.615, 0.58072, 10.2604, 1.76733, 0.004], [57778.0, 0.0, 30.6033, 0.57764, 10.2448, 1.74573, -0.00145], [57779.0, 0.0, 30.6033, 0.5733, 10.2493, 1.7677, -0.00636]]}, "returnCode": 0}
09.38.30.315;{"returnData": {"00:07:80:65:DF:EB": [[57780.0, 0.0, 30.6092, 0.56519, 10.2844, 1.74701, -0.00681], [57781.0, 0.0, 30.5931, 0.56531, 10.257, 1.7666, 0.00563], [57782.0, 0.0, 30.6121, 0.56195, 10.2428, 1.76276, 0.004], [57783.0, 0.0, 30.6077, 0.55695, 10.2524, 1.76495, -0.00618], [57784.0, 0.0, 30.615, 0.55322, 10.2859, 1.7655, -0.00527], [57785.0, 0.0, 30.6019, 0.54523, 10.2554, 1.76294, 0.004], [57786.0, 0.0, 30.6033, 0.54059, 10.2371, 1.77246, 0.00163], [57787.0, 0.0, 30.6092, 0.53882, 10.2539, 1.77063, -0.00781], [57788.0, 0.0, 30.6208, 0.53705, 10.2821, 1.76532, 0.00545], [57789.0, 0.0, 30.6092, 0.53186, 10.2631, 1.76624, -0.01126], [57790.0, 0.0, 30.6208, 0.52936, 10.2371, 1.7699, 0.004], [57791.0, 0.0, 30.6092, 0.52286, 10.2554, 1.7666, 0.00445], [57792.0, 0.0, 30.6062, 0.5235, 10.2833, 1.77356, -0.00636], [57793.0, 0.0, 30.6092, 0.52167, 10.2509, 1.76971, -0.00291], [57794.0, 0.0, 30.6267, 0.51724, 10.2417, 1.76807, -0.00073], [57795.0, 0.0, 30.6092, 0.5177, 10.2627, 1.77502, -0.004], [57796.0, 0.0, 30.6092, 0.51651, 10.2783, 1.76953, -0.00182], [57797.0, 0.0, 30.6135, 0.5127, 10.2539, 1.76953, 0.00436], [57798.0, 0.0, 30.6092, 0.51135, 10.2379, 1.77502, 0.00145], [57799.0, 0.0, 30.6092, 0.51025, 10.2638, 1.76898, -0.00727], [57800.0, 0.0, 30.6062, 0.51038, 10.2844, 1.76999, -0.00218], [57801.0, 0.0, 30.615, 0.51062, 10.2585, 1.77319, 0.00436], [57802.0, 0.0, 30.6092, 0.50809, 10.2448, 1.77365, -0.00014], [57803.0, 0.0, 30.6267, 0.50537, 10.2654, 1.77328, -0.00182], [57804.0, 0.0, 30.615, 0.50684, 10.2875, 1.77374, -0.00318], [57805.0, 0.0, 30.615, 0.50378, 10.2585, 1.77136, 0.00145], [57806.0, 0.0, 30.6267, 0.50537, 10.2432, 1.76331, 0.00636], [57807.0, 0.0, 30.6208, 0.50478, 10.2692, 1.75122, -0.00636], [57808.0, 0.0, 30.6092, 0.50272, 10.281, 1.75159, -0.01126], [57809.0, 0.0, 30.6092, 0.50208, 10.2585, 1.77237, 0.01308]]}, "returnCode": 0}
09.38.30.437;{"returnData": {"00:07:80:65:DF:EB": [[57810.0, 0.0, 30.6208, 0.49963, 10.2455, 1.75745, 0.00618], [57811.0, 0.0, 30.615, 0.50134, 10.2661, 1.76514, 0.00227], [57812.0, 0.0, 30.6208, 0.49835, 10.2875, 1.77081, 0.00154], [57813.0, 0.0, 30.5975, 0.49786, 10.2615, 1.76624, -0.01562], [57814.0, 0.0, 30.615, 0.49908, 10.2478, 1.77319, -0.00636], [57815.0, 0.0, 30.6092, 0.49921, 10.26, 1.76715, 0.00708], [57816.0, 0.0, 30.6019, 0.49637, 10.2882, 1.75635, -0.00581], [57817.0, 0.0, 30.6208, 0.49738, 10.2631, 1.75049, 0.00445], [57818.0, 0.0, 30.6179, 0.49466, 10.2455, 1.76935, 0.00872], [57819.0, 0.0, 30.6208, 0.49438, 10.2608, 1.75937, -0.00454], [57820.0, 0.0, 30.6092, 0.49243, 10.2913, 1.7666, -0.00472], [57821.0, 0.0, 30.6121, 0.49292, 10.2661, 1.76157, 0.002], [57822.0, 0.0, 30.6208, 0.49036, 10.2467, 1.76569, 0.00154], [57823.0, 0.0, 30.6267, 0.49158, 10.2669, 1.76697, -0.00418], [57824.0, 0.0, 30.6179, 0.48785, 10.2859, 1.76752, -0.00463], [57825.0, 0.0, 30.6238, 0.48901, 10.2592, 1.76862, 0.00745], [57826.0, 0.0, 30.6179, 0.48743, 10.2478, 1.77008, -0.00291], [57827.0, 0.0, 30.615, 0.48328, 10.2692, 1.7785, 0.00163], [57828.0, 0.0, 30.6252, 0.48163, 10.289, 1.76202, -0.001], [57829.0, 0.0, 30.615, 0.48114, 10.2695, 1.76294, 0.00109], [57830.0, 0.0, 30.6208, 0.48059, 10.2463, 1.78088, 0.00254], [57831.0, 0.0, 30.6179, 0.47906, 10.2715, 1.79169, -0.00245], [57832.0, 0.0, 30.6208, 0.47607, 10.2875, 1.79242, 0.00418], [57833.0, 0.0, 30.6179, 0.47839, 10.2661, 1.7948, 0.00036], [57834.0, 0.0, 30.6208, 0.47595, 10.2524, 1.79407, 0.002], [57835.0, 0.0, 30.6179, 0.4765, 10.2707, 1.79453, -0.0069], [57836.0, 0.0, 30.615, 0.47473, 10.2859, 1.79169, -0.00872], [57837.0, 0.0, 30.615, 0.474, 10.2646, 1.78839, 0.00563], [57838.0, 0.0, 30.6208, 0.47479, 10.2448, 1.79517, 0.00291], [57839.0, 0.0, 30.6267, 0.47467, 10.2722, 1.80139, 0.00109]]}, "returnCode": 0}
09.38.30.612;{"returnData": {"00:07:80:65:DF:EB": [[57840.0, 0.0, 30.6208, 0.47537, 10.2852, 1.80286, 0.00563], [57841.0, 0.0, 30.615, 0.47516, 10.2661, 1.80954, 0.00981], [57842.0, 0.0, 30.6208, 0.47299, 10.2539, 1.80249, 0.00263], [57843.0, 0.0, 30.6179, 0.47348, 10.2737, 1.80505, -0.00645], [57844.0, 0.0, 30.6208, 0.47168, 10.2921, 1.81201, -0.0049], [57845.0, 0.0, 30.6296, 0.47308, 10.2692, 1.79443, 0.00999], [57846.0, 0.0, 30.6208, 0.47021, 10.2516, 1.81714, 0.00404], [57847.0, 0.0, 30.615, 0.47119, 10.2715, 1.81458, -0.00781], [57848.0, 0.0, 30.6296, 0.46866, 10.289, 1.81641, -0.00363], [57849.0, 0.0, 30.6179, 0.46948, 10.2753, 1.79919, 0.00654], [57850.0, 0.0, 30.6325, 0.46565, 10.2528, 1.8241, 0.00091], [57851.0, 0.0, 30.6208, 0.46606, 10.2753, 1.81641, -0.00763], [57852.0, 0.0, 30.6208, 0.46313, 10.2905, 1.82117, 0.002], [57853.0, 0.0, 30.6208, 0.46375, 10.2692, 1.82199, 0.01108], [57854.0, 0.0, 30.6208, 0.46133, 10.2509, 1.82336, -0.00391], [57855.0, 0.0, 30.6135, 0.45978, 10.2692, 1.82483, 0.00036], [57856.0, 0.0, 30.6325, 0.45789, 10.2905, 1.82831, 0.00272], [57857.0, 0.0, 30.6208, 0.45959, 10.2676, 1.82483, 0.00218], [57858.0, 0.0, 30.6296, 0.45789, 10.2509, 1.823, 0.00872], [57859.0, 0.0, 30.6208, 0.45502, 10.2753, 1.80322, -0.00254], [57860.0, 0.0, 30.6208, 0.45459, 10.2951, 1.8046, -0.00327], [57861.0, 0.0, 30.6208, 0.45435, 10.2661, 1.8175, 0.0069], [57862.0, 0.0, 30.615, 0.45135, 10.2539, 1.80981, 0.00472], [57863.0, 0.0, 30.6208, 0.45215, 10.2783, 1.78976, -0.0049], [57864.0, 0.0, 30.615, 0.45082, 10.2966, 1.80084, -0.00182], [57865.0, 0.0, 30.6238, 0.44998, 10.2631, 1.79736, 0.00527], [57866.0, 0.0, 30.6267, 0.44852, 10.2577, 1.79553, 0.00327], [57867.0, 0.0, 30.6179, 0.44843, 10.2768, 1.79352, -0.00518], [57868.0, 0.0, 30.6325, 0.44644, 10.2951, 1.79004, -0.00254], [57869.0, 0.0, 30.6208, 0.44672, 10.2753, 1.78683, 0.00509]]}, "returnCode": 0}
09.38.30.735;{"returnData": {"00:07:80:65:DF:EB": [[57870.0, 0.0, 30.6092, 0.44879, 10.2577, 1.77905, 0.004], [57871.0, 0.0, 30.6252, 0.44867, 10.2814, 1.76239, -0.00291], [57872.0, 0.0, 30.6325, 0.44965, 10.2936, 1.75708, -0.00327], [57873.0, 0.0, 30.6208, 0.45349, 10.2692, 1.76514, 0.00309], [57874.0, 0.0, 30.6267, 0.45752, 10.26, 1.76074, 0.002], [57875.0, 0.0, 30.6325, 0.46339, 10.2821, 1.7439, -0.00799], [57876.0, 0.0, 30.615, 0.47192, 10.2943, 1.76074, -0.00145], [57877.0, 0.0, 30.6208, 0.47815, 10.2753, 1.75562, 0.01181], [57878.0, 0.0, 30.6208, 0.48883, 10.2608, 1.73035, -0.00254], [57879.0, 0.0, 30.6238, 0.49811, 10.2814, 1.74609, -0.00722], [57880.0, 0.0, 30.6267, 0.50739, 10.3016, 1.73383, -0.0049], [57881.0, 0.0, 30.6413, 0.51917, 10.2829, 1.72998, 0.01235], [57882.0, 0.0, 30.6208, 0.5293, 10.2661, 1.71094, -0.01017], [57883.0, 0.0, 30.6208, 0.5368, 10.2909, 1.70801, -0.00908], [57884.0, 0.0, 30.6384, 0.55096, 10.3149, 1.71167, 0.00309], [57885.0, 0.0, 30.6442, 0.55981, 10.2921, 1.71039, 0.00509], [57886.0, 0.0, 30.6369, 0.57031, 10.26, 1.69922, -0.0025], [57887.0, 0.0, 30.6267, 0.57375, 10.2844, 1.6972, -0.00872], [57888.0, 0.0, 30.6296, 0.58295, 10.3027, 1.69025, -0.00527], [57889.0, 0.0, 30.6208, 0.59424, 10.2997, 1.68164, 0.00727], [57890.0, 0.0, 30.6413, 0.60004, 10.2585, 1.67661, -0.0069], [57891.0, 0.0, 30.6296, 0.60583, 10.2829, 1.65747, -0.01798], [57892.0, 0.0, 30.6208, 0.61053, 10.3241, 1.66379, -0.01081], [57893.0, 0.0, 30.6296, 0.61281, 10.3027, 1.6593, 0.00563], [57894.0, 0.0, 30.6208, 0.61707, 10.2615, 1.64172, 0.00109], [57895.0, 0.0, 30.6384, 0.61584, 10.2859, 1.63751, -0.01272], [57896.0, 0.0, 30.6267, 0.61816, 10.3027, 1.64209, -0.01144], [57897.0, 0.0, 30.6325, 0.61844, 10.3027, 1.64099, 0.00218], [57898.0, 0.0, 30.6179, 0.62317, 10.2859, 1.63266, -0.00945], [57899.0, 0.0, 30.6267, 0.61987, 10.3149, 1.62781, -0.02071]]}, "returnCode": 0}
09.38.30.907;{"returnData": {"00:07:80:65:DF:EB": [[57900.0, 0.0, 30.6325, 0.62491, 10.3149, 1.62012, -0.01217], [57901.0, 0.0, 30.6208, 0.62341, 10.2859, 1.62204, -0.00763], [57902.0, 0.0, 30.6325, 0.62463, 10.2707, 1.61609, -0.01399], [57903.0, 0.0, 30.6384, 0.62308, 10.2852, 1.60922, -0.01817], [57904.0, 0.0, 30.6208, 0.61914, 10.3035, 1.60492, -0.00945], [57905.0, 0.0, 30.6325, 0.61682, 10.3004, 1.60327, 0.00563], [57906.0, 0.0, 30.6325, 0.61523, 10.2707, 1.58954, -0.00536], [57907.0, 0.0, 30.6296, 0.61859, 10.2875, 1.60382, -0.00817], [57908.0, 0.0, 30.6267, 0.61734, 10.3035, 1.59641, -0.00745], [57909.0, 0.0, 30.6267, 0.61536, 10.2844, 1.59412, -0.00727], [57910.0, 0.0, 30.6238, 0.61172, 10.2783, 1.5932, -0.00618], [57911.0, 0.0, 30.6296, 0.60699, 10.2943, 1.58025, -0.01217], [57912.0, 0.0, 30.6296, 0.60773, 10.3058, 1.58084, -0.01453], [57913.0, 0.0, 30.6384, 0.6051, 10.3027, 1.58661, -0.00254], [57914.0, 0.0, 30.6384, 0.59961, 10.2798, 1.59192, -0.0178], [57915.0, 0.0, 30.6325, 0.59985, 10.2909, 1.58414, -0.0109], [57916.0, 0.0, 30.6325, 0.59625, 10.3302, 1.58405, -0.0049], [57917.0, 0.0, 30.6384, 0.59253, 10.2894, 1.57983, -0.00899], [57918.0, 0.0, 30.6427, 0.58765, 10.2722, 1.57324, -0.01508], [57919.0, 0.0, 30.6267, 0.58716, 10.289, 1.57516, -0.00836], [57920.0, 0.0, 30.6354, 0.5827, 10.3104, 1.57727, -0.00763], [57921.0, 0.0, 30.6208, 0.57764, 10.2875, 1.57928, 0.00445], [57922.0, 0.0, 30.6325, 0.57483, 10.2844, 1.57104, -0.01453], [57923.0, 0.0, 30.6267, 0.57111, 10.3065, 1.57104, -0.02198], [57924.0, 0.0, 30.6267, 0.56628, 10.3127, 1.57091, -0.01726], [57925.0, 0.0, 30.65, 0.56201, 10.2875, 1.57141, 0.00381], [57926.0, 0.0, 30.6325, 0.55725, 10.2821, 1.56537, -0.00091], [57927.0, 0.0, 30.6281, 0.55231, 10.2966, 1.552, -0.02198], [57928.0, 0.0, 30.6442, 0.54639, 10.3168, 1.56299, -0.00472], [57929.0, 0.0, 30.6325, 0.54218, 10.2859, 1.54761, 0.00454]]}, "returnCode": 0}
09.38.31.081;{"returnData": {"00:07:80:65:DF:EB": [[57930.0, 0.0, 30.6325, 0.53821, 10.2802, 1.54623, -0.00309], [57931.0, 0.0, 30.6384, 0.53387, 10.3027, 1.54523, -0.00908], [57932.0, 0.0, 30.6354, 0.52698, 10.3149, 1.54944, -0.01308], [57933.0, 0.0, 30.6325, 0.52075, 10.2913, 1.54962, -0.00064], [57934.0, 0.0, 30.6442, 0.51825, 10.2722, 1.54559, -0.0129], [57935.0, 0.0, 30.6384, 0.51111, 10.3001, 1.53442, -0.02289], [57936.0, 0.0, 30.6442, 0.50555, 10.3149, 1.5379, -0.00727], [57937.0, 0.0, 30.6442, 0.50024, 10.2905, 1.53735, 0.00545], [57938.0, 0.0, 30.6442, 0.49719, 10.2722, 1.53168, -0.02198], [57939.0, 0.0, 30.6384, 0.49323, 10.2974, 1.51987, -0.02025], [57940.0, 0.0, 30.6325, 0.49194, 10.3111, 1.51804, -0.01698], [57941.0, 0.0, 30.6442, 0.48834, 10.2905, 1.51987, -0.01517], [57942.0, 0.0, 30.6442, 0.48486, 10.2715, 1.51978, -0.00545], [57943.0, 0.0, 30.6325, 0.48315, 10.2982, 1.51025, -0.00654], [57944.0, 0.0, 30.6384, 0.48157, 10.3184, 1.51575, -0.00554], [57945.0, 0.0, 30.6384, 0.48145, 10.2921, 1.51144, 0.00236], [57946.0, 0.0, 30.6442, 0.48047, 10.2753, 1.50018, -0.01235], [57947.0, 0.0, 30.6267, 0.48035, 10.3027, 1.51003, -0.00967], [57948.0, 0.0, 30.6413, 0.47876, 10.3134, 1.50815, -0.0049], [57949.0, 0.0, 30.6325, 0.47778, 10.2859, 1.50513, -0.00908], [57950.0, 0.0, 30.6384, 0.47937, 10.276, 1.50256, -0.00899], [57951.0, 0.0, 30.6442, 0.47931, 10.3012, 1.50128, -0.0069], [57952.0, 0.0, 30.6296, 0.48074, 10.3157, 1.4967, -0.01835], [57953.0, 0.0, 30.6325, 0.48099, 10.2936, 1.4967, -0.01253], [57954.0, 0.0, 30.6413, 0.48242, 10.2783, 1.50375, -0.00363], [57955.0, 0.0, 30.6442, 0.4845, 10.3027, 1.49872, -0.00745], [57956.0, 0.0, 30.6413, 0.48575, 10.321, 1.48792, -0.00563], [57957.0, 0.0, 30.6325, 0.48535, 10.2924, 1.49707, 0.002], [57958.0, 0.0, 30.6384, 0.48798, 10.2787, 1.49597, -0.00291], [57959.0, 0.0, 30.6325, 0.48682, 10.3027, 1.49542, -0.00727]]}, "returnCode": 0}
09.38.31.203;{"returnData": {"00:07:80:65:DF:EB": [[57960.0, 0.0, 30.6413, 0.48639, 10.3149, 1.48549, -0.0069], [57961.0, 0.0, 30.6384, 0.487, 10.2974, 1.48581, 0.00472], [57962.0, 0.0, 30.6442, 0.48468, 10.2814, 1.48608, -0.00418], [57963.0, 0.0, 30.6442, 0.48181, 10.302, 1.48352, -0.0049], [57964.0, 0.0, 30.6442, 0.4828, 10.3149, 1.48398, -0.01907], [57965.0, 0.0, 30.65, 0.47992, 10.2989, 1.4826, -0.0109], [57966.0, 0.0, 30.6384, 0.47745, 10.2798, 1.49341, -0.00118], [57967.0, 0.0, 30.6442, 0.47864, 10.3012, 1.49034, -0.02016], [57968.0, 0.0, 30.6325, 0.47522, 10.321, 1.49231, -0.00509], [57969.0, 0.0, 30.6442, 0.47537, 10.2989, 1.49304, -0.00908], [57970.0, 0.0, 30.6442, 0.47192, 10.2802, 1.48828, -0.01072], [57971.0, 0.0, 30.6442, 0.47058, 10.3035, 1.47638, -0.00886], [57972.0, 0.0, 30.6384, 0.46838, 10.321, 1.47968, -0.00945], [57973.0, 0.0, 30.6413, 0.46753, 10.2974, 1.4838, -0.00173], [57974.0, 0.0, 30.653, 0.46878, 10.2814, 1.48132, -0.00309], [57975.0, 0.0, 30.6398, 0.46672, 10.2997, 1.47363, -0.00908], [57976.0, 0.0, 30.6384, 0.46341, 10.3218, 1.47748, -0.01689], [57977.0, 0.0, 30.6442, 0.46346, 10.2997, 1.47748, 0.00418], [57978.0, 0.0, 30.6559, 0.46277, 10.2821, 1.46997, -0.00291], [57979.0, 0.0, 30.6384, 0.45978, 10.3027, 1.46768, -0.02761], [57980.0, 0.0, 30.6559, 0.46051, 10.3165, 1.46045, -0.00527], [57981.0, 0.0, 30.6471, 0.4585, 10.3043, 1.45807, 0.00236], [57982.0, 0.0, 30.653, 0.4549, 10.2837, 1.46283, -0.01853], [57983.0, 0.0, 30.6442, 0.45551, 10.3104, 1.45757, -0.0109], [57984.0, 0.0, 30.6617, 0.45312, 10.3199, 1.44543, -0.00867], [57985.0, 0.0, 30.6442, 0.45111, 10.3043, 1.44562, 0.00363], [57986.0, 0.0, 30.6384, 0.4512, 10.2936, 1.45203, 0.0], [57987.0, 0.0, 30.6325, 0.44891, 10.3096, 1.44507, -0.01599], [57988.0, 0.0, 30.653, 0.44769, 10.3302, 1.43591, -0.01435], [57989.0, 0.0, 30.65, 0.44617, 10.3058, 1.43921, -0.0129]]}, "returnCode": 0}
